line,from_id,to_id,from_name,to_name,from_name_clean,to_name_clean
bakerloo,940GZZLUEAC,940GZZLULBN,elephant and castle,lambeth north,elephant and castle,lambeth north
bakerloo,940GZZLULBN,940GZZLUWLO,lambeth north,waterloo,lambeth north,waterloo
bakerloo,940GZZLUWLO,940GZZLUEMB,waterloo,embankment,waterloo,embankment
bakerloo,940GZZLUEMB,940GZZLUCHX,embankment,charing cross,embankment,charing cross
bakerloo,940GZZLUCHX,940GZZLUPCC,charing cross,piccadilly circus,charing cross,piccadilly circus
bakerloo,940GZZLUPCC,940GZZLUOXC,piccadilly circus,oxford circus,piccadilly circus,oxford circus
bakerloo,940GZZLUOXC,940GZZLURGP,oxford circus,regents park,oxford circus,regents park
bakerloo,940GZZLURGP,940GZZLUBST,regents park,baker street,regents park,baker street
bakerloo,940GZZLUBST,940GZZLUMYB,baker street,marylebone,baker street,marylebone
bakerloo,940GZZLUMYB,940GZZLUERB,marylebone,edgware road (bakerloo),marylebone,edgware road (bakerloo)
bakerloo,940GZZLUERB,940GZZLUPAC,edgware road (bakerloo),paddington,edgware road (bakerloo),paddington
bakerloo,940GZZLUPAC,940GZZLUWKA,paddington,warwick avenue,paddington,warwick avenue
bakerloo,940GZZLUWKA,940GZZLUMVL,warwick avenue,maida vale,warwick avenue,maida vale
bakerloo,940GZZLUMVL,940GZZLUKPK,maida vale,kilburn park,maida vale,kilburn park
bakerloo,940GZZLUKPK,940GZZLUQPS,kilburn park,queens park,kilburn park,queens park
bakerloo,940GZZLUQPS,940GZZLUKSL,queens park,kensal green,queens park,kensal green
bakerloo,940GZZLUKSL,940GZZLUWJN,kensal green,willesden junction,kensal green,willesden junction
bakerloo,940GZZLUWJN,940GZZLUHSN,willesden junction,harlesden,willesden junction,harlesden
bakerloo,940GZZLUHSN,940GZZLUSGP,harlesden,stonebridge park,harlesden,stonebridge park
bakerloo,940GZZLUSGP,940GZZLUWYC,stonebridge park,wembley central,stonebridge park,wembley central
bakerloo,940GZZLUWYC,940GZZLUNWY,wembley central,north wembley,wembley central,north wembley
bakerloo,940GZZLUNWY,940GZZLUSKT,north wembley,south kenton,north wembley,south kenton
bakerloo,940GZZLUSKT,940GZZLUKEN,south kenton,kenton,south kenton,kenton
bakerloo,940GZZLUKEN,940GZZLUHAW,kenton,harrow and wealdstone,kenton,harrow and wealdstone
bakerloo,940GZZLUHAW,940GZZLUKEN,harrow and wealdstone,kenton,harrow and wealdstone,kenton
bakerloo,940GZZLUKEN,940GZZLUSKT,kenton,south kenton,kenton,south kenton
bakerloo,940GZZLUSKT,940GZZLUNWY,south kenton,north wembley,south kenton,north wembley
bakerloo,940GZZLUNWY,940GZZLUWYC,north wembley,wembley central,north wembley,wembley central
bakerloo,940GZZLUWYC,940GZZLUSGP,wembley central,stonebridge park,wembley central,stonebridge park
bakerloo,940GZZLUSGP,940GZZLUHSN,stonebridge park,harlesden,stonebridge park,harlesden
bakerloo,940GZZLUHSN,940GZZLUWJN,harlesden,willesden junction,harlesden,willesden junction
bakerloo,940GZZLUWJN,940GZZLUKSL,willesden junction,kensal green,willesden junction,kensal green
bakerloo,940GZZLUKSL,940GZZLUQPS,kensal green,queens park,kensal green,queens park
bakerloo,940GZZLUQPS,940GZZLUKPK,queens park,kilburn park,queens park,kilburn park
bakerloo,940GZZLUKPK,940GZZLUMVL,kilburn park,maida vale,kilburn park,maida vale
bakerloo,940GZZLUMVL,940GZZLUWKA,maida vale,warwick avenue,maida vale,warwick avenue
bakerloo,940GZZLUWKA,940GZZLUPAC,warwick avenue,paddington,warwick avenue,paddington
bakerloo,940GZZLUPAC,940GZZLUERB,paddington,edgware road (bakerloo),paddington,edgware road (bakerloo)
bakerloo,940GZZLUERB,940GZZLUMYB,edgware road (bakerloo),marylebone,edgware road (bakerloo),marylebone
bakerloo,940GZZLUMYB,940GZZLUBST,marylebone,baker street,marylebone,baker street
bakerloo,940GZZLUBST,940GZZLURGP,baker street,regents park,baker street,regents park
bakerloo,940GZZLURGP,940GZZLUOXC,regents park,oxford circus,regents park,oxford circus
bakerloo,940GZZLUOXC,940GZZLUPCC,oxford circus,piccadilly circus,oxford circus,piccadilly circus
bakerloo,940GZZLUPCC,940GZZLUCHX,piccadilly circus,charing cross,piccadilly circus,charing cross
bakerloo,940GZZLUCHX,940GZZLUEMB,charing cross,embankment,charing cross,embankment
bakerloo,940GZZLUEMB,940GZZLUWLO,embankment,waterloo,embankment,waterloo
bakerloo,940GZZLUWLO,940GZZLULBN,waterloo,lambeth north,waterloo,lambeth north
bakerloo,940GZZLULBN,940GZZLUEAC,lambeth north,elephant and castle,lambeth north,elephant and castle
central,940GZZLUEBY,940GZZLUWTA,ealing broadway,west acton,ealing broadway,west acton
central,940GZZLUWTA,940GZZLUNAN,west acton,north acton,west acton,north acton
central,940GZZLUNAN,940GZZLUEAN,north acton,east acton,north acton,east acton
central,940GZZLUEAN,940GZZLUWCY,east acton,white city,east acton,white city
central,940GZZLUWCY,940GZZLUSBC,white city,shepherds bush (central),white city,shepherds bush (central)
central,940GZZLUSBC,940GZZLUHPK,shepherds bush (central),holland park,shepherds bush (central),holland park
central,940GZZLUHPK,940GZZLUNHG,holland park,notting hill gate,holland park,notting hill gate
central,940GZZLUNHG,940GZZLUQWY,notting hill gate,queensway,notting hill gate,queensway
central,940GZZLUQWY,940GZZLULGT,queensway,lancaster gate,queensway,lancaster gate
central,940GZZLULGT,940GZZLUMBA,lancaster gate,marble arch,lancaster gate,marble arch
central,940GZZLUMBA,940GZZLUBND,marble arch,bond street,marble arch,bond street
central,940GZZLUBND,940GZZLUOXC,bond street,oxford circus,bond street,oxford circus
central,940GZZLUOXC,940GZZLUTCR,oxford circus,tottenham court road,oxford circus,tottenham court road
central,940GZZLUTCR,940GZZLUHBN,tottenham court road,holborn,tottenham court road,holborn
central,940GZZLUHBN,940GZZLUCHL,holborn,chancery lane,holborn,chancery lane
central,940GZZLUCHL,940GZZLUSPU,chancery lane,st. pauls,chancery lane,st. pauls
central,940GZZLUSPU,940GZZLUBNK,st. pauls,bank,st. pauls,bank
central,940GZZLUBNK,940GZZLULVT,bank,liverpool street,bank,liverpool street
central,940GZZLULVT,940GZZLUBLG,liverpool street,bethnal green,liverpool street,bethnal green
central,940GZZLUBLG,940GZZLUMED,bethnal green,mile end,bethnal green,mile end
central,940GZZLUMED,940GZZLUSTD,mile end,stratford,mile end,stratford
central,940GZZLUSTD,940GZZLULYN,stratford,leyton,stratford,leyton
central,940GZZLULYN,940GZZLULYS,leyton,leytonstone,leyton,leytonstone
central,940GZZLULYS,940GZZLUSNB,leytonstone,snaresbrook,leytonstone,snaresbrook
central,940GZZLUSNB,940GZZLUSWF,snaresbrook,south woodford,snaresbrook,south woodford
central,940GZZLUSWF,940GZZLUWOF,south woodford,woodford,south woodford,woodford
central,940GZZLUWOF,940GZZLUBKH,woodford,buckhurst hill,woodford,buckhurst hill
central,940GZZLUBKH,940GZZLULGN,buckhurst hill,loughton,buckhurst hill,loughton
central,940GZZLULGN,940GZZLUDBN,loughton,debden,loughton,debden
central,940GZZLUDBN,940GZZLUTHB,debden,theydon bois,debden,theydon bois
central,940GZZLUTHB,940GZZLUEPG,theydon bois,epping,theydon bois,epping
central,940GZZLULYS,940GZZLUWSD,leytonstone,wanstead,leytonstone,wanstead
central,940GZZLUWSD,940GZZLURBG,wanstead,redbridge,wanstead,redbridge
central,940GZZLURBG,940GZZLUGTH,redbridge,gants hill,redbridge,gants hill
central,940GZZLUGTH,940GZZLUNBP,gants hill,newbury park,gants hill,newbury park
central,940GZZLUNBP,940GZZLUBKE,newbury park,barkingside,newbury park,barkingside
central,940GZZLUBKE,940GZZLUFLP,barkingside,fairlop,barkingside,fairlop
central,940GZZLUFLP,940GZZLUHLT,fairlop,hainault,fairlop,hainault
central,940GZZLUEPG,940GZZLUTHB,epping,theydon bois,epping,theydon bois
central,940GZZLUTHB,940GZZLUDBN,theydon bois,debden,theydon bois,debden
central,940GZZLUDBN,940GZZLULGN,debden,loughton,debden,loughton
central,940GZZLULGN,940GZZLUBKH,loughton,buckhurst hill,loughton,buckhurst hill
central,940GZZLUBKH,940GZZLUWOF,buckhurst hill,woodford,buckhurst hill,woodford
central,940GZZLUWOF,940GZZLUSWF,woodford,south woodford,woodford,south woodford
central,940GZZLUSWF,940GZZLUSNB,south woodford,snaresbrook,south woodford,snaresbrook
central,940GZZLUSNB,940GZZLULYS,snaresbrook,leytonstone,snaresbrook,leytonstone
central,940GZZLULYS,940GZZLULYN,leytonstone,leyton,leytonstone,leyton
central,940GZZLULYN,940GZZLUSTD,leyton,stratford,leyton,stratford
central,940GZZLUSTD,940GZZLUMED,stratford,mile end,stratford,mile end
central,940GZZLUMED,940GZZLUBLG,mile end,bethnal green,mile end,bethnal green
central,940GZZLUBLG,940GZZLULVT,bethnal green,liverpool street,bethnal green,liverpool street
central,940GZZLULVT,940GZZLUBNK,liverpool street,bank,liverpool street,bank
central,940GZZLUBNK,940GZZLUSPU,bank,st. pauls,bank,st. pauls
central,940GZZLUSPU,940GZZLUCHL,st. pauls,chancery lane,st. pauls,chancery lane
central,940GZZLUCHL,940GZZLUHBN,chancery lane,holborn,chancery lane,holborn
central,940GZZLUHBN,940GZZLUTCR,holborn,tottenham court road,holborn,tottenham court road
central,940GZZLUTCR,940GZZLUOXC,tottenham court road,oxford circus,tottenham court road,oxford circus
central,940GZZLUOXC,940GZZLUBND,oxford circus,bond street,oxford circus,bond street
central,940GZZLUBND,940GZZLUMBA,bond street,marble arch,bond street,marble arch
central,940GZZLUMBA,940GZZLULGT,marble arch,lancaster gate,marble arch,lancaster gate
central,940GZZLULGT,940GZZLUQWY,lancaster gate,queensway,lancaster gate,queensway
central,940GZZLUQWY,940GZZLUNHG,queensway,notting hill gate,queensway,notting hill gate
central,940GZZLUNHG,940GZZLUHPK,notting hill gate,holland park,notting hill gate,holland park
central,940GZZLUHPK,940GZZLUSBC,holland park,shepherds bush (central),holland park,shepherds bush (central)
central,940GZZLUSBC,940GZZLUWCY,shepherds bush (central),white city,shepherds bush (central),white city
central,940GZZLUWCY,940GZZLUEAN,white city,east acton,white city,east acton
central,940GZZLUEAN,940GZZLUNAN,east acton,north acton,east acton,north acton
central,940GZZLUNAN,940GZZLUHGR,north acton,hanger lane,north acton,hanger lane
central,940GZZLUHGR,940GZZLUPVL,hanger lane,perivale,hanger lane,perivale
central,940GZZLUPVL,940GZZLUGFD,perivale,greenford,perivale,greenford
central,940GZZLUGFD,940GZZLUNHT,greenford,northolt,greenford,northolt
central,940GZZLUNHT,940GZZLUSRP,northolt,south ruislip,northolt,south ruislip
central,940GZZLUSRP,940GZZLURSG,south ruislip,ruislip gardens,south ruislip,ruislip gardens
central,940GZZLURSG,940GZZLUWRP,ruislip gardens,west ruislip,ruislip gardens,west ruislip
central,940GZZLUNAN,940GZZLUWTA,north acton,west acton,north acton,west acton
central,940GZZLUWTA,940GZZLUEBY,west acton,ealing broadway,west acton,ealing broadway
central,940GZZLUHLT,940GZZLUFLP,hainault,fairlop,hainault,fairlop
central,940GZZLUFLP,940GZZLUBKE,fairlop,barkingside,fairlop,barkingside
central,940GZZLUBKE,940GZZLUNBP,barkingside,newbury park,barkingside,newbury park
central,940GZZLUNBP,940GZZLUGTH,newbury park,gants hill,newbury park,gants hill
central,940GZZLUGTH,940GZZLURBG,gants hill,redbridge,gants hill,redbridge
central,940GZZLURBG,940GZZLUWSD,redbridge,wanstead,redbridge,wanstead
central,940GZZLUWSD,940GZZLULYS,wanstead,leytonstone,wanstead,leytonstone
central,940GZZLUHLT,940GZZLUGGH,hainault,grange hill,hainault,grange hill
central,940GZZLUGGH,940GZZLUCWL,grange hill,chigwell,grange hill,chigwell
central,940GZZLUCWL,940GZZLURVY,chigwell,roding valley,chigwell,roding valley
central,940GZZLURVY,940GZZLUWOF,roding valley,woodford,roding valley,woodford
central,940GZZLUWRP,940GZZLURSG,west ruislip,ruislip gardens,west ruislip,ruislip gardens
central,940GZZLURSG,940GZZLUSRP,ruislip gardens,south ruislip,ruislip gardens,south ruislip
central,940GZZLUSRP,940GZZLUNHT,south ruislip,northolt,south ruislip,northolt
central,940GZZLUNHT,940GZZLUGFD,northolt,greenford,northolt,greenford
central,940GZZLUGFD,940GZZLUPVL,greenford,perivale,greenford,perivale
central,940GZZLUPVL,940GZZLUHGR,perivale,hanger lane,perivale,hanger lane
central,940GZZLUHGR,940GZZLUNAN,hanger lane,north acton,hanger lane,north acton
central,940GZZLUWOF,940GZZLURVY,woodford,roding valley,woodford,roding valley
central,940GZZLURVY,940GZZLUCWL,roding valley,chigwell,roding valley,chigwell
central,940GZZLUCWL,940GZZLUGGH,chigwell,grange hill,chigwell,grange hill
central,940GZZLUGGH,940GZZLUHLT,grange hill,hainault,grange hill,hainault
circle,940GZZLUERC,940GZZLUPAC,edgware road (circle line),paddington,edgware road (circle line),paddington
circle,940GZZLUPAC,940GZZLUBWT,paddington,bayswater,paddington,bayswater
circle,940GZZLUBWT,940GZZLUNHG,bayswater,notting hill gate,bayswater,notting hill gate
circle,940GZZLUNHG,940GZZLUHSK,notting hill gate,high street kensington,notting hill gate,high street kensington
circle,940GZZLUHSK,940GZZLUGTR,high street kensington,gloucester road,high street kensington,gloucester road
circle,940GZZLUGTR,940GZZLUSKS,gloucester road,south kensington,gloucester road,south kensington
circle,940GZZLUSKS,940GZZLUSSQ,south kensington,sloane square,south kensington,sloane square
circle,940GZZLUSSQ,940GZZLUVIC,sloane square,victoria,sloane square,victoria
circle,940GZZLUVIC,940GZZLUSJP,victoria,st. jamess park,victoria,st. jamess park
circle,940GZZLUSJP,940GZZLUWSM,st. jamess park,westminster,st. jamess park,westminster
circle,940GZZLUWSM,940GZZLUEMB,westminster,embankment,westminster,embankment
circle,940GZZLUEMB,940GZZLUTMP,embankment,temple,embankment,temple
circle,940GZZLUTMP,940GZZLUBKF,temple,blackfriars,temple,blackfriars
circle,940GZZLUBKF,940GZZLUMSH,blackfriars,mansion house,blackfriars,mansion house
circle,940GZZLUMSH,940GZZLUCST,mansion house,cannon street,mansion house,cannon street
circle,940GZZLUCST,940GZZLUMMT,cannon street,monument,cannon street,monument
circle,940GZZLUMMT,940GZZLUTWH,monument,tower hill,monument,tower hill
circle,940GZZLUTWH,940GZZLUALD,tower hill,aldgate,tower hill,aldgate
circle,940GZZLUALD,940GZZLULVT,aldgate,liverpool street,aldgate,liverpool street
circle,940GZZLULVT,940GZZLUMGT,liverpool street,moorgate,liverpool street,moorgate
circle,940GZZLUMGT,940GZZLUBBN,moorgate,barbican,moorgate,barbican
circle,940GZZLUBBN,940GZZLUFCN,barbican,farringdon,barbican,farringdon
circle,940GZZLUFCN,940GZZLUKSX,farringdon,kings cross st. pancras,farringdon,kings cross st. pancras
circle,940GZZLUKSX,940GZZLUESQ,kings cross st. pancras,euston square,kings cross st. pancras,euston square
circle,940GZZLUESQ,940GZZLUGPS,euston square,great portland street,euston square,great portland street
circle,940GZZLUGPS,940GZZLUBST,great portland street,baker street,great portland street,baker street
circle,940GZZLUBST,940GZZLUERC,baker street,edgware road (circle line),baker street,edgware road (circle line)
circle,940GZZLUERC,940GZZLUPAH,edgware road (circle line),paddington (handc line)-underground,edgware road (circle line),paddington (handc line)-underground
circle,940GZZLUPAH,940GZZLURYO,paddington (handc line)-underground,royal oak,paddington (handc line)-underground,royal oak
circle,940GZZLURYO,940GZZLUWSP,royal oak,westbourne park,royal oak,westbourne park
circle,940GZZLUWSP,940GZZLULAD,westbourne park,ladbroke grove,westbourne park,ladbroke grove
circle,940GZZLULAD,940GZZLULRD,ladbroke grove,latimer road,ladbroke grove,latimer road
circle,940GZZLULRD,940GZZLUWLA,latimer road,wood lane,latimer road,wood lane
circle,940GZZLUWLA,940GZZLUSBM,wood lane,shepherds bush market,wood lane,shepherds bush market
circle,940GZZLUSBM,940GZZLUGHK,shepherds bush market,goldhawk road,shepherds bush market,goldhawk road
circle,940GZZLUGHK,940GZZLUHSC,goldhawk road,hammersmith (handc line),goldhawk road,hammersmith (handc line)
circle,940GZZLUHSC,940GZZLUGHK,hammersmith (handc line),goldhawk road,hammersmith (handc line),goldhawk road
circle,940GZZLUGHK,940GZZLUSBM,goldhawk road,shepherds bush market,goldhawk road,shepherds bush market
circle,940GZZLUSBM,940GZZLUWLA,shepherds bush market,wood lane,shepherds bush market,wood lane
circle,940GZZLUWLA,940GZZLULRD,wood lane,latimer road,wood lane,latimer road
circle,940GZZLULRD,940GZZLULAD,latimer road,ladbroke grove,latimer road,ladbroke grove
circle,940GZZLULAD,940GZZLUWSP,ladbroke grove,westbourne park,ladbroke grove,westbourne park
circle,940GZZLUWSP,940GZZLURYO,westbourne park,royal oak,westbourne park,royal oak
circle,940GZZLURYO,940GZZLUPAH,royal oak,paddington (handc line)-underground,royal oak,paddington (handc line)-underground
circle,940GZZLUPAH,940GZZLUERC,paddington (handc line)-underground,edgware road (circle line),paddington (handc line)-underground,edgware road (circle line)
circle,940GZZLUERC,940GZZLUBST,edgware road (circle line),baker street,edgware road (circle line),baker street
circle,940GZZLUBST,940GZZLUGPS,baker street,great portland street,baker street,great portland street
circle,940GZZLUGPS,940GZZLUESQ,great portland street,euston square,great portland street,euston square
circle,940GZZLUESQ,940GZZLUKSX,euston square,kings cross st. pancras,euston square,kings cross st. pancras
circle,940GZZLUKSX,940GZZLUFCN,kings cross st. pancras,farringdon,kings cross st. pancras,farringdon
circle,940GZZLUFCN,940GZZLUBBN,farringdon,barbican,farringdon,barbican
circle,940GZZLUBBN,940GZZLUMGT,barbican,moorgate,barbican,moorgate
circle,940GZZLUMGT,940GZZLULVT,moorgate,liverpool street,moorgate,liverpool street
circle,940GZZLULVT,940GZZLUALD,liverpool street,aldgate,liverpool street,aldgate
circle,940GZZLUALD,940GZZLUTWH,aldgate,tower hill,aldgate,tower hill
circle,940GZZLUTWH,940GZZLUMMT,tower hill,monument,tower hill,monument
circle,940GZZLUMMT,940GZZLUCST,monument,cannon street,monument,cannon street
circle,940GZZLUCST,940GZZLUMSH,cannon street,mansion house,cannon street,mansion house
circle,940GZZLUMSH,940GZZLUBKF,mansion house,blackfriars,mansion house,blackfriars
circle,940GZZLUBKF,940GZZLUTMP,blackfriars,temple,blackfriars,temple
circle,940GZZLUTMP,940GZZLUEMB,temple,embankment,temple,embankment
circle,940GZZLUEMB,940GZZLUWSM,embankment,westminster,embankment,westminster
circle,940GZZLUWSM,940GZZLUSJP,westminster,st. jamess park,westminster,st. jamess park
circle,940GZZLUSJP,940GZZLUVIC,st. jamess park,victoria,st. jamess park,victoria
circle,940GZZLUVIC,940GZZLUSSQ,victoria,sloane square,victoria,sloane square
circle,940GZZLUSSQ,940GZZLUSKS,sloane square,south kensington,sloane square,south kensington
circle,940GZZLUSKS,940GZZLUGTR,south kensington,gloucester road,south kensington,gloucester road
circle,940GZZLUGTR,940GZZLUHSK,gloucester road,high street kensington,gloucester road,high street kensington
circle,940GZZLUHSK,940GZZLUNHG,high street kensington,notting hill gate,high street kensington,notting hill gate
circle,940GZZLUNHG,940GZZLUBWT,notting hill gate,bayswater,notting hill gate,bayswater
circle,940GZZLUBWT,940GZZLUPAC,bayswater,paddington,bayswater,paddington
circle,940GZZLUPAC,940GZZLUERC,paddington,edgware road (circle line),paddington,edgware road (circle line)
district,940GZZLUEBY,940GZZLUECM,ealing broadway,ealing common,ealing broadway,ealing common
district,940GZZLUECM,940GZZLUACT,ealing common,acton town,ealing common,acton town
district,940GZZLUACT,940GZZLUCWP,acton town,chiswick park,acton town,chiswick park
district,940GZZLUCWP,940GZZLUTNG,chiswick park,turnham green,chiswick park,turnham green
district,940GZZLUTNG,940GZZLUSFB,turnham green,stamford brook,turnham green,stamford brook
district,940GZZLUSFB,940GZZLURVP,stamford brook,ravenscourt park,stamford brook,ravenscourt park
district,940GZZLURVP,940GZZLUHSD,ravenscourt park,hammersmith (distandpicc line),ravenscourt park,hammersmith (distandpicc line)
district,940GZZLUHSD,940GZZLUBSC,hammersmith (distandpicc line),barons court,hammersmith (distandpicc line),barons court
district,940GZZLUBSC,940GZZLUWKN,barons court,west kensington,barons court,west kensington
district,940GZZLUWKN,940GZZLUECT,west kensington,earls court,west kensington,earls court
district,940GZZLUECT,940GZZLUGTR,earls court,gloucester road,earls court,gloucester road
district,940GZZLUGTR,940GZZLUSKS,gloucester road,south kensington,gloucester road,south kensington
district,940GZZLUSKS,940GZZLUSSQ,south kensington,sloane square,south kensington,sloane square
district,940GZZLUSSQ,940GZZLUVIC,sloane square,victoria,sloane square,victoria
district,940GZZLUVIC,940GZZLUSJP,victoria,st. jamess park,victoria,st. jamess park
district,940GZZLUSJP,940GZZLUWSM,st. jamess park,westminster,st. jamess park,westminster
district,940GZZLUWSM,940GZZLUEMB,westminster,embankment,westminster,embankment
district,940GZZLUEMB,940GZZLUTMP,embankment,temple,embankment,temple
district,940GZZLUTMP,940GZZLUBKF,temple,blackfriars,temple,blackfriars
district,940GZZLUBKF,940GZZLUMSH,blackfriars,mansion house,blackfriars,mansion house
district,940GZZLUMSH,940GZZLUCST,mansion house,cannon street,mansion house,cannon street
district,940GZZLUCST,940GZZLUMMT,cannon street,monument,cannon street,monument
district,940GZZLUMMT,940GZZLUTWH,monument,tower hill,monument,tower hill
district,940GZZLUTWH,940GZZLUADE,tower hill,aldgate east,tower hill,aldgate east
district,940GZZLUADE,940GZZLUWPL,aldgate east,whitechapel,aldgate east,whitechapel
district,940GZZLUWPL,940GZZLUSGN,whitechapel,stepney green,whitechapel,stepney green
district,940GZZLUSGN,940GZZLUMED,stepney green,mile end,stepney green,mile end
district,940GZZLUMED,940GZZLUBWR,mile end,bow road,mile end,bow road
district,940GZZLUBWR,940GZZLUBBB,bow road,bromley-by-bow,bow road,bromley-by-bow
district,940GZZLUBBB,940GZZLUWHM,bromley-by-bow,west ham,bromley-by-bow,west ham
district,940GZZLUWHM,940GZZLUPLW,west ham,plaistow,west ham,plaistow
district,940GZZLUPLW,940GZZLUUPK,plaistow,upton park,plaistow,upton park
district,940GZZLUUPK,940GZZLUEHM,upton park,east ham,upton park,east ham
district,940GZZLUEHM,940GZZLUBKG,east ham,barking,east ham,barking
district,940GZZLUBKG,940GZZLUUPY,barking,upney,barking,upney
district,940GZZLUUPY,940GZZLUBEC,upney,becontree,upney,becontree
district,940GZZLUBEC,940GZZLUDGY,becontree,dagenham heathway,becontree,dagenham heathway
