line,from_id,to_id,from_name,to_name,from_name_clean,to_name_clean
metropolitan,940GZZLUCSM,940GZZLUCAL,chesham,chalfont and latimer,chesham,chalfont and latimer
metropolitan,940GZZLUWYP,940GZZLUFYR,wembley park,finchley road,wembley park,finchley road
metropolitan,940GZZLUUXB,940GZZLUHGD,uxbridge,hillingdon,uxbridge,hillingdon
metropolitan,940GZZLUHGD,940GZZLUICK,hillingdon,ickenham,hillingdon,ickenham
metropolitan,940GZZLUICK,940GZZLURSP,ickenham,ruislip,ickenham,ruislip
metropolitan,940GZZLURSP,940GZZLURSM,ruislip,ruislip manor,ruislip,ruislip manor
metropolitan,940GZZLURSM,940GZZLUEAE,ruislip manor,eastcote,ruislip manor,eastcote
metropolitan,940GZZLUEAE,940GZZLURYL,eastcote,rayners lane,eastcote,rayners lane
metropolitan,940GZZLURYL,940GZZLUWHW,rayners lane,west harrow,rayners lane,west harrow
metropolitan,940GZZLUWHW,940GZZLUHOH,west harrow,harrow-on-the-hill,west harrow,harrow-on-the-hill
metropolitan,940GZZLUWAF,940GZZLUCXY,watford,croxley,watford,croxley
metropolitan,940GZZLUCXY,940GZZLUMPK,croxley,moor park,croxley,moor park
northern,940GZZBPSUST,940GZZNEUGST,battersea power,nine elms,battersea power,nine elms
northern,940GZZNEUGST,940GZZLUKNG,nine elms,kennington,nine elms,kennington
northern,940GZZLUKNG,940GZZLUWLO,kennington,waterloo,kennington,waterloo
northern,940GZZLUWLO,940GZZLUEMB,waterloo,embankment,waterloo,embankment
northern,940GZZLUEMB,940GZZLUCHX,embankment,charing cross,embankment,charing cross
northern,940GZZLUCHX,940GZZLULSQ,charing cross,leicester square,charing cross,leicester square
northern,940GZZLULSQ,940GZZLUTCR,leicester square,tottenham court road,leicester square,tottenham court road
northern,940GZZLUTCR,940GZZLUGDG,tottenham court road,goodge street,tottenham court road,goodge street
northern,940GZZLUGDG,940GZZLUWRR,goodge street,warren street,goodge street,warren street
northern,940GZZLUWRR,940GZZLUEUS,warren street,euston,warren street,euston
northern,940GZZLUEUS,940GZZLUMTC,euston,mornington crescent,euston,mornington crescent
northern,940GZZLUMTC,940GZZLUCTN,mornington crescent,camden town,mornington crescent,camden town
northern,940GZZLUCTN,940GZZLUCFM,camden town,chalk farm,camden town,chalk farm
northern,940GZZLUCFM,940GZZLUBZP,chalk farm,belsize park,chalk farm,belsize park
northern,940GZZLUBZP,940GZZLUHTD,belsize park,hampstead,belsize park,hampstead
northern,940GZZLUHTD,940GZZLUGGN,hampstead,golders green,hampstead,golders green
northern,940GZZLUGGN,940GZZLUBTX,golders green,brent cross,golders green,brent cross
northern,940GZZLUBTX,940GZZLUHCL,brent cross,hendon central,brent cross,hendon central
northern,940GZZLUHCL,940GZZLUCND,hendon central,colindale,hendon central,colindale
northern,940GZZLUCND,940GZZLUBTK,colindale,burnt oak,colindale,burnt oak
northern,940GZZLUBTK,940GZZLUEGW,burnt oak,edgware,burnt oak,edgware
northern,940GZZLUCTN,940GZZLUKSH,camden town,kentish town,camden town,kentish town
northern,940GZZLUKSH,940GZZLUTFP,kentish town,tufnell park,kentish town,tufnell park
northern,940GZZLUTFP,940GZZLUACY,tufnell park,archway,tufnell park,archway
northern,940GZZLUACY,940GZZLUHGT,archway,highgate,archway,highgate
northern,940GZZLUHGT,940GZZLUEFY,highgate,east finchley,highgate,east finchley
northern,940GZZLUEFY,940GZZLUFYC,east finchley,finchley central,east finchley,finchley central
northern,940GZZLUFYC,940GZZLUWFN,finchley central,west finchley,finchley central,west finchley
northern,940GZZLUWFN,940GZZLUWOP,west finchley,woodside park,west finchley,woodside park
northern,940GZZLUWOP,940GZZLUTAW,woodside park,totteridge and whetstone,woodside park,totteridge and whetstone
northern,940GZZLUTAW,940GZZLUHBT,totteridge and whetstone,high barnet,totteridge and whetstone,high barnet
northern,940GZZLUEGW,940GZZLUBTK,edgware,burnt oak,edgware,burnt oak
northern,940GZZLUBTK,940GZZLUCND,burnt oak,colindale,burnt oak,colindale
northern,940GZZLUCND,940GZZLUHCL,colindale,hendon central,colindale,hendon central
northern,940GZZLUHCL,940GZZLUBTX,hendon central,brent cross,hendon central,brent cross
northern,940GZZLUBTX,940GZZLUGGN,brent cross,golders green,brent cross,golders green
northern,940GZZLUGGN,940GZZLUHTD,golders green,hampstead,golders green,hampstead
northern,940GZZLUHTD,940GZZLUBZP,hampstead,belsize park,hampstead,belsize park
northern,940GZZLUBZP,940GZZLUCFM,belsize park,chalk farm,belsize park,chalk farm
northern,940GZZLUCFM,940GZZLUCTN,chalk farm,camden town,chalk farm,camden town
northern,940GZZLUCTN,940GZZLUEUS,camden town,euston,camden town,euston
northern,940GZZLUEUS,940GZZLUKSX,euston,kings cross st. pancras,euston,kings cross st. pancras
northern,940GZZLUKSX,940GZZLUAGL,kings cross st. pancras,angel,kings cross st. pancras,angel
northern,940GZZLUAGL,940GZZLUODS,angel,old street,angel,old street
northern,940GZZLUODS,940GZZLUMGT,old street,moorgate,old street,moorgate
northern,940GZZLUMGT,940GZZLUBNK,moorgate,bank,moorgate,bank
northern,940GZZLUBNK,940GZZLULNB,bank,london bridge,bank,london bridge
northern,940GZZLULNB,940GZZLUBOR,london bridge,borough,london bridge,borough
northern,940GZZLUBOR,940GZZLUEAC,borough,elephant and castle,borough,elephant and castle
northern,940GZZLUEAC,940GZZLUKNG,elephant and castle,kennington,elephant and castle,kennington
northern,940GZZLUKNG,940GZZLUOVL,kennington,oval,kennington,oval
northern,940GZZLUOVL,940GZZLUSKW,oval,stockwell,oval,stockwell
northern,940GZZLUSKW,940GZZLUCPN,stockwell,clapham north,stockwell,clapham north
northern,940GZZLUCPN,940GZZLUCPC,clapham north,clapham common,clapham north,clapham common
northern,940GZZLUCPC,940GZZLUCPS,clapham common,clapham south,clapham common,clapham south
northern,940GZZLUCPS,940GZZLUBLM,clapham south,balham,clapham south,balham
northern,940GZZLUBLM,940GZZLUTBC,balham,tooting bec,balham,tooting bec
northern,940GZZLUTBC,940GZZLUTBY,tooting bec,tooting broadway,tooting bec,tooting broadway
northern,940GZZLUTBY,940GZZLUCSD,tooting broadway,colliers wood,tooting broadway,colliers wood
northern,940GZZLUCSD,940GZZLUSWN,colliers wood,south wimbledon,colliers wood,south wimbledon
northern,940GZZLUSWN,940GZZLUMDN,south wimbledon,morden,south wimbledon,morden
northern,940GZZLUCTN,940GZZLUMTC,camden town,mornington crescent,camden town,mornington crescent
northern,940GZZLUMTC,940GZZLUEUS,mornington crescent,euston,mornington crescent,euston
northern,940GZZLUEUS,940GZZLUWRR,euston,warren street,euston,warren street
northern,940GZZLUWRR,940GZZLUGDG,warren street,goodge street,warren street,goodge street
northern,940GZZLUGDG,940GZZLUTCR,goodge street,tottenham court road,goodge street,tottenham court road
northern,940GZZLUTCR,940GZZLULSQ,tottenham court road,leicester square,tottenham court road,leicester square
northern,940GZZLULSQ,940GZZLUCHX,leicester square,charing cross,leicester square,charing cross
northern,940GZZLUCHX,940GZZLUEMB,charing cross,embankment,charing cross,embankment
northern,940GZZLUEMB,940GZZLUWLO,embankment,waterloo,embankment,waterloo
northern,940GZZLUWLO,940GZZLUKNG,waterloo,kennington,waterloo,kennington
northern,940GZZLUKNG,940GZZNEUGST,kennington,nine elms,kennington,nine elms
northern,940GZZNEUGST,940GZZBPSUST,nine elms,battersea power,nine elms,battersea power
northern,940GZZLUHBT,940GZZLUTAW,high barnet,totteridge and whetstone,high barnet,totteridge and whetstone
northern,940GZZLUTAW,940GZZLUWOP,totteridge and whetstone,woodside park,totteridge and whetstone,woodside park
northern,940GZZLUWOP,940GZZLUWFN,woodside park,west finchley,woodside park,west finchley
northern,940GZZLUWFN,940GZZLUFYC,west finchley,finchley central,west finchley,finchley central
northern,940GZZLUFYC,940GZZLUEFY,finchley central,east finchley,finchley central,east finchley
northern,940GZZLUEFY,940GZZLUHGT,east finchley,highgate,east finchley,highgate
northern,940GZZLUHGT,940GZZLUACY,highgate,archway,highgate,archway
northern,940GZZLUACY,940GZZLUTFP,archway,tufnell park,archway,tufnell park
northern,940GZZLUTFP,940GZZLUKSH,tufnell park,kentish town,tufnell park,kentish town
northern,940GZZLUKSH,940GZZLUCTN,kentish town,camden town,kentish town,camden town
northern,940GZZLUMHL,940GZZLUFYC,mill hill east,finchley central,mill hill east,finchley central
northern,940GZZLUMDN,940GZZLUSWN,morden,south wimbledon,morden,south wimbledon
northern,940GZZLUSWN,940GZZLUCSD,south wimbledon,colliers wood,south wimbledon,colliers wood
northern,940GZZLUCSD,940GZZLUTBY,colliers wood,tooting broadway,colliers wood,tooting broadway
northern,940GZZLUTBY,940GZZLUTBC,tooting broadway,tooting bec,tooting broadway,tooting bec
northern,940GZZLUTBC,940GZZLUBLM,tooting bec,balham,tooting bec,balham
northern,940GZZLUBLM,940GZZLUCPS,balham,clapham south,balham,clapham south
northern,940GZZLUCPS,940GZZLUCPC,clapham south,clapham common,clapham south,clapham common
northern,940GZZLUCPC,940GZZLUCPN,clapham common,clapham north,clapham common,clapham north
northern,940GZZLUCPN,940GZZLUSKW,clapham north,stockwell,clapham north,stockwell
northern,940GZZLUSKW,940GZZLUOVL,stockwell,oval,stockwell,oval
northern,940GZZLUOVL,940GZZLUKNG,oval,kennington,oval,kennington
northern,940GZZLUKNG,940GZZLUEAC,kennington,elephant and castle,kennington,elephant and castle
northern,940GZZLUEAC,940GZZLUBOR,elephant and castle,borough,elephant and castle,borough
northern,940GZZLUBOR,940GZZLULNB,borough,london bridge,borough,london bridge
northern,940GZZLULNB,940GZZLUBNK,london bridge,bank,london bridge,bank
northern,940GZZLUBNK,940GZZLUMGT,bank,moorgate,bank,moorgate
northern,940GZZLUMGT,940GZZLUODS,moorgate,old street,moorgate,old street
northern,940GZZLUODS,940GZZLUAGL,old street,angel,old street,angel
northern,940GZZLUAGL,940GZZLUKSX,angel,kings cross st. pancras,angel,kings cross st. pancras
northern,940GZZLUKSX,940GZZLUEUS,kings cross st. pancras,euston,kings cross st. pancras,euston
northern,940GZZLUEUS,940GZZLUCTN,euston,camden town,euston,camden town
northern,940GZZLUFYC,940GZZLUMHL,finchley central,mill hill east,finchley central,mill hill east
piccadilly,940GZZLUCKS,940GZZLUOAK,cockfosters,oakwood,cockfosters,oakwood
piccadilly,940GZZLUOAK,940GZZLUSGT,oakwood,southgate,oakwood,southgate
piccadilly,940GZZLUSGT,940GZZLUASG,southgate,arnos grove,southgate,arnos grove
piccadilly,940GZZLUASG,940GZZLUBDS,arnos grove,bounds green,arnos grove,bounds green
piccadilly,940GZZLUBDS,940GZZLUWOG,bounds green,wood green,bounds green,wood green
piccadilly,940GZZLUWOG,940GZZLUTPN,wood green,turnpike lane,wood green,turnpike lane
piccadilly,940GZZLUTPN,940GZZLUMRH,turnpike lane,manor house,turnpike lane,manor house
piccadilly,940GZZLUMRH,940GZZLUFPK,manor house,finsbury park,manor house,finsbury park
piccadilly,940GZZLUFPK,940GZZLUASL,finsbury park,arsenal,finsbury park,arsenal
piccadilly,940GZZLUASL,940GZZLUHWY,arsenal,holloway road,arsenal,holloway road
piccadilly,940GZZLUHWY,940GZZLUCAR,holloway road,caledonian road,holloway road,caledonian road
piccadilly,940GZZLUCAR,940GZZLUKSX,caledonian road,kings cross st. pancras,caledonian road,kings cross st. pancras
piccadilly,940GZZLUKSX,940GZZLURSQ,kings cross st. pancras,russell square,kings cross st. pancras,russell square
piccadilly,940GZZLURSQ,940GZZLUHBN,russell square,holborn,russell square,holborn
piccadilly,940GZZLUHBN,940GZZLUCGN,holborn,covent garden,holborn,covent garden
piccadilly,940GZZLUCGN,940GZZLULSQ,covent garden,leicester square,covent garden,leicester square
piccadilly,940GZZLULSQ,940GZZLUPCC,leicester square,piccadilly circus,leicester square,piccadilly circus
piccadilly,940GZZLUPCC,940GZZLUGPK,piccadilly circus,green park,piccadilly circus,green park
piccadilly,940GZZLUGPK,940GZZLUHPC,green park,hyde park corner,green park,hyde park corner
piccadilly,940GZZLUHPC,940GZZLUKNB,hyde park corner,knightsbridge,hyde park corner,knightsbridge
piccadilly,940GZZLUKNB,940GZZLUSKS,knightsbridge,south kensington,knightsbridge,south kensington
piccadilly,940GZZLUSKS,940GZZLUGTR,south kensington,gloucester road,south kensington,gloucester road
piccadilly,940GZZLUGTR,940GZZLUECT,gloucester road,earls court,gloucester road,earls court
piccadilly,940GZZLUECT,940GZZLUBSC,earls court,barons court,earls court,barons court
piccadilly,940GZZLUBSC,940GZZLUHSD,barons court,hammersmith (distandpicc line),barons court,hammersmith (distandpicc line)
piccadilly,940GZZLUHSD,940GZZLUTNG,hammersmith (distandpicc line),turnham green,hammersmith (distandpicc line),turnham green
piccadilly,940GZZLUTNG,940GZZLUACT,turnham green,acton town,turnham green,acton town
piccadilly,940GZZLUACT,940GZZLUECM,acton town,ealing common,acton town,ealing common
piccadilly,940GZZLUECM,940GZZLUNEN,ealing common,north ealing,ealing common,north ealing
piccadilly,940GZZLUNEN,940GZZLUPKR,north ealing,park royal,north ealing,park royal
piccadilly,940GZZLUPKR,940GZZLUALP,park royal,alperton,park royal,alperton
piccadilly,940GZZLUALP,940GZZLUSUT,alperton,sudbury town,alperton,sudbury town
piccadilly,940GZZLUSUT,940GZZLUSUH,sudbury town,sudbury hill,sudbury town,sudbury hill
piccadilly,940GZZLUSUH,940GZZLUSHH,sudbury hill,south harrow,sudbury hill,south harrow
piccadilly,940GZZLUSHH,940GZZLURYL,south harrow,rayners lane,south harrow,rayners lane
piccadilly,940GZZLURYL,940GZZLUEAE,rayners lane,eastcote,rayners lane,eastcote
piccadilly,940GZZLUEAE,940GZZLURSM,eastcote,ruislip manor,eastcote,ruislip manor
piccadilly,940GZZLURSM,940GZZLURSP,ruislip manor,ruislip,ruislip manor,ruislip
piccadilly,940GZZLURSP,940GZZLUICK,ruislip,ickenham,ruislip,ickenham
piccadilly,940GZZLUICK,940GZZLUHGD,ickenham,hillingdon,ickenham,hillingdon
piccadilly,940GZZLUHGD,940GZZLUUXB,hillingdon,uxbridge,hillingdon,uxbridge
piccadilly,940GZZLUACT,940GZZLUSEA,acton town,south ealing,acton town,south ealing
piccadilly,940GZZLUSEA,940GZZLUNFD,south ealing,northfields,south ealing,northfields
piccadilly,940GZZLUNFD,940GZZLUBOS,northfields,boston manor,northfields,boston manor
piccadilly,940GZZLUBOS,940GZZLUOSY,boston manor,osterley,boston manor,osterley
piccadilly,940GZZLUOSY,940GZZLUHWE,osterley,hounslow east,osterley,hounslow east
piccadilly,940GZZLUHWE,940GZZLUHWC,hounslow east,hounslow central,hounslow east,hounslow central
piccadilly,940GZZLUHWC,940GZZLUHWT,hounslow central,hounslow west,hounslow central,hounslow west
piccadilly,940GZZLUHWT,940GZZLUHNX,hounslow west,hatton cross,hounslow west,hatton cross
piccadilly,940GZZLUHNX,940GZZLUHR4,hatton cross,heathrow terminal 4,hatton cross,heathrow terminal 4
piccadilly,940GZZLUHNX,940GZZLUHRC,hatton cross,heathrow terminals 2 and 3,hatton cross,heathrow terminals 2 and 3
piccadilly,940GZZLUHRC,940GZZLUHR5,heathrow terminals 2 and 3,heathrow terminal 5,heathrow terminals 2 and 3,heathrow terminal 5
piccadilly,940GZZLUHR4,940GZZLUHRC,heathrow terminal 4,heathrow terminals 2 and 3,heathrow terminal 4,heathrow terminals 2 and 3
piccadilly,940GZZLUHRC,940GZZLUHNX,heathrow terminals 2 and 3,hatton cross,heathrow terminals 2 and 3,hatton cross
piccadilly,940GZZLUHNX,940GZZLUHWT,hatton cross,hounslow west,hatton cross,hounslow west
piccadilly,940GZZLUHWT,940GZZLUHWC,hounslow west,hounslow central,hounslow west,hounslow central
piccadilly,940GZZLUHWC,940GZZLUHWE,hounslow central,hounslow east,hounslow central,hounslow east
piccadilly,940GZZLUHWE,940GZZLUOSY,hounslow east,osterley,hounslow east,osterley
piccadilly,940GZZLUOSY,940GZZLUBOS,osterley,boston manor,osterley,boston manor
piccadilly,940GZZLUBOS,940GZZLUNFD,boston manor,northfields,boston manor,northfields
piccadilly,940GZZLUNFD,940GZZLUSEA,northfields,south ealing,northfields,south ealing
piccadilly,940GZZLUSEA,940GZZLUACT,south ealing,acton town,south ealing,acton town
piccadilly,940GZZLUACT,940GZZLUTNG,acton town,turnham green,acton town,turnham green
piccadilly,940GZZLUTNG,940GZZLUHSD,turnham green,hammersmith (distandpicc line),turnham green,hammersmith (distandpicc line)
piccadilly,940GZZLUHSD,940GZZLUBSC,hammersmith (distandpicc line),barons court,hammersmith (distandpicc line),barons court
piccadilly,940GZZLUBSC,940GZZLUECT,barons court,earls court,barons court,earls court
piccadilly,940GZZLUECT,940GZZLUGTR,earls court,gloucester road,earls court,gloucester road
piccadilly,940GZZLUGTR,940GZZLUSKS,gloucester road,south kensington,gloucester road,south kensington
piccadilly,940GZZLUSKS,940GZZLUKNB,south kensington,knightsbridge,south kensington,knightsbridge
piccadilly,940GZZLUKNB,940GZZLUHPC,knightsbridge,hyde park corner,knightsbridge,hyde park corner
piccadilly,940GZZLUHPC,940GZZLUGPK,hyde park corner,green park,hyde park corner,green park
piccadilly,940GZZLUGPK,940GZZLUPCC,green park,piccadilly circus,green park,piccadilly circus
piccadilly,940GZZLUPCC,940GZZLULSQ,piccadilly circus,leicester square,piccadilly circus,leicester square
piccadilly,940GZZLULSQ,940GZZLUCGN,leicester square,covent garden,leicester square,covent garden
piccadilly,940GZZLUCGN,940GZZLUHBN,covent garden,holborn,covent garden,holborn
piccadilly,940GZZLUHBN,940GZZLURSQ,holborn,russell square,holborn,russell square
piccadilly,940GZZLURSQ,940GZZLUKSX,russell square,kings cross st. pancras,russell square,kings cross st. pancras
piccadilly,940GZZLUKSX,940GZZLUCAR,kings cross st. pancras,caledonian road,kings cross st. pancras,caledonian road
piccadilly,940GZZLUCAR,940GZZLUHWY,caledonian road,holloway road,caledonian road,holloway road
piccadilly,940GZZLUHWY,940GZZLUASL,holloway road,arsenal,holloway road,arsenal
piccadilly,940GZZLUASL,940GZZLUFPK,arsenal,finsbury park,arsenal,finsbury park
piccadilly,940GZZLUFPK,940GZZLUMRH,finsbury park,manor house,finsbury park,manor house
piccadilly,940GZZLUMRH,940GZZLUTPN,manor house,turnpike lane,manor house,turnpike lane
piccadilly,940GZZLUTPN,940GZZLUWOG,turnpike lane,wood green,turnpike lane,wood green
piccadilly,940GZZLUWOG,940GZZLUBDS,wood green,bounds green,wood green,bounds green
piccadilly,940GZZLUBDS,940GZZLUASG,bounds green,arnos grove,bounds green,arnos grove
piccadilly,940GZZLUASG,940GZZLUSGT,arnos grove,southgate,arnos grove,southgate
piccadilly,940GZZLUSGT,940GZZLUOAK,southgate,oakwood,southgate,oakwood
piccadilly,940GZZLUOAK,940GZZLUCKS,oakwood,cockfosters,oakwood,cockfosters
piccadilly,940GZZLUHR5,940GZZLUHRC,heathrow terminal 5,heathrow terminals 2 and 3,heathrow terminal 5,heathrow terminals 2 and 3
piccadilly,940GZZLUUXB,940GZZLUHGD,uxbridge,hillingdon,uxbridge,hillingdon
piccadilly,940GZZLUHGD,940GZZLUICK,hillingdon,ickenham,hillingdon,ickenham
piccadilly,940GZZLUICK,940GZZLURSP,ickenham,ruislip,ickenham,ruislip
piccadilly,940GZZLURSP,940GZZLURSM,ruislip,ruislip manor,ruislip,ruislip manor
piccadilly,940GZZLURSM,940GZZLUEAE,ruislip manor,eastcote,ruislip manor,eastcote
piccadilly,940GZZLUEAE,940GZZLURYL,eastcote,rayners lane,eastcote,rayners lane
piccadilly,940GZZLURYL,940GZZLUSHH,rayners lane,south harrow,rayners lane,south harrow
piccadilly,940GZZLUSHH,940GZZLUSUH,south harrow,sudbury hill,south harrow,sudbury hill
piccadilly,940GZZLUSUH,940GZZLUSUT,sudbury hill,sudbury town,sudbury hill,sudbury town
piccadilly,940GZZLUSUT,940GZZLUALP,sudbury town,alperton,sudbury town,alperton
piccadilly,940GZZLUALP,940GZZLUPKR,alperton,park royal,alperton,park royal
piccadilly,940GZZLUPKR,940GZZLUNEN,park royal,north ealing,park royal,north ealing
piccadilly,940GZZLUNEN,940GZZLUECM,north ealing,ealing common,north ealing,ealing common
piccadilly,940GZZLUECM,940GZZLUACT,ealing common,acton town,ealing common,acton town
victoria,940GZZLUBXN,940GZZLUSKW,brixton,stockwell,brixton,stockwell
victoria,940GZZLUSKW,940GZZLUVXL,stockwell,vauxhall,stockwell,vauxhall
victoria,940GZZLUVXL,940GZZLUPCO,vauxhall,pimlico,vauxhall,pimlico
victoria,940GZZLUPCO,940GZZLUVIC,pimlico,victoria,pimlico,victoria
victoria,940GZZLUVIC,940GZZLUGPK,victoria,green park,victoria,green park
victoria,940GZZLUGPK,940GZZLUOXC,green park,oxford circus,green park,oxford circus
victoria,940GZZLUOXC,940GZZLUWRR,oxford circus,warren street,oxford circus,warren street
victoria,940GZZLUWRR,940GZZLUEUS,warren street,euston,warren street,euston
victoria,940GZZLUEUS,940GZZLUKSX,euston,kings cross st. pancras,euston,kings cross st. pancras
victoria,940GZZLUKSX,940GZZLUHAI,kings cross st. pancras,highbury and islington,kings cross st. pancras,highbury and islington
victoria,940GZZLUHAI,940GZZLUFPK,highbury and islington,finsbury park,highbury and islington,finsbury park
victoria,940GZZLUFPK,940GZZLUSVS,finsbury park,seven sisters,finsbury park,seven sisters
victoria,940GZZLUSVS,940GZZLUTMH,seven sisters,tottenham hale,seven sisters,tottenham hale
victoria,940GZZLUTMH,940GZZLUBLR,tottenham hale,blackhorse road,tottenham hale,blackhorse road
victoria,940GZZLUBLR,940GZZLUWWL,blackhorse road,walthamstow central,blackhorse road,walthamstow central
victoria,940GZZLUWWL,940GZZLUBLR,walthamstow central,blackhorse road,walthamstow central,blackhorse road
victoria,940GZZLUBLR,940GZZLUTMH,blackhorse road,tottenham hale,blackhorse road,tottenham hale
victoria,940GZZLUTMH,940GZZLUSVS,tottenham hale,seven sisters,tottenham hale,seven sisters
victoria,940GZZLUSVS,940GZZLUFPK,seven sisters,finsbury park,seven sisters,finsbury park
victoria,940GZZLUFPK,940GZZLUHAI,finsbury park,highbury and islington,finsbury park,highbury and islington
victoria,940GZZLUHAI,940GZZLUKSX,highbury and islington,kings cross st. pancras,highbury and islington,kings cross st. pancras
victoria,940GZZLUKSX,940GZZLUEUS,kings cross st. pancras,euston,kings cross st. pancras,euston
victoria,940GZZLUEUS,940GZZLUWRR,euston,warren street,euston,warren street
victoria,940GZZLUWRR,940GZZLUOXC,warren street,oxford circus,warren street,oxford circus
victoria,940GZZLUOXC,940GZZLUGPK,oxford circus,green park,oxford circus,green park
victoria,940GZZLUGPK,940GZZLUVIC,green park,victoria,green park,victoria
victoria,940GZZLUVIC,940GZZLUPCO,victoria,pimlico,victoria,pimlico
victoria,940GZZLUPCO,940GZZLUVXL,pimlico,vauxhall,pimlico,vauxhall
victoria,940GZZLUVXL,940GZZLUSKW,vauxhall,stockwell,vauxhall,stockwell
victoria,940GZZLUSKW,940GZZLUBXN,stockwell,brixton,stockwell,brixton
waterloo-city,940GZZLUBNK,940GZZLUWLO,bank,waterloo,bank,waterloo
waterloo-city,940GZZLUWLO,940GZZLUBNK,waterloo,bank,waterloo,bank
