Financial Year,Period,Organisational Name,KPI Name,EJT for Period,EJT Year to Date,Line,Line_clean
2016-17,1,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.61,1.61,Bakerloo,bakerloo
2016-17,1,Line Operations - Central Line,Excess Journey Time - Trains,2.72,2.72,Central,central
2016-17,1,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.55,3.55,Circle and Hammersmith,circle and hammersmith
2016-17,1,Line Operations - District Line,Excess Journey Time - Trains,2.81,2.81,District,district
2016-17,1,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.41,1.41,Jubilee,jubilee
2016-17,1,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.18,1.18,Metropolitan,metropolitan
2016-17,1,Line Operations - Northern Line,Excess Journey Time - Trains,1.33,1.33,Northern,northern
2016-17,1,Line Operations - Piccadilly Line,Excess Journey Time - Trains,1.76,1.76,Piccadilly,piccadilly
2016-17,1,Line Operations - Victoria Line,Excess Journey Time - Trains,0.73,0.73,Victoria,victoria
2016-17,1,London Underground Network,Excess Journey Time - Total,4.04,4.04,London Underground Network,london underground network
2016-17,2,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.27,1.44,Bakerloo,bakerloo
2016-17,2,Line Operations - Central Line,Excess Journey Time - Trains,2.71,2.71,Central,central
2016-17,2,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,2.94,3.25,Circle and Hammersmith,circle and hammersmith
2016-17,2,Line Operations - District Line,Excess Journey Time - Trains,2.79,2.8,District,district
2016-17,2,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.36,1.38,Jubilee,jubilee
2016-17,2,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.85,1.52,Metropolitan,metropolitan
2016-17,2,Line Operations - Northern Line,Excess Journey Time - Trains,1.92,1.62,Northern,northern
2016-17,2,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.07,1.92,Piccadilly,piccadilly
2016-17,2,Line Operations - Victoria Line,Excess Journey Time - Trains,1.03,0.88,Victoria,victoria
2016-17,2,London Underground Network,Excess Journey Time - Total,4.2,4.12,London Underground Network,london underground network
2016-17,3,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.85,1.57,Bakerloo,bakerloo
2016-17,3,Line Operations - Central Line,Excess Journey Time - Trains,2.63,2.69,Central,central
2016-17,3,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,5.34,3.94,Circle and Hammersmith,circle and hammersmith
2016-17,3,Line Operations - District Line,Excess Journey Time - Trains,3.61,3.07,District,district
2016-17,3,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.52,1.43,Jubilee,jubilee
2016-17,3,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.46,1.83,Metropolitan,metropolitan
2016-17,3,Line Operations - Northern Line,Excess Journey Time - Trains,1.15,1.46,Northern,northern
2016-17,3,Line Operations - Piccadilly Line,Excess Journey Time - Trains,1.92,1.92,Piccadilly,piccadilly
2016-17,3,Line Operations - Victoria Line,Excess Journey Time - Trains,0.79,0.85,Victoria,victoria
2016-17,3,London Underground Network,Excess Journey Time - Total,4.44,4.23,London Underground Network,london underground network
2016-17,4,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.41,1.53,Bakerloo,bakerloo
2016-17,4,Line Operations - Central Line,Excess Journey Time - Trains,3.2,2.81,Central,central
2016-17,4,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.69,3.88,Circle and Hammersmith,circle and hammersmith
2016-17,4,Line Operations - District Line,Excess Journey Time - Trains,2.79,3.0,District,district
2016-17,4,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.16,1.36,Jubilee,jubilee
2016-17,4,Line Operations - Metropolitan Line,Excess Journey Time - Trains,3.14,2.16,Metropolitan,metropolitan
2016-17,4,Line Operations - Northern Line,Excess Journey Time - Trains,1.28,1.42,Northern,northern
2016-17,4,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.06,1.96,Piccadilly,piccadilly
2016-17,4,Line Operations - Victoria Line,Excess Journey Time - Trains,1.36,0.98,Victoria,victoria
2016-17,4,London Underground Network,Excess Journey Time - Total,4.39,4.27,London Underground Network,london underground network
2016-17,5,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.48,1.52,Bakerloo,bakerloo
2016-17,5,Line Operations - Central Line,Excess Journey Time - Trains,1.93,2.64,Central,central
2016-17,5,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.31,3.77,Circle and Hammersmith,circle and hammersmith
2016-17,5,Line Operations - District Line,Excess Journey Time - Trains,2.78,2.95,District,district
2016-17,5,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.09,1.31,Jubilee,jubilee
2016-17,5,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.63,2.05,Metropolitan,metropolitan
2016-17,5,Line Operations - Northern Line,Excess Journey Time - Trains,2.14,1.56,Northern,northern
2016-17,5,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.43,2.05,Piccadilly,piccadilly
2016-17,5,Line Operations - Victoria Line,Excess Journey Time - Trains,0.54,0.89,Victoria,victoria
2016-17,5,London Underground Network,Excess Journey Time - Total,4.04,4.22,London Underground Network,london underground network
2016-17,6,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.79,1.57,Bakerloo,bakerloo
2016-17,6,Line Operations - Central Line,Excess Journey Time - Trains,2.73,2.65,Central,central
2016-17,6,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.42,3.71,Circle and Hammersmith,circle and hammersmith
2016-17,6,Line Operations - District Line,Excess Journey Time - Trains,2.7,2.91,District,district
2016-17,6,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.35,1.31,Jubilee,jubilee
2016-17,6,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.11,2.06,Metropolitan,metropolitan
2016-17,6,Line Operations - Northern Line,Excess Journey Time - Trains,1.23,1.51,Northern,northern
2016-17,6,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.32,2.1,Piccadilly,piccadilly
2016-17,6,Line Operations - Victoria Line,Excess Journey Time - Trains,0.84,0.88,Victoria,victoria
2016-17,6,London Underground Network,Excess Journey Time - Total,4.13,4.21,London Underground Network,london underground network
2016-17,7,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.07,1.64,Bakerloo,bakerloo
2016-17,7,Line Operations - Central Line,Excess Journey Time - Trains,2.96,2.69,Central,central
2016-17,7,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.53,3.68,Circle and Hammersmith,circle and hammersmith
2016-17,7,Line Operations - District Line,Excess Journey Time - Trains,3.65,3.02,District,district
2016-17,7,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.26,1.31,Jubilee,jubilee
2016-17,7,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.24,2.09,Metropolitan,metropolitan
2016-17,7,Line Operations - Northern Line,Excess Journey Time - Trains,1.46,1.5,Northern,northern
2016-17,7,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.04,2.23,Piccadilly,piccadilly
2016-17,7,Line Operations - Victoria Line,Excess Journey Time - Trains,1.08,0.91,Victoria,victoria
2016-17,7,London Underground Network,Excess Journey Time - Total,4.69,4.28,London Underground Network,london underground network
2016-17,8,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.0,1.68,Bakerloo,bakerloo
2016-17,8,Line Operations - Central Line,Excess Journey Time - Trains,3.07,2.74,Central,central
2016-17,8,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,4.28,3.76,Circle and Hammersmith,circle and hammersmith
2016-17,8,Line Operations - District Line,Excess Journey Time - Trains,3.95,3.13,District,district
2016-17,8,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.34,1.31,Jubilee,jubilee
2016-17,8,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.55,2.15,Metropolitan,metropolitan
2016-17,8,Line Operations - Northern Line,Excess Journey Time - Trains,1.38,1.48,Northern,northern
2016-17,8,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.4,2.38,Piccadilly,piccadilly
2016-17,8,Line Operations - Victoria Line,Excess Journey Time - Trains,1.32,0.96,Victoria,victoria
2016-17,8,London Underground Network,Excess Journey Time - Total,4.99,4.37,London Underground Network,london underground network
2016-17,9,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.97,1.72,Bakerloo,bakerloo
2016-17,9,Line Operations - Central Line,Excess Journey Time - Trains,3.93,2.87,Central,central
2016-17,9,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,4.58,3.85,Circle and Hammersmith,circle and hammersmith
2016-17,9,Line Operations - District Line,Excess Journey Time - Trains,4.18,3.25,District,district
2016-17,9,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.63,1.35,Jubilee,jubilee
2016-17,9,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.71,2.21,Metropolitan,metropolitan
2016-17,9,Line Operations - Northern Line,Excess Journey Time - Trains,2.34,1.58,Northern,northern
2016-17,9,Line Operations - Piccadilly Line,Excess Journey Time - Trains,8.05,3.01,Piccadilly,piccadilly
2016-17,9,Line Operations - Victoria Line,Excess Journey Time - Trains,1.61,1.03,Victoria,victoria
2016-17,9,London Underground Network,Excess Journey Time - Total,6.56,4.61,London Underground Network,london underground network
2016-17,10,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.15,1.66,Bakerloo,bakerloo
2016-17,10,Line Operations - Central Line,Excess Journey Time - Trains,2.6,2.85,Central,central
2016-17,10,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.16,3.78,Circle and Hammersmith,circle and hammersmith
2016-17,10,Line Operations - District Line,Excess Journey Time - Trains,3.25,3.25,District,district
2016-17,10,Line Operations - Jubilee Line,Excess Journey Time - Trains,0.5,1.26,Jubilee,jubilee
2016-17,10,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.18,2.21,Metropolitan,metropolitan
2016-17,10,Line Operations - Northern Line,Excess Journey Time - Trains,0.88,1.51,Northern,northern
2016-17,10,Line Operations - Piccadilly Line,Excess Journey Time - Trains,5.57,3.26,Piccadilly,piccadilly
2016-17,10,Line Operations - Victoria Line,Excess Journey Time - Trains,1.24,1.05,Victoria,victoria
2016-17,10,London Underground Network,Excess Journey Time - Total,4.54,4.6,London Underground Network,london underground network
2016-17,11,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.67,1.75,Bakerloo,bakerloo
2016-17,11,Line Operations - Central Line,Excess Journey Time - Trains,4.91,3.03,Central,central
2016-17,11,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,4.02,3.8,Circle and Hammersmith,circle and hammersmith
2016-17,11,Line Operations - District Line,Excess Journey Time - Trains,3.43,3.27,District,district
2016-17,11,Line Operations - Jubilee Line,Excess Journey Time - Trains,2.89,1.41,Jubilee,jubilee
2016-17,11,Line Operations - Metropolitan Line,Excess Journey Time - Trains,3.57,2.33,Metropolitan,metropolitan
2016-17,11,Line Operations - Northern Line,Excess Journey Time - Trains,1.25,1.49,Northern,northern
2016-17,11,Line Operations - Piccadilly Line,Excess Journey Time - Trains,4.21,3.35,Piccadilly,piccadilly
2016-17,11,Line Operations - Victoria Line,Excess Journey Time - Trains,3.08,1.24,Victoria,victoria
2016-17,11,London Underground Network,Excess Journey Time - Total,5.75,4.71,London Underground Network,london underground network
2016-17,12,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.93,1.77,Bakerloo,bakerloo
2016-17,12,Line Operations - Central Line,Excess Journey Time - Trains,3.56,3.08,Central,central
2016-17,12,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.57,3.78,Circle and Hammersmith,circle and hammersmith
2016-17,12,Line Operations - District Line,Excess Journey Time - Trains,4.19,3.34,District,district
2016-17,12,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.72,1.44,Jubilee,jubilee
2016-17,12,Line Operations - Metropolitan Line,Excess Journey Time - Trains,3.87,2.46,Metropolitan,metropolitan
2016-17,12,Line Operations - Northern Line,Excess Journey Time - Trains,1.56,1.49,Northern,northern
2016-17,12,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.31,3.35,Piccadilly,piccadilly
2016-17,12,Line Operations - Victoria Line,Excess Journey Time - Trains,1.08,1.22,Victoria,victoria
2016-17,12,London Underground Network,Excess Journey Time - Total,5.01,4.73,London Underground Network,london underground network
2016-17,13,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.05,1.79,Bakerloo,bakerloo
2016-17,13,Line Operations - Central Line,Excess Journey Time - Trains,3.14,3.08,Central,central
2016-17,13,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,2.79,3.71,Circle and Hammersmith,circle and hammersmith
2016-17,13,Line Operations - District Line,Excess Journey Time - Trains,3.14,3.33,District,district
2016-17,13,Line Operations - Jubilee Line,Excess Journey Time - Trains,0.94,1.4,Jubilee,jubilee
2016-17,13,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.87,2.49,Metropolitan,metropolitan
2016-17,13,Line Operations - Northern Line,Excess Journey Time - Trains,1.18,1.47,Northern,northern
2016-17,13,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.39,3.27,Piccadilly,piccadilly
2016-17,13,Line Operations - Victoria Line,Excess Journey Time - Trains,1.29,1.23,Victoria,victoria
2016-17,13,London Underground Network,Excess Journey Time - Total,4.36,4.7,London Underground Network,london underground network
2017-18,1,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.07,2.07,Bakerloo,bakerloo
2017-18,1,Line Operations - Central Line,Excess Journey Time - Trains,2.18,2.18,Central,central
2017-18,1,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,2.74,2.74,Circle and Hammersmith,circle and hammersmith
2017-18,1,Line Operations - District Line,Excess Journey Time - Trains,3.06,3.06,District,district
2017-18,1,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.53,1.53,Jubilee,jubilee
2017-18,1,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.56,2.56,Metropolitan,metropolitan
2017-18,1,Line Operations - Northern Line,Excess Journey Time - Trains,0.94,0.94,Northern,northern
2017-18,1,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.65,2.65,Piccadilly,piccadilly
2017-18,1,Line Operations - Victoria Line,Excess Journey Time - Trains,0.97,0.97,Victoria,victoria
2017-18,1,London Underground Network,Excess Journey Time - Total,4.04,4.04,London Underground Network,london underground network
2017-18,2,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.35,1.71,Bakerloo,bakerloo
2017-18,2,Line Operations - Central Line,Excess Journey Time - Trains,2.55,2.37,Central,central
2017-18,2,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.09,2.92,Circle and Hammersmith,circle and hammersmith
2017-18,2,Line Operations - District Line,Excess Journey Time - Trains,2.96,3.01,District,district
2017-18,2,Line Operations - Jubilee Line,Excess Journey Time - Trains,0.87,1.2,Jubilee,jubilee
2017-18,2,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.82,2.19,Metropolitan,metropolitan
2017-18,2,Line Operations - Northern Line,Excess Journey Time - Trains,1.1,1.02,Northern,northern
2017-18,2,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.03,2.84,Piccadilly,piccadilly
2017-18,2,Line Operations - Victoria Line,Excess Journey Time - Trains,0.88,0.93,Victoria,victoria
2017-18,2,London Underground Network,Excess Journey Time - Total,4.06,4.05,London Underground Network,london underground network
2017-18,3,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.47,1.63,Bakerloo,bakerloo
2017-18,3,Line Operations - Central Line,Excess Journey Time - Trains,2.7,2.48,Central,central
2017-18,3,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.04,2.96,Circle and Hammersmith,circle and hammersmith
2017-18,3,Line Operations - District Line,Excess Journey Time - Trains,3.97,3.33,District,district
2017-18,3,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.21,1.2,Jubilee,jubilee
2017-18,3,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.7,2.03,Metropolitan,metropolitan
2017-18,3,Line Operations - Northern Line,Excess Journey Time - Trains,1.18,1.07,Northern,northern
2017-18,3,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.61,3.1,Piccadilly,piccadilly
2017-18,3,Line Operations - Victoria Line,Excess Journey Time - Trains,1.27,1.04,Victoria,victoria
2017-18,3,London Underground Network,Excess Journey Time - Total,4.48,4.19,London Underground Network,london underground network
2017-18,4,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.43,1.58,Bakerloo,bakerloo
2017-18,4,Line Operations - Central Line,Excess Journey Time - Trains,2.8,2.56,Central,central
2017-18,4,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,4.0,3.22,Circle and Hammersmith,circle and hammersmith
2017-18,4,Line Operations - District Line,Excess Journey Time - Trains,3.73,3.43,District,district
2017-18,4,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.32,1.23,Jubilee,jubilee
2017-18,4,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.83,1.98,Metropolitan,metropolitan
2017-18,4,Line Operations - Northern Line,Excess Journey Time - Trains,1.28,1.13,Northern,northern
2017-18,4,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.84,3.28,Piccadilly,piccadilly
2017-18,4,Line Operations - Victoria Line,Excess Journey Time - Trains,1.03,1.04,Victoria,victoria
2017-18,4,London Underground Network,Excess Journey Time - Total,4.59,4.29,London Underground Network,london underground network
2017-18,5,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.09,1.68,Bakerloo,bakerloo
2017-18,5,Line Operations - Central Line,Excess Journey Time - Trains,2.61,2.57,Central,central
2017-18,5,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,2.94,3.16,Circle and Hammersmith,circle and hammersmith
2017-18,5,Line Operations - District Line,Excess Journey Time - Trains,3.11,3.37,District,district
2017-18,5,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.16,1.22,Jubilee,jubilee
2017-18,5,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.03,1.79,Metropolitan,metropolitan
2017-18,5,Line Operations - Northern Line,Excess Journey Time - Trains,1.24,1.15,Northern,northern
2017-18,5,Line Operations - Piccadilly Line,Excess Journey Time - Trains,2.55,3.14,Piccadilly,piccadilly
2017-18,5,Line Operations - Victoria Line,Excess Journey Time - Trains,1.2,1.07,Victoria,victoria
2017-18,5,London Underground Network,Excess Journey Time - Total,4.11,4.26,London Underground Network,london underground network
2017-18,6,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.56,1.66,Bakerloo,bakerloo
2017-18,6,Line Operations - Central Line,Excess Journey Time - Trains,2.48,2.55,Central,central
2017-18,6,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.48,3.22,Circle and Hammersmith,circle and hammersmith
2017-18,6,Line Operations - District Line,Excess Journey Time - Trains,2.9,3.29,District,district
2017-18,6,Line Operations - Jubilee Line,Excess Journey Time - Trains,0.94,1.17,Jubilee,jubilee
2017-18,6,Line Operations - Metropolitan Line,Excess Journey Time - Trains,1.45,1.73,Metropolitan,metropolitan
2017-18,6,Line Operations - Northern Line,Excess Journey Time - Trains,1.39,1.19,Northern,northern
2017-18,6,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.04,3.12,Piccadilly,piccadilly
2017-18,6,Line Operations - Victoria Line,Excess Journey Time - Trains,1.08,1.07,Victoria,victoria
2017-18,6,London Underground Network,Excess Journey Time - Total,4.02,4.22,London Underground Network,london underground network
2017-18,7,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.34,1.76,Bakerloo,bakerloo
2017-18,7,Line Operations - Central Line,Excess Journey Time - Trains,3.04,2.62,Central,central
2017-18,7,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.64,3.28,Circle and Hammersmith,circle and hammersmith
2017-18,7,Line Operations - District Line,Excess Journey Time - Trains,3.83,3.36,District,district
2017-18,7,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.32,1.19,Jubilee,jubilee
2017-18,7,Line Operations - Metropolitan Line,Excess Journey Time - Trains,3.17,1.94,Metropolitan,metropolitan
2017-18,7,Line Operations - Northern Line,Excess Journey Time - Trains,1.53,1.24,Northern,northern
2017-18,7,Line Operations - Piccadilly Line,Excess Journey Time - Trains,4.77,3.36,Piccadilly,piccadilly
2017-18,7,Line Operations - Victoria Line,Excess Journey Time - Trains,1.6,1.15,Victoria,victoria
2017-18,7,London Underground Network,Excess Journey Time - Total,5.08,4.34,London Underground Network,london underground network
2017-18,8,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.27,1.82,Bakerloo,bakerloo
2017-18,8,Line Operations - Central Line,Excess Journey Time - Trains,3.05,2.68,Central,central
2017-18,8,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,4.05,3.37,Circle and Hammersmith,circle and hammersmith
2017-18,8,Line Operations - District Line,Excess Journey Time - Trains,3.97,3.44,District,district
2017-18,8,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.28,1.2,Jubilee,jubilee
2017-18,8,Line Operations - Metropolitan Line,Excess Journey Time - Trains,3.36,2.12,Metropolitan,metropolitan
2017-18,8,Line Operations - Northern Line,Excess Journey Time - Trains,2.02,1.34,Northern,northern
2017-18,8,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.92,3.43,Piccadilly,piccadilly
2017-18,8,Line Operations - Victoria Line,Excess Journey Time - Trains,1.38,1.18,Victoria,victoria
2017-18,8,London Underground Network,Excess Journey Time - Total,5.07,4.43,London Underground Network,london underground network
2017-18,9,Line Operations - Bakerloo Line,Excess Journey Time - Trains,2.42,1.89,Bakerloo,bakerloo
2017-18,9,Line Operations - Central Line,Excess Journey Time - Trains,4.4,2.87,Central,central
2017-18,9,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,4.63,3.51,Circle and Hammersmith,circle and hammersmith
2017-18,9,Line Operations - District Line,Excess Journey Time - Trains,4.22,3.53,District,district
2017-18,9,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.68,1.26,Jubilee,jubilee
2017-18,9,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.74,2.18,Metropolitan,metropolitan
2017-18,9,Line Operations - Northern Line,Excess Journey Time - Trains,2.31,1.44,Northern,northern
2017-18,9,Line Operations - Piccadilly Line,Excess Journey Time - Trains,4.08,3.5,Piccadilly,piccadilly
2017-18,9,Line Operations - Victoria Line,Excess Journey Time - Trains,1.79,1.24,Victoria,victoria
2017-18,9,London Underground Network,Excess Journey Time - Total,5.69,4.57,London Underground Network,london underground network
2017-18,10,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.33,1.78,Bakerloo,bakerloo
2017-18,10,Line Operations - Central Line,Excess Journey Time - Trains,2.86,2.84,Central,central
2017-18,10,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,2.98,3.05,Circle and Hammersmith,circle and hammersmith
2017-18,10,Line Operations - District Line,Excess Journey Time - Trains,3.09,3.28,District,district
2017-18,10,Line Operations - Jubilee Line,Excess Journey Time - Trains,0.94,1.23,Jubilee,jubilee
2017-18,10,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.88,2.02,Metropolitan,metropolitan
2017-18,10,Line Operations - Northern Line,Excess Journey Time - Trains,1.59,1.42,Northern,northern
2017-18,10,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.24,3.5,Piccadilly,piccadilly
2017-18,10,Line Operations - Victoria Line,Excess Journey Time - Trains,1.04,1.22,Victoria,victoria
2017-18,10,London Underground Network,Excess Journey Time - Total,4.2,4.53,London Underground Network,london underground network
2017-18,11,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.47,1.76,Bakerloo,bakerloo
2017-18,11,Line Operations - Central Line,Excess Journey Time - Trains,3.12,2.87,Central,central
2017-18,11,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.47,3.08,Circle and Hammersmith,circle and hammersmith
2017-18,11,Line Operations - District Line,Excess Journey Time - Trains,3.73,3.32,District,district
2017-18,11,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.25,1.23,Jubilee,jubilee
2017-18,11,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.46,2.06,Metropolitan,metropolitan
2017-18,11,Line Operations - Northern Line,Excess Journey Time - Trains,1.35,1.42,Northern,northern
2017-18,11,Line Operations - Piccadilly Line,Excess Journey Time - Trains,3.12,3.47,Piccadilly,piccadilly
2017-18,11,Line Operations - Victoria Line,Excess Journey Time - Trains,1.03,1.2,Victoria,victoria
2017-18,11,London Underground Network,Excess Journey Time - Total,4.49,4.53,London Underground Network,london underground network
2017-18,12,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.7,1.75,Bakerloo,bakerloo
2017-18,12,Line Operations - Central Line,Excess Journey Time - Trains,3.88,2.95,Central,central
2017-18,12,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.62,3.13,Circle and Hammersmith,circle and hammersmith
2017-18,12,Line Operations - District Line,Excess Journey Time - Trains,3.93,3.37,District,district
2017-18,12,Line Operations - Jubilee Line,Excess Journey Time - Trains,1.82,1.28,Jubilee,jubilee
2017-18,12,Line Operations - Metropolitan Line,Excess Journey Time - Trains,2.94,2.13,Metropolitan,metropolitan
2017-18,12,Line Operations - Northern Line,Excess Journey Time - Trains,1.8,1.45,Northern,northern
2017-18,12,Line Operations - Piccadilly Line,Excess Journey Time - Trains,4.48,3.55,Piccadilly,piccadilly
2017-18,12,Line Operations - Victoria Line,Excess Journey Time - Trains,1.54,1.23,Victoria,victoria
2017-18,12,London Underground Network,Excess Journey Time - Total,5.41,4.6,London Underground Network,london underground network
2017-18,13,Line Operations - Bakerloo Line,Excess Journey Time - Trains,1.58,1.74,Bakerloo,bakerloo
2017-18,13,Line Operations - Central Line,Excess Journey Time - Trains,3.21,2.97,Central,central
2017-18,13,Line Operations - Circle and Hammersmith Line,Excess Journey Time - Trains,3.28,3.14,Circle and Hammersmith,circle and hammersmith
2017-18,13,Line Operations - District Line,Excess Journey Time - Trains,3.72,3.4,District,district
