station_removed,num_components,largest_component_size,avg_shortest_path,components_norm,largest_component_loss,largest_component_loss_norm,avg_shortest_path_norm,failure_impact_score,station_display
camden town,3,251,13.667824701195219,1.0,20,0.9090909090909091,0.09389503266879773,0.7008957825279121,Camden Town
earls court,3,262,14.67310110847884,1.0,9,0.4090909090909091,0.3541417919423648,0.6289698103099821,Earls Court
finsbury park,3,259,13.870521684475174,1.0,12,0.5454545454545454,0.14636938960280446,0.6075471805172049,Finsbury Park
stockwell,3,261,13.86657824933687,1.0,10,0.45454545454545453,0.14534850996441515,0.5799681893529609,Stockwell
euston,2,249,13.731020857624044,0.5,22,1.0,0.1102553041224846,0.5330765912367453,Euston
moor park,3,264,13.646301417213964,1.0,7,0.3181818181818182,0.08832306772019043,0.5219514657706026,Moor Park
finchley central,3,266,13.774237480493687,1.0,5,0.22727272727272727,0.1214432579698879,0.5046147955727845,Finchley Central
kings cross st. pancras,2,254,14.12785160748187,0.5,17,0.7727272727272727,0.21298716561086642,0.49571433150144173,Kings Cross St. Pancras
stratford,2,251,13.407043824701196,0.5,20,0.9090909090909091,0.026383871065517206,0.48064243404692786,Stratford
chalfont and latimer,3,269,13.81648449203795,1.0,2,0.09090909090909091,0.13238019806290824,0.46698678669159976,Chalfont And Latimer
leyton,2,252,13.305128691582874,0.5,19,0.8636363636363636,0.0,0.4590909090909091,Leyton
leytonstone,2,253,13.30692013300709,0.5,18,0.8181818181818182,0.000463769786799458,0.4455936763905853,Leytonstone
harrow-on-the-hill,2,259,14.137948579809045,0.5,12,0.5454545454545454,0.21560107787179608,0.4283166869979025,Harrow-On-The-Hill
wembley park,2,267,15.541015459998311,0.5,4,0.18181818181818182,0.578828152502935,0.4281939002963351,Wembley Park
paddington,2,258,13.844689771664706,0.5,13,0.5909090909090909,0.13968200338140996,0.4191773282871503,Paddington
warwick avenue,2,259,13.703720331627308,0.5,12,0.5454545454545454,0.10318772214638648,0.3945926802802796,Warwick Avenue
edgware road (circle line),2,262,14.110994121259981,0.5,9,0.4090909090909091,0.20862308611296992,0.3853141985611637,Edgware Road (Circle Line)
maida vale,2,260,13.68096228096228,0.5,11,0.5,0.09729609981242474,0.3791888299437274,Maida Vale
west ham,2,259,13.468917422405795,0.5,12,0.5454545454545454,0.042401757460293905,0.37635689087445184,West Ham
acton town,2,260,13.632877932877934,0.5,11,0.5,0.08484798537338491,0.37545439561201543,Acton Town
north harrow,2,260,13.60947430947431,0.5,11,0.5,0.07878923665320953,0.3736367709959628,North Harrow
kentish town,2,261,13.782434423813735,0.5,10,0.45454545454545453,0.12356528920382064,0.37343322312478255,Kentish Town
kilburn park,2,261,13.665811965811965,0.5,10,0.45454545454545453,0.09337397412512578,0.3643758286011741,Kilburn Park
plaistow,2,260,13.45001485001485,0.5,11,0.5,0.03750824442145729,0.3612524733264372,Plaistow
pinner,2,261,13.607928087238433,0.5,10,0.45454545454545453,0.0783889494057538,0.3598803211853625,Pinner
paddington (handc line)-underground,2,263,13.95164426900415,0.5,8,0.36363636363636365,0.1673704690816407,0.35930204981540126,Paddington (Handc Line)-Underground
tufnell park,2,262,13.766166535053085,0.5,9,0.4090909090909091,0.11935384516762573,0.35853342627756046,Tufnell Park
south ealing,2,261,13.524432655467137,0.5,10,0.45454545454545453,0.05677358533753465,0.3533957119648968,South Ealing
chalk farm,2,263,13.858648013235422,0.5,8,0.36363636363636365,0.14329552410826368,0.3520795663233882,Chalk Farm
queens park,2,262,13.658126407534146,0.5,9,0.4090909090909091,0.09138433065938965,0.35014257192508963,Queens Park
clapham north,2,263,13.828868313354425,0.5,8,0.36363636363636365,0.13558613161678906,0.3497667485759458,Clapham North
upton park,2,261,13.455732390215148,0.5,10,0.45454545454545453,0.03898840579534695,0.34806015810224045,Upton Park
northwood hills,2,262,13.613641016641806,0.5,9,0.4090909090909091,0.07986791713285277,0.3466876478671286,Northwood Hills
archway,2,263,13.757350593562244,0.5,8,0.36363636363636365,0.11707156719281848,0.34421237924875464,Archway
royal oak,2,264,13.923839151976035,0.5,7,0.3181818181818182,0.1601722581763012,0.3435062229074358,Royal Oak
northfields,2,262,13.53201134801556,0.5,9,0.4090909090909091,0.058735563317886555,0.3403479417226387,Northfields
west brompton,2,264,13.88305104274686,0.5,7,0.3181818181818182,0.14961299987989715,0.3403384454185146,West Brompton
manor house,2,264,13.85516764604217,0.5,7,0.3181818181818182,0.14239452386936102,0.33817290261535377,Manor House
belsize park,2,264,13.841802050927527,0.5,7,0.3181818181818182,0.1389344279304265,0.3371348738336734,Belsize Park
kensal green,2,263,13.657765651757467,0.5,8,0.36363636363636365,0.09129093791577235,0.33647819046564076,Kensal Green
rayners lane,2,265,14.000485991995426,0.5,6,0.2727272727272727,0.18001465334153302,0.33582257782064173,Rayners Lane
east ham,2,262,13.468602848702876,0.5,9,0.4090909090909091,0.04232032036881908,0.33542336883791846,East Ham
clapham common,2,264,13.815531743288398,0.5,7,0.3181818181818182,0.13213354970562402,0.33509461036623267,Clapham Common
northwood,2,263,13.626476649348387,0.5,8,0.36363636363636365,0.08319081598028502,0.3340481538849946,Northwood
north acton,2,264,13.76788800553059,0.5,7,0.3181818181818182,0.11979950081985231,0.33139439570050117,North Acton
highgate,2,264,13.755847447862656,0.5,7,0.3181818181818182,0.11668243163348453,0.3304592749445908,Highgate
westbourne park,2,265,13.90360205831904,0.5,6,0.2727272727272727,0.15493326320617187,0.3282981607800334,Westbourne Park
boston manor,2,263,13.546686790700374,0.5,8,0.36363636363636365,0.06253475364201619,0.32785133518351395,Boston Manor
fulham broadway,2,265,13.868181818181819,0.5,6,0.2727272727272727,0.14576364314783255,0.32554727476253154,Fulham Broadway
turnham green,2,268,14.371569120688692,0.5,3,0.13636363636363635,0.27608095009713984,0.32373337593823287,Turnham Green
turnpike lane,2,265,13.84396798170383,0.5,6,0.2727272727272727,0.13949514581981481,0.32366672556412623,Turnpike Lane
willesden junction,2,264,13.664592695010946,0.5,7,0.3181818181818182,0.09305832832627561,0.32337204395242813,Willesden Junction
barking,2,263,13.488491568223377,0.5,8,0.36363636363636365,0.0474691279642322,0.32333164748017873,Barking
hampstead,2,265,13.83236134934248,0.5,6,0.2727272727272727,0.13649041156340974,0.3227653052872047,Hampstead
clapham south,2,265,13.809548313321898,0.5,6,0.2727272727272727,0.1305845545766826,0.3209935481911866,Clapham South
east finchley,2,265,13.76152086906804,0.5,6,0.2727272727272727,0.1181511714467311,0.31726353325220114,East Finchley
hanger lane,2,265,13.749514008004574,0.5,6,0.2727272727272727,0.115042825664243,0.3163310295174547,Hanger Lane
osterley,2,264,13.568325843991243,0.5,7,0.3181818181818182,0.06813668904196621,0.31589555216713533,Osterley
ladbroke grove,2,266,13.890793020286566,0.5,5,0.22727272727272727,0.15161724920921482,0.3136669929445826,Ladbroke Grove
upney,2,264,13.515266735799056,0.5,7,0.3181818181818182,0.05440070473266129,0.31177475687434386,Upney
parsons green,2,266,13.860661086678961,0.5,5,0.22727272727272727,0.14381667016925237,0.3113268192325939,Parsons Green
harlesden,2,265,13.678473413379074,0.5,6,0.2727272727272727,0.09665177978452237,0.3108137157535385,Harlesden
wood green,2,266,13.840062420201447,0.5,5,0.22727272727272727,0.13848407093854367,0.3097270394633813,Wood Green
golders green,2,266,13.830188679245284,0.5,5,0.22727272727272727,0.1359279489932456,0.30896020287979187,Golders Green
eastcote,2,266,13.825422045680238,0.5,5,0.22727272727272727,0.1346939590886185,0.30859000590840374,Eastcote
woodford,2,266,13.813448716129948,0.5,5,0.22727272727272727,0.13159429397104414,0.3076601063731314,Woodford
balham,2,266,13.81078167115903,0.5,5,0.22727272727272727,0.1309038472386933,0.30745297235342617,Balham
hounslow east,2,265,13.596798170383076,0.5,6,0.2727272727272727,0.07550762764031266,0.3044704701102756,Hounslow East
perivale,2,266,13.759710597247837,0.5,5,0.22727272727272727,0.11768252683197782,0.3034865762314115,Perivale
becontree,2,265,13.548799313893653,0.5,6,0.2727272727272727,0.06308164533365226,0.3007426754182775,Becontree
baker street,1,271,17.167910345770125,0.0,0,0.0,1.0,0.3,Baker Street
latimer road,2,267,13.88527498521585,0.5,4,0.18181818181818182,0.15018873588262413,0.2996020753102418,Latimer Road
stonebridge park,2,266,13.69927649311959,0.5,5,0.22727272727272727,0.10203729768403054,0.29879300748702736,Stonebridge Park
putney bridge,2,267,13.860353130016051,0.5,4,0.18181818181818182,0.14373694610238047,0.29766653837616874,Putney Bridge
bounds green,2,267,13.843316155557433,0.5,4,0.18181818181818182,0.13932640054639497,0.29634337470937305,Bounds Green
brent cross,2,267,13.83514967193264,0.5,4,0.18181818181818182,0.13721225474269927,0.29570913096826434,Brent Cross
ruislip manor,2,267,13.83120723156205,0.5,4,0.18181818181818182,0.13619163263057016,0.2954029443346256,Ruislip Manor
kingsbury,2,268,14.000726703560847,0.5,3,0.13636363636363635,0.18007696894385564,0.2949321815922476,Kingsbury
tooting bec,2,267,13.81909830756667,0.5,4,0.18181818181818182,0.13305686471474582,0.2944625139598783,Tooting Bec
hounslow central,2,266,13.631976166832175,0.5,5,0.22727272727272727,0.08461453545918082,0.2935661788195724,Hounslow Central
seven sisters,2,268,13.969422550170496,0.5,3,0.13636363636363635,0.17197292471023506,0.29250096832216144,Seven Sisters
greenford,2,267,13.77685787502464,0.5,4,0.18181818181818182,0.12212162779907912,0.2911819428851783,Greenford
dagenham heathway,2,266,13.588962973471414,0.5,5,0.22727272727272727,0.07347924560552466,0.2902255918634756,Dagenham Heathway
kennington,2,269,14.105282139488432,0.5,2,0.09090909090909091,0.20714436370955439,0.2894160363855936,Kennington
buckhurst hill,2,267,13.748415983779674,0.5,4,0.18181818181818182,0.11475856827586334,0.2889730250282136,Buckhurst Hill
rickmansworth,2,267,13.746416603306018,0.5,4,0.18181818181818182,0.11424096706185517,0.2888177446640111,Rickmansworth
wembley central,2,267,13.72687336318324,0.5,4,0.18181818181818182,0.10918159744887324,0.28729993378011653,Wembley Central
wood lane,2,268,13.886913745877354,0.5,3,0.13636363636363635,0.15061297955162073,0.2860929847745771,Wood Lane
east putney,2,268,13.86712504891274,0.5,3,0.13636363636363635,0.14549006587536797,0.2845561106717013,East Putney
arnos grove,2,268,13.853597182626196,0.5,3,0.13636363636363635,0.14198796104583913,0.28350547922284264,Arnos Grove
hounslow west,2,267,13.673734899045366,0.5,4,0.18181818181818182,0.09542506940896407,0.2831729753681438,Hounslow West
hendon central,2,268,13.84711275085248,0.5,3,0.13636363636363635,0.14030926616887482,0.28300187075975336,Hendon Central
ruislip,2,268,13.843982335513443,0.5,3,0.13636363636363635,0.1394988617455124,0.28275874943274465,Ruislip
tooting broadway,2,268,13.834367488400693,0.5,3,0.13636363636363635,0.13700976244518612,0.2820120196426467,Tooting Broadway
west finchley,2,268,13.820280619375035,0.5,3,0.13636363636363635,0.13336294254005707,0.28091797367110805,West Finchley
dagenham east,2,267,13.635634028892456,0.5,4,0.18181818181818182,0.0855614857110327,0.28021390025876436,Dagenham East
queensbury,2,269,13.980302946235366,0.5,2,0.09090909090909091,0.17478965033413246,0.27970962237296704,Queensbury
northolt,2,268,13.800827324053888,0.5,3,0.13636363636363635,0.12832685790916415,0.27940714828184016,Northolt
tottenham hale,2,269,13.956999389668757,0.5,2,0.09090909090909091,0.16875680699665124,0.27789976937172267,Tottenham Hale
loughton,2,268,13.778243613393705,0.5,3,0.13636363636363635,0.12248036885490929,0.27765320156556367,Loughton
chorleywood,2,268,13.778159762982838,0.5,3,0.13636363636363635,0.1224586615935692,0.27764668938716164,Chorleywood
gunnersbury,2,269,13.946429562226044,0.5,2,0.09090909090909091,0.16602048162572172,0.2770788717604438,Gunnersbury
north wembley,2,268,13.761138129576835,0.5,3,0.13636363636363635,0.1180520875415382,0.2763247171715524,North Wembley
hatton cross,2,268,13.721952037564984,0.5,3,0.13636363636363635,0.10790756074195228,0.2732813591316766,Hatton Cross
shepherds bush market,2,269,13.895577872718194,0.5,2,0.09090909090909091,0.15285595562857493,0.27312951396129975,Shepherds Bush Market
southfields,2,269,13.880846695888588,0.5,2,0.09090909090909091,0.1490423368045242,0.27198542831408457,Southfields
southgate,2,269,13.870776230372302,0.5,2,0.09090909090909091,0.14643528664796943,0.2712033132671181,Southgate
colindale,2,269,13.865949065083504,0.5,2,0.09090909090909091,0.1451856262423481,0.2708284151454317,Colindale
elm park,2,268,13.688691374587735,0.5,3,0.13636363636363635,0.09929701374373041,0.27069819503221004,Elm Park
ickenham,2,269,13.863618709426843,0.5,2,0.09090909090909091,0.14458234190860011,0.2706474298453073,Ickenham
colliers wood,2,269,13.856461188481385,0.5,2,0.09090909090909091,0.14272939716923078,0.27009154642349653,Colliers Wood
woodside park,2,269,13.845974588026412,0.5,2,0.09090909090909091,0.1400146176673644,0.2692771125729366,Woodside Park
south ruislip,2,269,13.831493092160018,0.5,2,0.09090909090909091,0.1362656364505008,0.26815241820787755,South Ruislip
nine elms,2,270,13.998155032355776,0.5,1,0.045454545454545456,0.17941121264818619,0.2674597274308195,Nine Elms
debden,2,269,13.814681240636963,0.5,2,0.09090909090909091,0.13191337089988878,0.2668467385426939,Debden
south kenton,2,269,13.801947511513067,0.5,2,0.09090909090909091,0.12861685293333663,0.2658577831527283,South Kenton
canons park,2,270,13.967203634861628,0.5,1,0.045454545454545456,0.17139849014273562,0.2650559106791843,Canons Park
blackhorse road,2,270,13.951783009775575,0.5,1,0.045454545454545456,0.16740638640336505,0.2638582795573732,Blackhorse Road
kew gardens,2,270,13.94478865482583,0.5,1,0.045454545454545456,0.16559568220729357,0.2633150682985517,Kew Gardens
hornchurch,2,269,13.748016423458914,0.5,2,0.09090909090909091,0.11465512978087951,0.26166926620699116,Hornchurch
goldhawk road,2,270,13.911138647941621,0.5,1,0.045454545454545456,0.15688434154745276,0.26070166610059947,Goldhawk Road
wimbledon park,2,270,13.901390609940796,0.5,1,0.045454545454545456,0.15436076168363652,0.2599445921414546,Wimbledon Park
croxley,2,270,13.897535453669283,0.5,1,0.045454545454545456,0.153362735748794,0.25964518436100187,Croxley
oakwood,2,270,13.89472669695718,0.5,1,0.045454545454545456,0.15263560256769432,0.25942704440667197,Oakwood
burnt oak,2,270,13.891532424617926,0.5,1,0.045454545454545456,0.1518086667931104,0.25917896367429677,Burnt Oak
hillingdon,2,270,13.889990362109321,0.5,1,0.045454545454545456,0.15140945641917336,0.2590592005621157,Hillingdon
south wimbledon,2,270,13.885254027261462,0.5,1,0.045454545454545456,0.15018331027065243,0.2586913567175594,South Wimbledon
