station_removed,num_components,largest_component_size,avg_shortest_path,components_norm,largest_component_loss,largest_component_loss_norm,avg_shortest_path_norm,failure_impact_score,station_display
totteridge and whetstone,2,270,13.87831474597274,0.5,1,0.045454545454545456,0.14838686358793587,0.2581524227127444,Totteridge And Whetstone
ruislip gardens,2,270,13.868731928954977,0.5,1,0.045454545454545456,0.14590605626418407,0.25740818051561887,Ruislip Gardens
theydon bois,2,270,13.85760704942861,0.5,1,0.045454545454545456,0.14302603856649526,0.25654417520631223,Theydon Bois
kenton,2,270,13.849180779292304,0.5,1,0.045454545454545456,0.14084463902319666,0.25588975534332264,Kenton
heathrow terminals 2 and 3,2,270,13.837284868511635,0.5,1,0.045454545454545456,0.13776501613853934,0.25496586847792546,Heathrow Terminals 2 And 3
upminster bridge,2,270,13.813493046950295,0.5,1,0.045454545454545456,0.13160577036922466,0.25311809474713104,Upminster Bridge
finchley road,1,271,16.40489271559382,0.0,0,0.0,0.8024693864461137,0.2407408159338341,Finchley Road
preston road,1,271,15.416618832854995,0.0,0,0.0,0.546624254307325,0.16398727629219748,Preston Road
northwick park,1,271,15.34492278256116,0.0,0,0.0,0.5280635235406461,0.15841905706219384,Northwick Park
liverpool street,1,271,14.966406997403308,0.0,0,0.0,0.43007305474271623,0.12902191642281485,Liverpool Street
mile end,1,271,14.792401257345906,0.0,0,0.0,0.38502630977105073,0.11550789293131522,Mile End
barons court,1,271,14.629984966516332,0.0,0,0.0,0.3429798506724592,0.10289395520173775,Barons Court
hammersmith (distandpicc line),1,271,14.58537652043187,0.0,0,0.0,0.33143158051949656,0.09942947415584896,Hammersmith (Distandpicc Line)
notting hill gate,1,271,14.56487631542982,0.0,0,0.0,0.3261244710742016,0.09783734132226048,Notting Hill Gate
waterloo,1,271,14.54082274156075,0.0,0,0.0,0.3198974626583887,0.0959692387975166,Waterloo
west harrow,1,271,14.509935766024327,0.0,0,0.0,0.31190141776081065,0.0935704253282432,West Harrow
bank,1,271,14.496077627442942,0.0,0,0.0,0.3083138117757912,0.09249414353273736,Bank
snaresbrook,1,271,14.44553778871122,0.0,0,0.0,0.29523001795665677,0.08856900538699702,Snaresbrook
bethnal green,1,271,14.433374333743338,0.0,0,0.0,0.292081133019115,0.0876243399057345,Bethnal Green
green park,1,271,14.429684296842968,0.0,0,0.0,0.2911258533189617,0.0873377559956885,Green Park
westminster,1,271,14.378297116304497,0.0,0,0.0,0.2778226989760887,0.08334680969282661,Westminster
south woodford,1,271,14.370971709717097,0.0,0,0.0,0.27592629186763634,0.0827778875602909,South Woodford
holland park,1,271,14.289052890528906,0.0,0,0.0,0.2547190825242371,0.07641572475727113,Holland Park
south kensington,1,271,14.26560065600656,0.0,0,0.0,0.2486477493188194,0.07459432479564582,South Kensington
bond street,1,271,14.263468634686348,0.0,0,0.0,0.24809580993650882,0.07442874298095264,Bond Street
gloucester road,1,271,14.263031296979637,0.0,0,0.0,0.24798259160167585,0.07439477748050276,Gloucester Road
shepherds bush (central),1,271,14.229000956676233,0.0,0,0.0,0.2391727899224855,0.07175183697674564,Shepherds Bush (Central)
ealing common,1,271,14.225228918955857,0.0,0,0.0,0.23819628178455154,0.07145888453536546,Ealing Common
white city,1,271,14.182998496651633,0.0,0,0.0,0.22726363632724336,0.068179090898173,White City
bayswater,1,271,14.18135848025147,0.0,0,0.0,0.22683906757161998,0.068051720271486,Bayswater
highbury and islington,1,271,14.170671040043734,0.0,0,0.0,0.22407229451413932,0.06722168835424179,Highbury And Islington
wanstead,1,271,14.16673500068334,0.0,0,0.0,0.22305332950064266,0.0669159988501928,Wanstead
moorgate,1,271,14.152357523575235,0.0,0,0.0,0.2193312767430087,0.06579938302290261,Moorgate
east acton,1,271,14.151045510455104,0.0,0,0.0,0.2189916217385098,0.06569748652155294,East Acton
south harrow,1,271,14.150444171108377,0.0,0,0.0,0.21883594652811458,0.06565078395843438,South Harrow
oxford circus,1,271,14.147710810441438,0.0,0,0.0,0.21812833193540881,0.06543849958062264,Oxford Circus
north ealing,1,271,14.141560748940822,0.0,0,0.0,0.21653619910182,0.064960859730546,North Ealing
victoria,1,271,14.137242039087058,0.0,0,0.0,0.2154181680453446,0.06462545041360337,Victoria
high street kensington,1,271,14.136039360393603,0.0,0,0.0,0.21510681762455375,0.06453204528736613,High Street Kensington
sudbury hill,1,271,14.1216618832855,0.0,0,0.0,0.21138476486692023,0.06341542946007607,Sudbury Hill
warren street,1,271,14.116550498838322,0.0,0,0.0,0.21006152557856006,0.06301845767356802,Warren Street
park royal,1,271,14.116331829984967,0.0,0,0.0,0.21000491641114358,0.06300147492334307,Park Royal
london bridge,1,271,14.111849118491184,0.0,0,0.0,0.20884442847910548,0.06265332854373164,London Bridge
embankment,1,271,14.107694410277436,0.0,0,0.0,0.20776885429819233,0.0623306562894577,Embankment
sudbury town,1,271,14.106382397157304,0.0,0,0.0,0.20742919929369347,0.06222875978810804,Sudbury Town
alperton,1,271,14.104605712723794,0.0,0,0.0,0.20696924980843473,0.062090774942530416,Alperton
great portland street,1,271,14.103102364356976,0.0,0,0.0,0.20658006178244623,0.06197401853473387,Great Portland Street
euston square,1,271,14.095093617602842,0.0,0,0.0,0.20450675102581756,0.061352025307745264,Euston Square
redbridge,1,271,14.089982233155665,0.0,0,0.0,0.20318351173745738,0.060955053521237215,Redbridge
pimlico,1,271,14.089244225775591,0.0,0,0.0,0.2029924557974268,0.06089773673922804,Pimlico
marble arch,1,271,14.068990023233566,0.0,0,0.0,0.19774903166547522,0.05932470949964257,Marble Arch
vauxhall,1,271,14.068908022413558,0.0,0,0.0,0.1977278032276941,0.05931834096830822,Vauxhall
oval,1,271,14.054147874812081,0.0,0,0.0,0.1939066844270814,0.058172005328124415,Oval
bermondsey,1,271,14.052589859231926,0.0,0,0.0,0.19350334410923914,0.058051003232771736,Bermondsey
temple,1,271,14.048353150198169,0.0,0,0.0,0.19240654149054487,0.05772196244716346,Temple
lancaster gate,1,271,14.047232472324723,0.0,0,0.0,0.19211641950753514,0.057634925852260536,Lancaster Gate
queensway,1,271,14.039852398523985,0.0,0,0.0,0.190205860107229,0.0570617580321687,Queensway
sloane square,1,271,14.03463167965013,0.0,0,0.0,0.18885431623516036,0.0566562948705481,Sloane Square
ealing broadway,1,271,14.031761650949843,0.0,0,0.0,0.1881113209128192,0.05643339627384576,Ealing Broadway
gants hill,1,271,14.0273336066694,0.0,0,0.0,0.18696498527263536,0.056089495581790605,Gants Hill
west acton,1,271,14.027306273062731,0.0,0,0.0,0.18695790912670848,0.05608737273801254,West Acton
holborn,1,271,14.017165504988384,0.0,0,0.0,0.18433265898776924,0.05529979769633077,Holborn
canada water,1,271,14.012655459887933,0.0,0,0.0,0.18316509490980426,0.054949528472941274,Canada Water
blackfriars,1,271,14.009402760694273,0.0,0,0.0,0.18232303354448393,0.05469691006334518,Blackfriars
tottenham court road,1,271,14.008391417247505,0.0,0,0.0,0.18206121614518264,0.05461836484355479,Tottenham Court Road
hyde park corner,1,271,14.008309416427497,0.0,0,0.0,0.1820399877074015,0.054611996312220454,Hyde Park Corner
st. pauls,1,271,14.00541205412054,0.0,0,0.0,0.18128991623913304,0.054386974871739914,St. Pauls
piccadilly circus,1,271,14.004400710673773,0.0,0,0.0,0.18102809883983176,0.05430842965194953,Piccadilly Circus
caledonian road,1,271,14.00273336066694,0.0,0,0.0,0.1805964539382815,0.05417893618148445,Caledonian Road
chancery lane,1,271,14.001093344266776,0.0,0,0.0,0.18017188518265764,0.054051565554797294,Chancery Lane
russell square,1,271,14.000956676233429,0.0,0,0.0,0.1801365044530223,0.05404095133590669,Russell Square
marylebone,1,271,14.000765340986744,0.0,0,0.0,0.18008697143153315,0.054026091429459945,Marylebone
angel,1,271,13.999835998359984,0.0,0,0.0,0.179846382470013,0.053953914741003896,Angel
farringdon,1,271,13.999835998359984,0.0,0,0.0,0.179846382470013,0.053953914741003896,Farringdon
regents park,1,271,13.998059313926472,0.0,0,0.0,0.1793864329847538,0.053815929895426134,Regents Park
aldgate east,1,271,13.997922645893125,0.0,0,0.0,0.17935105225511844,0.05380531567653553,Aldgate East
charing cross,1,271,13.9976766434331,0.0,0,0.0,0.17928736694177508,0.05378621008253252,Charing Cross
willesden green,1,271,13.996993303266366,0.0,0,0.0,0.17911046329359875,0.053733138988079625,Willesden Green
knightsbridge,1,271,13.996774634413011,0.0,0,0.0,0.17905385412618227,0.05371615623785468,Knightsbridge
tower hill,1,271,13.996282629492962,0.0,0,0.0,0.17892648349949505,0.05367794504984851,Tower Hill
leicester square,1,271,13.996009293426267,0.0,0,0.0,0.17885572204022435,0.0536567166120673,Leicester Square
st. jamess park,1,271,13.995817958179583,0.0,0,0.0,0.1788061890187352,0.053641856705620564,St. Jamess Park
old street,1,271,13.995817958179583,0.0,0,0.0,0.1788061890187352,0.053641856705620564,Old Street
barbican,1,271,13.995817958179583,0.0,0,0.0,0.1788061890187352,0.053641856705620564,Barbican
edgware road (bakerloo),1,271,13.99404127374607,0.0,0,0.0,0.17834623953347603,0.05350387186004281,Edgware Road (Bakerloo)
st. johns wood,1,271,13.993795271286046,0.0,0,0.0,0.17828255422013264,0.05348476626603979,St. Johns Wood
goodge street,1,271,13.990979909799098,0.0,0,0.0,0.1775537111896453,0.05326611335689359,Goodge Street
southwark,1,271,13.990788574552413,0.0,0,0.0,0.17750417816815617,0.05325125345044685,Southwark
lambeth north,1,271,13.990515238485719,0.0,0,0.0,0.17743341670888543,0.053230025012665626,Lambeth North
covent garden,1,271,13.989230558972256,0.0,0,0.0,0.17710083785031344,0.053130251355094034,Covent Garden
west hampstead,1,271,13.98857455241219,0.0,0,0.0,0.176931010348064,0.0530793031044192,West Hampstead
swiss cottage,1,271,13.98857455241219,0.0,0,0.0,0.176931010348064,0.0530793031044192,Swiss Cottage
mornington crescent,1,271,13.98764520978543,0.0,0,0.0,0.17669042138654384,0.05300712641596315,Mornington Crescent
canary wharf,1,271,13.986934536012027,0.0,0,0.0,0.1765064415924406,0.05295193247773218,Canary Wharf
elephant and castle,1,271,13.98537652043187,0.0,0,0.0,0.1761031012745979,0.05283093038237937,Elephant And Castle
aldgate,1,271,13.984857181905152,0.0,0,0.0,0.17596865450198382,0.052790596350595145,Aldgate
mansion house,1,271,13.984720513871805,0.0,0,0.0,0.17593327377234846,0.05277998213170454,Mansion House
roding valley,1,271,13.983709170425037,0.0,0,0.0,0.17567145637304718,0.05270143691191415,Roding Valley
neasden,1,271,13.98316249829165,0.0,0,0.0,0.1755299334545062,0.05265898003635186,Neasden
borough,1,271,13.982533825338253,0.0,0,0.0,0.17536718209818367,0.0526101546294551,Borough
kilburn,1,271,13.982260489271559,0.0,0,0.0,0.17529642063891293,0.05258892619167388,Kilburn
dollis hill,1,271,13.982260489271559,0.0,0,0.0,0.17529642063891293,0.05258892619167388,Dollis Hill
holloway road,1,271,13.98223315566489,0.0,0,0.0,0.17528934449298605,0.05258680334789582,Holloway Road
bow road,1,271,13.981112477791445,0.0,0,0.0,0.17499922250997677,0.052499766752993025,Bow Road
whitechapel,1,271,13.980073800738007,0.0,0,0.0,0.17473032896474813,0.05241909868942444,Whitechapel
west kensington,1,271,13.979773131064643,0.0,0,0.0,0.17465249135955052,0.05239574740786516,West Kensington
newbury park,1,271,13.978789121224546,0.0,0,0.0,0.17439775010617659,0.05231932503185297,Newbury Park
kensington (olympia),1,271,13.978761787617875,0.0,0,0.0,0.17439067396024924,0.05231720218807477,Kensington (Olympia)
monument,1,271,13.978160448271149,0.0,0,0.0,0.17423499874985404,0.05227049962495621,Monument
canning town,1,271,13.97813311466448,0.0,0,0.0,0.17422792260392714,0.05226837678117814,Canning Town
brixton,1,271,13.97769577695777,0.0,0,0.0,0.1741147042690942,0.05223441128072826,Brixton
stepney green,1,271,13.97676643433101,0.0,0,0.0,0.17387411530757402,0.052162234592272205,Stepney Green
battersea power,1,271,13.976657099904333,0.0,0,0.0,0.173845810723866,0.0521537432171598,Battersea Power
arsenal,1,271,13.97627442941096,0.0,0,0.0,0.17374674468088683,0.05212402340426605,Arsenal
north greenwich,1,271,13.97542708760421,0.0,0,0.0,0.17352738415714825,0.05205821524714447,North Greenwich
cannon street,1,271,13.974306409730763,0.0,0,0.0,0.1732372621741385,0.05197117865224155,Cannon Street
bromley-by-bow,1,271,13.969413694136941,0.0,0,0.0,0.1719706320531948,0.05159118961595844,Bromley-By-Bow
ravenscourt park,1,271,13.96908569085691,0.0,0,0.0,0.1718857183020703,0.05156571549062109,Ravenscourt Park
chiswick park,1,271,13.966215662156621,0.0,0,0.0,0.1711427229797287,0.05134281689391861,Chiswick Park
stamford brook,1,271,13.964821648216482,0.0,0,0.0,0.1707818395374487,0.05123455186123461,Stamford Brook
stanmore,1,271,13.96129561295613,0.0,0,0.0,0.16986901671285812,0.05096070501385743,Stanmore
walthamstow central,1,271,13.953642203088698,0.0,0,0.0,0.16788769585328128,0.050366308755984385,Walthamstow Central
richmond,1,271,13.950170835041684,0.0,0,0.0,0.16698902532054447,0.05009670759616334,Richmond
chigwell,1,271,13.94762880962143,0.0,0,0.0,0.16633094374932783,0.04989928312479835,Chigwell
barkingside,1,271,13.944348776821101,0.0,0,0.0,0.16548180623808062,0.04964454187142418,Barkingside
mill hill east,1,271,13.9389913899139,0.0,0,0.0,0.16409488163637706,0.049228464490913115,Mill Hill East
hammersmith (handc line),1,271,13.93347000136668,0.0,0,0.0,0.1626655001591108,0.04879965004773324,Hammersmith (Handc Line)
wimbledon,1,271,13.928631952986196,0.0,0,0.0,0.16141302233002086,0.04842390669900626,Wimbledon
watford,1,271,13.926718600519338,0.0,0,0.0,0.16091769211512677,0.04827530763453803,Watford
grange hill,1,271,13.925652589859231,0.0,0,0.0,0.16064172242397126,0.048192516727191374,Grange Hill
cockfosters,1,271,13.9253245865792,0.0,0,0.0,0.16055680867284677,0.04816704260185403,Cockfosters
fairlop,1,271,13.924012573459068,0.0,0,0.0,0.16021715366834788,0.048065146100504365,Fairlop
edgware,1,271,13.923739237392374,0.0,0,0.0,0.16014639220907717,0.04804391766272315,Edgware
uxbridge,1,271,13.922973896405631,0.0,0,0.0,0.15994826012311972,0.04798447803693592,Uxbridge
morden,1,271,13.920623206232062,0.0,0,0.0,0.1593397115733922,0.047801913472017656,Morden
hainault,1,271,13.917780511138444,0.0,0,0.0,0.15860379239697794,0.047581137719093385,Hainault
high barnet,1,271,13.917179171791718,0.0,0,0.0,0.15844811718658275,0.04753443515597482,High Barnet
west ruislip,1,271,13.912423124231243,0.0,0,0.0,0.15721686779527438,0.04716506033858232,West Ruislip
amersham,1,271,13.912395790624572,0.0,0,0.0,0.15720979164934704,0.04716293749480411,Amersham
chesham,1,271,13.912395790624572,0.0,0,0.0,0.15720979164934704,0.04716293749480411,Chesham
epping,1,271,13.906901735684023,0.0,0,0.0,0.15578748631800812,0.046736245895402435,Epping
heathrow terminal 4,1,271,13.904168375017084,0.0,0,0.0,0.15507987172530235,0.0465239615175907,Heathrow Terminal 4
harrow and wealdstone,1,271,13.902719693863606,0.0,0,0.0,0.1547048359911681,0.04641145079735043,Harrow And Wealdstone
heathrow terminal 5,1,271,13.896815634823016,0.0,0,0.0,0.15317638847092313,0.045952916541276936,Heathrow Terminal 5
upminster,1,271,13.885007516741833,0.0,0,0.0,0.15011949343043268,0.045035848029129806,Upminster
