station,degree_centrality,betweenness_centrality,closeness_centrality
baker street,0.025830258302583026,0.35438090465560723,0.11439425918108907
green park,0.02214022140221402,0.3418789576784653,0.11818578281726995
waterloo,0.02214022140221402,0.282363901416792,0.10879164993978321
liverpool street,0.01845018450184502,0.2724235797913536,0.10025897151313355
westminster,0.014760147601476014,0.25845542344312333,0.11263507896924356
bank,0.01845018450184502,0.2527556831123866,0.10528360528360528
bond street,0.014760147601476014,0.24339507257506438,0.11601027397260275
bethnal green,0.007380073800738007,0.23361714728258406,0.09367438645005186
mile end,0.014760147601476014,0.23309598651542093,0.08795845504706264
stratford,0.01107011070110701,0.22219898865655352,0.08272283272283272
finchley road,0.01845018450184502,0.2089433391688414,0.105859375
earls court,0.02214022140221402,0.20597169887042785,0.09290366815221117
kings cross st. pancras,0.025830258302583026,0.1955828891622253,0.10610806577916992
edgware road (circle line),0.01107011070110701,0.18844016217939963,0.1090104585679807
wembley park,0.01845018450184502,0.18210173741949054,0.09825960841189267
euston,0.014760147601476014,0.17539838731720647,0.10371220818982013
paddington,0.014760147601476014,0.16182634048562702,0.10363288718929255
south kensington,0.01107011070110701,0.1533955064418369,0.0998158379373849
gloucester road,0.01107011070110701,0.15055281134821927,0.096201632942847
harrow-on-the-hill,0.01107011070110701,0.15016241802629662,0.0822957789249924
victoria,0.014760147601476014,0.1500793759260344,0.11115668580803938
preston road,0.007380073800738007,0.14446336103572674,0.09167794316644114
oxford circus,0.02214022140221402,0.14439661063277318,0.11444256756756757
barons court,0.01107011070110701,0.14037104286386778,0.08727858293075684
notting hill gate,0.014760147601476014,0.1399526217484397,0.09741193386053199
camden town,0.014760147601476014,0.13992073254065873,0.09535538353272344
northwick park,0.007380073800738007,0.13965264626191234,0.08644338118022328
hammersmith (distandpicc line),0.01107011070110701,0.1365443379301518,0.08279865566758325
leyton,0.007380073800738007,0.13087330873308733,0.07725199543899658
turnham green,0.01845018450184502,0.1303122756095286,0.07903178769320501
leytonstone,0.01107011070110701,0.12544758780921142,0.07242116515232495
warren street,0.01107011070110701,0.11531000865564196,0.10660896931549961
acton town,0.014760147601476014,0.11388477800121917,0.07544543429844099
sloane square,0.007380073800738007,0.10149389007117578,0.10451214809101426
highbury and islington,0.007380073800738007,0.0942736094027607,0.0969241773962804
west ham,0.014760147601476014,0.09181996264407083,0.07722998005129666
finsbury park,0.014760147601476014,0.08935356020226869,0.0892034233048058
bayswater,0.007380073800738007,0.0865176985103184,0.09794000722804481
warwick avenue,0.007380073800738007,0.08495284952849529,0.09472212513107305
moorgate,0.014760147601476014,0.08484579290237342,0.10033320992225102
great portland street,0.007380073800738007,0.08042549314382028,0.10870437224227839
rayners lane,0.01107011070110701,0.07919754171086683,0.07449147883452446
euston square,0.007380073800738007,0.07896770078811897,0.10635792778649922
north harrow,0.007380073800738007,0.07817411507448407,0.0765320530923468
plaistow,0.007380073800738007,0.07817411507448407,0.07213202022890604
maida vale,0.007380073800738007,0.07817411507448407,0.0871662914120296
west harrow,0.007380073800738007,0.07525466894880589,0.07805299539170507
stockwell,0.014760147601476014,0.07495786068971799,0.09167794316644114
snaresbrook,0.007380073800738007,0.07371873718737187,0.06791979949874687
high street kensington,0.01107011070110701,0.07135438021046878,0.09478838754809374
upton park,0.007380073800738007,0.07134071340713406,0.06763164462191165
kentish town,0.007380073800738007,0.07134071340713406,0.08764553686934023
south ealing,0.007380073800738007,0.07134071340713406,0.07053617907339928
kilburn park,0.007380073800738007,0.07134071340713406,0.08067877344447752
pinner,0.007380073800738007,0.07134071340713406,0.07148509628066473
holland park,0.007380073800738007,0.07117215616600611,0.08973509933774834
south woodford,0.007380073800738007,0.06694000273336066,0.06394525719679094
shepherds bush (central),0.007380073800738007,0.06525443032208102,0.08364197530864198
east ham,0.007380073800738007,0.06445264452644527,0.06362996008452688
queens park,0.007380073800738007,0.06445264452644527,0.07504846302963168
tufnell park,0.007380073800738007,0.06445264452644527,0.08104066985645933
northwood hills,0.007380073800738007,0.06445264452644527,0.06702943358891912
northfields,0.007380073800738007,0.06445264452644527,0.06619443087445041
woodford,0.01107011070110701,0.06104961049610496,0.060410164957646006
north acton,0.01107011070110701,0.06074438522163001,0.07195963887413702
white city,0.007380073800738007,0.059992711038221506,0.07903178769320501
pimlico,0.007380073800738007,0.05767391007243405,0.10123272319760926
hyde park corner,0.007380073800738007,0.057532339344557475,0.10985002026753142
barking,0.007380073800738007,0.057509908432417656,0.060048748061156655
boston manor,0.007380073800738007,0.057509908432417656,0.06232750689972401
paddington (handc line)-underground,0.007380073800738007,0.057509908432417656,0.0989051094890511
clapham north,0.007380073800738007,0.057509908432417656,0.08442367601246106
northwood,0.007380073800738007,0.057509908432417656,0.06306725622527344
chalk farm,0.007380073800738007,0.057509908432417656,0.08753229974160207
kensal green,0.007380073800738007,0.057509908432417656,0.07011642949547219
archway,0.007380073800738007,0.057509908432417656,0.07531962201222901
east acton,0.007380073800738007,0.055181996264407104,0.07504846302963168
knightsbridge,0.007380073800738007,0.0536600783997258,0.10335621662852784
vauxhall,0.007380073800738007,0.05292241811307,0.09495444989488437
ealing common,0.01107011070110701,0.05279416709511009,0.07186422699549191
kennington,0.014760147601476014,0.05167076670766709,0.09941305942773294
marble arch,0.007380073800738007,0.05120267869345361,0.10848678943154523
moor park,0.01107011070110701,0.05078584119174525,0.059521194816604436
highgate,0.007380073800738007,0.050512505125051246,0.07031655422937208
upney,0.007380073800738007,0.050512505125051246,0.0568253302579157
belsize park,0.007380073800738007,0.050512505125051246,0.0808472553699284
clapham common,0.007380073800738007,0.050512505125051246,0.07818811309867282
west brompton,0.007380073800738007,0.050512505125051246,0.08540813110620864
manor house,0.007380073800738007,0.050512505125051246,0.08227079538554949
royal oak,0.007380073800738007,0.050512505125051246,0.09045393858477971
willesden junction,0.007380073800738007,0.050512505125051246,0.06576073768502791
osterley,0.007380073800738007,0.050512505125051246,0.05886185925282363
lancaster gate,0.007380073800738007,0.04725297252972531,0.10253499810821037
queensway,0.007380073800738007,0.0440822741560749,0.09822399420079739
becontree,0.007380073800738007,0.043460434604346045,0.053908891983290234
clapham south,0.007380073800738007,0.043460434604346045,0.07277121374865736
east finchley,0.007380073800738007,0.043460434604346045,0.06590466926070039
westbourne park,0.007380073800738007,0.043460434604346045,0.08328211432083589
harlesden,0.007380073800738007,0.043460434604346045,0.06188627540534369
turnpike lane,0.007380073800738007,0.043460434604346045,0.07629504504504504
fulham broadway,0.007380073800738007,0.043460434604346045,0.07898571844943165
hampstead,0.007380073800738007,0.043460434604346045,0.07506925207756232
hanger lane,0.007380073800738007,0.043460434604346045,0.06734592445328032
hounslow east,0.007380073800738007,0.043460434604346045,0.05573837926779103
farringdon,0.007380073800738007,0.04165527766388776,0.10176492677431469
angel,0.007380073800738007,0.041655277663887755,0.10176492677431469
old street,0.007380073800738007,0.04013370689262448,0.09955914768552535
barbican,0.007380073800738007,0.04013370689262448,0.09955914768552535
south harrow,0.007380073800738007,0.039702757874139585,0.07125953194846174
wanstead,0.007380073800738007,0.03886838868388684,0.06775
finchley central,0.01107011070110701,0.036463031296979635,0.06198536139066789
ladbroke grove,0.007380073800738007,0.03635369687030204,0.07712009106431417
hounslow central,0.007380073800738007,0.03635369687030204,0.05290901991409606
golders green,0.007380073800738007,0.03635369687030204,0.07002583979328166
perivale,0.007380073800738007,0.03635369687030204,0.06325863678804855
wood green,0.007380073800738007,0.03635369687030204,0.07109129066107031
balham,0.007380073800738007,0.03635369687030204,0.06802208835341365
stonebridge park,0.007380073800738007,0.03635369687030204,0.058417762448803624
dagenham heathway,0.007380073800738007,0.03635369687030204,0.05125780215623227
eastcote,0.007380073800738007,0.03635369687030204,0.06952283222165213
parsons green,0.007380073800738007,0.03635369687030204,0.07342183690056896
north ealing,0.007380073800738007,0.03618444544233802,0.06836528758829465
sudbury hill,0.007380073800738007,0.03531115840258931,0.06836528758829465
london bridge,0.014760147601476014,0.03485262630404084,0.09582743988684583
redbridge,0.007380073800738007,0.03181631816318163,0.06364490371066228
park royal,0.007380073800738007,0.0316630113391081,0.06560154926167998
embankment,0.014760147601476014,0.031579426905380174,0.10516103996895615
sudbury town,0.007380073800738007,0.03126122901440654,0.0657926681233309
alperton,0.007380073800738007,0.02956129561295612,0.0641268338854709
bounds green,0.007380073800738007,0.02919229192291923,0.0665193912616593
hounslow west,0.007380073800738007,0.02919229192291923,0.05033432392273403
greenford,0.007380073800738007,0.02919229192291923,0.05961284645842499
putney bridge,0.007380073800738007,0.02919229192291923,0.06855552744750822
ruislip manor,0.007380073800738007,0.02919229192291923,0.06514423076923077
tooting bec,0.007380073800738007,0.02919229192291923,0.06382477626000942
dagenham east,0.007380073800738007,0.02919229192291923,0.04883762840151379
rickmansworth,0.007380073800738007,0.02919229192291923,0.05628245067497404
wembley central,0.007380073800738007,0.02919229192291923,0.055294837788206486
brent cross,0.007380073800738007,0.02919229192291923,0.06558567279767667
buckhurst hill,0.007380073800738007,0.02919229192291923,0.05707666385846672
latimer road,0.007380073800738007,0.02919229192291923,0.07176906779661017
oval,0.007380073800738007,0.028431506537287585,0.09255464480874318
st. jamess park,0.007380073800738007,0.028180948476151414,0.10573546625048771
gants hill,0.007380073800738007,0.024764247642476426,0.0600088573959256
regents park,0.007380073800738007,0.023304177486219334,0.10923014913341395
bermondsey,0.007380073800738007,0.02235479021456883,0.08847535096310806
chorleywood,0.007380073800738007,0.021976219762197623,0.05335696003150226
wood lane,0.007380073800738007,0.021976219762197623,0.06707920792079208
elm park,0.007380073800738007,0.021976219762197623,0.04661964562188199
hatton cross,0.01107011070110701,0.021976219762197623,0.04798158640226629
tooting broadway,0.007380073800738007,0.021976219762197623,0.06008869179600887
west finchley,0.007380073800738007,0.021976219762197623,0.05845556514236411
ruislip,0.007380073800738007,0.021976219762197623,0.061256781193490054
hendon central,0.007380073800738007,0.021976219762197623,0.06164695177434031
north wembley,0.007380073800738007,0.021976219762197623,0.052468538238141335
loughton,0.007380073800738007,0.021976219762197623,0.05407023144453312
east putney,0.007380073800738007,0.021976219762197623,0.06426369456959924
seven sisters,0.007380073800738007,0.021976219762197623,0.08207147183525136
northolt,0.007380073800738007,0.021976219762197623,0.056340956340956344
kingsbury,0.007380073800738007,0.021976219762197623,0.08967571144937128
arnos grove,0.007380073800738007,0.021976219762197623,0.06247118487782388
holborn,0.014760147601476014,0.01962001948061807,0.10355368742835308
temple,0.007380073800738007,0.01903694592501478,0.09548978153629316
tottenham court road,0.014760147601476014,0.018700493089587013,0.10665092483274302
roding valley,0.007380073800738007,0.018532185321853217,0.057124789207419896
aldgate east,0.01107011070110701,0.01852945196118628,0.09155405405405405
newbury park,0.007380073800738007,0.017780511138444716,0.05676581483033096
canada water,0.007380073800738007,0.01681517926290375,0.08323095823095823
west acton,0.007380073800738007,0.016186050749396386,0.06909739928607853
ealing broadway,0.007380073800738007,0.01572593503712815,0.06857287449392713
chalfont and latimer,0.01107011070110701,0.014732813994806615,0.05070159027128157
south ruislip,0.007380073800738007,0.014705480388137215,0.05338849487785658
queensbury,0.007380073800738007,0.014705480388137215,0.08242092457420924
ickenham,0.007380073800738007,0.014705480388137215,0.05778251599147122
colindale,0.007380073800738007,0.014705480388137215,0.05812955812955813
tottenham hale,0.007380073800738007,0.014705480388137215,0.07595291479820628
south kenton,0.007380073800738007,0.014705480388137215,0.04989872951574296
colliers wood,0.007380073800738007,0.014705480388137215,0.05674204355108878
southgate,0.007380073800738007,0.014705480388137215,0.05886185925282363
hornchurch,0.007380073800738007,0.014705480388137215,0.04457970060865274
gunnersbury,0.007380073800738007,0.014705480388137215,0.07334235453315291
woodside park,0.007380073800738007,0.014705480388137215,0.05528355773153815
southfields,0.007380073800738007,0.014705480388137215,0.060450591122016506
debden,0.007380073800738007,0.014705480388137215,0.05134520651762031
shepherds bush market,0.007380073800738007,0.014705480388137215,0.06293543892243382
southwark,0.007380073800738007,0.013045874903193495,0.09865307608299964
piccadilly circus,0.014760147601476014,0.012078970260602085,0.1084
blackfriars,0.007380073800738007,0.011984875404309642,0.08753229974160207
canary wharf,0.007380073800738007,0.011617238394606148,0.07864190365641323
chigwell,0.007380073800738007,0.01148011480114801,0.05417832866853259
willesden green,0.014760147601476014,0.011024554689991344,0.09709781440343963
barkingside,0.007380073800738007,0.01093344266776001,0.05396256471525289
caledonian road,0.007380073800738007,0.010468771354380211,0.09609929078014184
chancery lane,0.007380073800738007,0.010145779235570137,0.09930377427629168
tower hill,0.01107011070110701,0.010082456380119297,0.08418763591177385
st. pauls,0.007380073800738007,0.009487039314837601,0.09730700179533214
aldgate,0.007380073800738007,0.007684387954990662,0.09143049932523617
nine elms,0.007380073800738007,0.007380073800738007,0.09051436205744823
croxley,0.007380073800738007,0.007380073800738007,0.05621240406554657
theydon bois,0.007380073800738007,0.007380073800738007,0.04886404615939416
ruislip gardens,0.007380073800738007,0.007380073800738007,0.05071107784431138
oakwood,0.007380073800738007,0.007380073800738007,0.055623973727422005
goldhawk road,0.007380073800738007,0.007380073800738007,0.05924792304328815
kenton,0.007380073800738007,0.007380073800738007,0.047552202140726446
canons park,0.007380073800738007,0.007380073800738007,0.07620922384701913
burnt oak,0.007380073800738007,0.007380073800738007,0.054969574036511155
kew gardens,0.007380073800738007,0.007380073800738007,0.06838253848094877
wimbledon park,0.007380073800738007,0.007380073800738007,0.05704062302673121
blackhorse road,0.007380073800738007,0.007380073800738007,0.07064650677789364
south wimbledon,0.007380073800738007,0.007380073800738007,0.05372720063441713
heathrow terminals 2 and 3,0.01107011070110701,0.007380073800738007,0.045815722738799664
totteridge and whetstone,0.007380073800738007,0.007380073800738007,0.05241779497098646
upminster bridge,0.007380073800738007,0.007380073800738007,0.04269733732472034
hillingdon,0.007380073800738007,0.007380073800738007,0.05465913674868899
russell square,0.007380073800738007,0.007168693909161315,0.0995225853837679
charing cross,0.01107011070110701,0.006764384310509773,0.10383141762452107
north greenwich,0.007380073800738007,0.006545943237210148,0.07457347275729224
mansion house,0.007380073800738007,0.006368730353970185,0.08182367149758454
bow road,0.007380073800738007,0.006314063140631407,0.08133253301320528
leicester square,0.014760147601476014,0.005703200418247577,0.10168855534709194
marylebone,0.007380073800738007,0.005193385267186005,0.10540645663166083
whitechapel,0.007380073800738007,0.005141451414514139,0.08603174603174603
canning town,0.007380073800738007,0.004493189376338208,0.07201700770661706
grange hill,0.007380073800738007,0.004428044280442804,0.05152091254752852
monument,0.007380073800738007,0.004267231561204499,0.07794075352315215
fairlop,0.007380073800738007,0.004154708213748804,0.05142314990512334
lambeth north,0.007380073800738007,0.003973623069564026,0.09829524845846935
holloway road,0.007380073800738007,0.0036900369003690036,0.08850424559111691
elephant and castle,0.01107011070110701,0.0035647578698009192,0.09093959731543624
west hampstead,0.007380073800738007,0.003179809575873537,0.09582743988684583
cannon street,0.007380073800738007,0.003146553687759112,0.07891671520093185
st. johns wood,0.007380073800738007,0.003143364766981003,0.10276829730754646
stepney green,0.007380073800738007,0.003023096897635645,0.08118633912522469
ravenscourt park,0.007380073800738007,0.0028973623069564027,0.0765320530923468
edgware road (bakerloo),0.007380073800738007,0.0018313516468498017,0.1005939123979213
borough,0.007380073800738007,0.0017949068379572663,0.08853315909833388
covent garden,0.007380073800738007,0.0010307047514919595,0.09664764621968616
hainault,0.007380073800738007,0.0008336750034167008,0.049111997100398694
stamford brook,0.007380073800738007,0.0007653409867432007,0.07330267784690289
goodge street,0.007380073800738007,0.0005986059860598607,0.0989051094890511
arsenal,0.007380073800738007,0.0005466721333880005,0.08202179176755447
swiss cottage,0.007380073800738007,0.0005330053300533005,0.09582743988684583
neasden,0.007380073800738007,0.00047378251560293373,0.08955717118307997
bromley-by-bow,0.007380073800738007,0.00046467131337980046,0.07642413987591652
kilburn,0.007380073800738007,2.7333606669400026e-05,0.08859104282445243
dollis hill,0.007380073800738007,2.7333606669400026e-05,0.08859104282445243
mornington crescent,0.007380073800738007,0.0,0.0946890286512928
mill hill east,0.0036900369003690036,0.0,0.05838000861697544
chesham,0.0036900369003690036,0.0,0.04826357969723954
amersham,0.0036900369003690036,0.0,0.04826357969723954
morden,0.0036900369003690036,0.0,0.05099736544975536
west ruislip,0.0036900369003690036,0.0,0.04827217670110438
wimbledon,0.0036900369003690036,0.0,0.053973312089225255
upminster,0.0036900369003690036,0.0,0.040955115611304216
walthamstow central,0.0036900369003690036,0.0,0.06600097418412079
watford,0.0036900369003690036,0.0,0.053231192300137495
edgware,0.0036900369003690036,0.0,0.05211538461538461
chiswick park,0.007380073800738007,0.0,0.07432803071859573
uxbridge,0.0036900369003690036,0.0,0.051836266258607495
stanmore,0.0036900369003690036,0.0,0.07083115525352848
high barnet,0.0036900369003690036,0.0,0.04981617647058824
west kensington,0.007380073800738007,0.0,0.08603174603174603
epping,0.0036900369003690036,0.0,0.04659559834938102
battersea power,0.0036900369003690036,0.0,0.08302696078431372
cockfosters,0.0036900369003690036,0.0,0.052703228315830415
brixton,0.0036900369003690036,0.0,0.08400495970241785
hammersmith (handc line),0.0036900369003690036,0.0,0.055945499587118086
heathrow terminal 5,0.0036900369003690036,0.0,0.04381568310428456
harrow and wealdstone,0.0036900369003690036,0.0,0.04540123973864969
kensington (olympia),0.0036900369003690036,0.0,0.08503294634452463
heathrow terminal 4,0.007380073800738007,0.0,0.0458079783637593
richmond,0.0036900369003690036,0.0,0.06402078903850697
