station_id,station_name,lat,lon,zone,station_name_clean
0400ZZLUAMS0,amersham,51.674206,-0.607362,,amersham
0400ZZLUCAL0,chalfont and latimer,51.667915,-0.560616,,chalfont and latimer
0400ZZLUCSM0,chesham,51.705227,-0.611113,,chesham
2100ZZLUCXY0,croxley,51.647069,-0.441746,,croxley
2100ZZLUCYD0,chorleywood,51.654292,-0.518319,,chorleywood
2100ZZLUMPK0,moor park,51.629693,-0.432704,,moor park
2100ZZLURKW0,rickmansworth,51.640385,-0.473654,,rickmansworth
2100ZZLUWAF0,watford,51.657531,-0.417157,,watford
4900ZZLUACT1,acton town,51.50301,-0.28042,,acton town
4900ZZLUACY1,archway,51.56568,-0.13493,,archway
4900ZZLUADE1,aldgate east,51.5153,-0.07208,,aldgate east
4900ZZLUAGL1,angel,51.53184,-0.10635,,angel
4900ZZLUALD1,aldgate,51.51405,-0.07528,,aldgate
4900ZZLUALP1,alperton,51.54063,-0.29913,,alperton
4900ZZLUASG1,arnos grove,51.61606,-0.1334,,arnos grove
4900ZZLUASL1,arsenal,51.5584,-0.10568,,arsenal
4900ZZLUBBB1,bromley by bow,51.52473,-0.01144,,bromley by bow
4900ZZLUBBN1,barbican,51.52031,-0.09753,,barbican
4900ZZLUBDS1,bounds green,51.60693,-0.12456,,bounds green
4900ZZLUBEC1,becontree,51.5404,0.12751,,becontree
4900ZZLUBKE1,barkingside,51.58582,0.08836,,barkingside
4900ZZLUBLG1,bethnal green,51.52732,-0.05527,,bethnal green
4900ZZLUBLM1,balham,51.44323,-0.15294,,balham
4900ZZLUBMY1,bermondsey,51.49814,-0.06363,,bermondsey
4900ZZLUBND1,bond street,51.51452,-0.14914,,bond street
4900ZZLUBOR1,borough,51.50123,-0.0934,,borough
4900ZZLUBOS1,boston manor,51.49585,-0.32446,,boston manor
4900ZZLUBSC1,barons court,51.49037,-0.21355,,barons court
4900ZZLUBST1,baker street,51.52246,-0.15695,,baker street
4900ZZLUBTK1,burnt oak,51.60259,-0.26398,,burnt oak
4900ZZLUBTX1,brent cross,51.57707,-0.21336,,brent cross
4900ZZLUBWR1,bow road,51.52712,-0.02501,,bow road
4900ZZLUBWT1,bayswater,51.51239,-0.18769,,bayswater
4900ZZLUBXN1,brixton,51.46265,-0.11496,,brixton
4900ZZLUBZP1,belsize park,51.55041,-0.16447,,belsize park
4900ZZLUCAR1,caledonian road,51.54857,-0.11812,,caledonian road
4900ZZLUCFM1,chalk farm,51.54395,-0.15351,,chalk farm
4900ZZLUCGN1,covent garden,51.51307,-0.12423,,covent garden
4900ZZLUCHL1,chancery lane,51.51811,-0.1115,,chancery lane
4900ZZLUCHX1,charing cross,51.50824,-0.12512,,charing cross
4900ZZLUCHX2,charing cross stn,51.50857,-0.12469,,charing cross stn
4900ZZLUCKS1,cockfosters,51.65186,-0.14975,,cockfosters
4900ZZLUCND1,colindale,51.59533,-0.24992,,colindale
4900ZZLUCPC1,clapham common,51.46181,-0.13847,,clapham common
4900ZZLUCPK1,canons park,51.60756,-0.29444,,canons park
4900ZZLUCPN1,clapham north,51.46518,-0.12955,,clapham north
4900ZZLUCPS1,clapham south,51.4529,-0.14767,,clapham south
4900ZZLUCSD1,colliers wood,51.41805,-0.17819,,colliers wood
4900ZZLUCST,cannon street,51.51127,-0.09028,,cannon street
4900ZZLUCTN1,camden town,51.5393,-0.14249,,camden town
4900ZZLUCWP1,chiswick park,51.49436,-0.26739,,chiswick park
4900ZZLUCYF1,canary wharf,51.50352,-0.02,,canary wharf
4900ZZLUDGE1,dagenham east,51.54423,0.16601,,dagenham east
4900ZZLUDGY1,dagenham heathway,51.54176,0.14778,,dagenham heathway
4900ZZLUDOH1,dollis hill,51.5525,-0.23876,,dollis hill
4900ZZLUEAC1,elephant and castle,51.49573,-0.10083,,elephant and castle
4900ZZLUEAE1,eastcote,51.57645,-0.39725,,eastcote
4900ZZLUEAN1,east acton,51.51659,-0.24749,,east acton
4900ZZLUECM1,ealing common,51.51032,-0.28817,,ealing common
4900ZZLUECT1,earls court,51.4922,-0.19319,,earls court
4900ZZLUEFY1,east finchley,51.58704,-0.16428,,east finchley
4900ZZLUEGW1,edgware bus,51.61366,-0.27582,,edgware bus
4900ZZLUEGW2,edgware,51.61343,-0.27582,,edgware
4900ZZLUEHM1,east ham,51.53929,0.05127,,east ham
4900ZZLUEMB1,embankment,51.50738,-0.12257,,embankment
4900ZZLUEPK1,elm park,51.54992,0.19922,,elm park
4900ZZLUEPY1,east putney,51.45916,-0.21074,,east putney
4900ZZLUERB1,edgware road,51.52021,-0.17027,,edgware road
4900ZZLUESQ1,euston square,51.52581,-0.13575,,euston square
4900ZZLUFBY1,fulham broadway,51.4801,-0.19541,,fulham broadway
4900ZZLUFCN1,farringdon,51.5201,-0.1047,,farringdon
4900ZZLUFLP1,fairlop,51.59557,0.09071,,fairlop
4900ZZLUFPK1,finsbury park,51.56521,-0.10779,,finsbury park
4900ZZLUFYC1,finchley central,51.60109,-0.19235,,finchley central
4900ZZLUFYR1,finchley road,51.54688,-0.17976,,finchley road
4900ZZLUGDG1,goodge street,51.52067,-0.1345,,goodge street
4900ZZLUGGN1,golders green,51.57253,-0.194,,golders green
4900ZZLUGHK1,goldhawk road,51.50193,-0.22731,,goldhawk road
4900ZZLUGPK1,green park,51.50673,-0.14274,,green park
4900ZZLUGPS1,great portland street,51.52388,-0.1439,,great portland street
4900ZZLUGPS2,great portland st stn,51.52374,-0.1437,,great portland st stn
4900ZZLUGTH1,gants hill,51.57745,0.06561,,gants hill
4900ZZLUGTR1,gloucester road,51.49433,-0.18258,,gloucester road
4900ZZLUHBN1,holborn,51.51736,-0.11999,,holborn
4900ZZLUHBT1,high barnet,51.65047,-0.19442,,high barnet
4900ZZLUHCH1,hornchurch,51.5541,0.21925,,hornchurch
4900ZZLUHCL1,hendon central,51.58298,-0.22694,,hendon central
4900ZZLUHGD1,hillingdon,51.55372,-0.44813,,hillingdon
4900ZZLUHGR1,hanger lane,51.53013,-0.29275,,hanger lane
4900ZZLUHGT1,highgate,51.57781,-0.14553,,highgate
4900ZZLUHNX1,hatton cross,51.46653,-0.42297,,hatton cross
4900ZZLUHPC1,hyde park corner,51.50493,-0.15203,,hyde park corner
4900ZZLUHPK1,holland park,51.50742,-0.20564,,holland park
4900ZZLUHRC1,heathrow terminals 2 and 3,51.47235,-0.45198,,heathrow terminals 2 and 3
4900ZZLUHSC1,hammersmith stn,51.49339,-0.22503,,hammersmith stn
4900ZZLUHSD1,hammersmith (district and piccadilly),51.4926,-0.22424,,hammersmith (district and piccadilly)
4900ZZLUHSK1,high street kensington,51.50103,-0.19292,,high street kensington
4900ZZLUHTD1,hampstead,51.55663,-0.17836,,hampstead
4900ZZLUHWC1,hounslow central,51.4712,-0.36701,,hounslow central
4900ZZLUHWE1,hounslow east,51.47331,-0.3568,,hounslow east
4900ZZLUHWT1,hounslow west,51.47305,-0.38564,,hounslow west
4900ZZLUHWY1,holloway road,51.5529,-0.11274,,holloway road
4900ZZLUICK1,ickenham,51.56202,-0.4419,,ickenham
4900ZZLUKBN1,kilburn,51.54693,-0.20409,,kilburn
4900ZZLUKBY1,kingsbury,51.58498,-0.2787,,kingsbury
4900ZZLUKNB1,knightsbridge,51.50196,-0.16034,,knightsbridge
4900ZZLUKNG1,kennington,51.48834,-0.1058,,kennington
4900ZZLUKPK1,kilburn park,51.53505,-0.19358,,kilburn park
4900ZZLUKSX1,kings cross,51.5302,-0.12385,,kings cross
4900ZZLULAD1,ladbroke grove,51.51742,-0.21007,,ladbroke grove
4900ZZLULBN1,lambeth north,51.49885,-0.11221,,lambeth north
4900ZZLULGT1,lancaster gate,51.51168,-0.17542,,lancaster gate
4900ZZLULRD1,latimer road,51.5137,-0.21763,,latimer road
4900ZZLULSQ1,leicester square,51.51128,-0.12823,,leicester square
4900ZZLULVT3,primrose street,51.51714,-0.08276,,primrose street
4900ZZLULVT4,liverpool street,51.5178,-0.08156,,liverpool street
4900ZZLULYN1,leyton,51.55649,-0.00582,,leyton
4900ZZLULYS1,leytonstone,51.56836,0.00719,,leytonstone
4900ZZLUMBA1,marble arch,51.51352,-0.16078,,marble arch
4900ZZLUMDN1,morden,51.40203,-0.19469,,morden
4900ZZLUMED1,mile end,51.52525,-0.0334,,mile end
4900ZZLUMHL1,mill hill east,51.60827,-0.20977,,mill hill east
4900ZZLUMMT1,monument,51.51051,-0.08596,,monument
4900ZZLUMRH1,manor house,51.57108,-0.09631,,manor house
4900ZZLUMSH1,mansion house,51.51216,-0.09389,,mansion house
4900ZZLUMTC1,mornington crescent,51.53413,-0.13913,,mornington crescent
4900ZZLUMVL1,maida vale,51.52981,-0.18587,,maida vale
4900ZZLUNAN1,north acton,51.52346,-0.25976,,north acton
4900ZZLUNBP1,newbury park,51.57556,0.09065,,newbury park
4900ZZLUNDN1,neasden,51.55402,-0.24976,,neasden
4900ZZLUNEN1,north ealing,51.51755,-0.28915,,north ealing
4900ZZLUNFD1,northfields,51.49927,-0.31455,,northfields
4900ZZLUNGW1,north greenwich,51.50026,0.00462,,north greenwich
4900ZZLUNHA1,north harrow,51.58492,-0.36202,,north harrow
4900ZZLUNHG1,notting hill gate,51.50912,-0.19664,,notting hill gate
4900ZZLUNHT1,northolt,51.54819,-0.36807,,northolt
4900ZZLUNKP1,northwick park,51.57871,-0.31818,,northwick park
4900ZZLUNOW1,northwood,51.61116,-0.4237,,northwood
4900ZZLUNWH1,northwood hills,51.60078,-0.40947,,northwood hills
4900ZZLUOAK1,oakwood,51.64763,-0.13208,,oakwood
4900ZZLUOSY1,osterley,51.48089,-0.35162,,osterley
4900ZZLUOVL1,oval,51.48193,-0.11249,,oval
4900ZZLUOXC1,oxford circus,51.51537,-0.14217,,oxford circus
4900ZZLUPAC1,paddington,51.51549,-0.1757,,paddington
4900ZZLUPAH1,paddington (handc line),51.51687,-0.17722,,paddington (handc line)
4900ZZLUPCC1,piccadilly circus,51.51023,-0.1352,,piccadilly circus
4900ZZLUPCO1,pimlico,51.48896,-0.13372,,pimlico
4900ZZLUPKR1,park royal,51.52707,-0.28417,,park royal
4900ZZLUPLW1,plaistow,51.53128,0.01804,,plaistow
4900ZZLUPNR1,pinner,51.59301,-0.3811,,pinner
4900ZZLUPRD1,preston road,51.57178,-0.29487,,preston road
4900ZZLUPSG1,parsons green,51.47546,-0.20121,,parsons green
4900ZZLUPVL1,perivale,51.53677,-0.32401,,perivale
4900ZZLUPYB1,putney bridge,51.46794,-0.20916,,putney bridge
4900ZZLUQBY1,queensbury,51.5941,-0.28552,,queensbury
4900ZZLUQWY1,queensway,51.51062,-0.18717,,queensway
4900ZZLURBG1,redbridge,51.57628,0.04556,,redbridge
4900ZZLURGP1,regents park,51.52359,-0.14671,,regents park
4900ZZLURSG1,ruislip gardens,51.5606,-0.4111,,ruislip gardens
4900ZZLURSM1,ruislip manor,51.57315,-0.41292,,ruislip manor
4900ZZLURSP1,ruislip,51.57158,-0.42133,,ruislip
4900ZZLURSQ1,russell square,51.52318,-0.12435,,russell square
4900ZZLURVP1,ravenscourt park,51.49406,-0.23656,,ravenscourt park
4900ZZLURVY1,roding valley,51.61734,0.04355,,roding valley
4900ZZLURYL1,rayners lane,51.57495,-0.37076,,rayners lane
4900ZZLURYO1,royal oak,51.51911,-0.18878,,royal oak
4900ZZLUSBC1,shepherds bush,51.50462,-0.21814,,shepherds bush
4900ZZLUSBM1,shepherds bush market,51.5057,-0.22627,,shepherds bush market
4900ZZLUSEA1,south ealing,51.50138,-0.30685,,south ealing
4900ZZLUSFB1,stamford brook,51.49499,-0.24678,,stamford brook
4900ZZLUSFS1,southfields,51.44486,-0.20654,,southfields
4900ZZLUSGN1,stepney green,51.5218,-0.04661,,stepney green
4900ZZLUSGT1,southgate,51.63232,-0.12806,,southgate
4900ZZLUSHH1,south harrow,51.56491,-0.35259,,south harrow
4900ZZLUSJP1,st jamess park,51.49962,-0.13313,,st jamess park
4900ZZLUSJW1,st johns wood,51.53454,-0.17415,,st johns wood
4900ZZLUSKS1,south kensington,51.49384,-0.17304,,south kensington
4900ZZLUSKW1,stockwell,51.47225,-0.12266,,stockwell
4900ZZLUSNB1,snaresbrook,51.58103,0.02143,,snaresbrook
4900ZZLUSPU1,st pauls,51.51512,-0.09713,,st pauls
4900ZZLUSSQ1,sloane square,51.49249,-0.15663,,sloane square
4900ZZLUSTM1,stanmore,51.61973,-0.30317,,stanmore
4900ZZLUSUH1,sudbury hill,51.55623,-0.33626,,sudbury hill
4900ZZLUSUT1,sudbury town,51.55037,-0.31592,,sudbury town
4900ZZLUSWC1,swiss cottage,51.5436,-0.17511,,swiss cottage
4900ZZLUSWF1,south woodford,51.59193,0.02769,,south woodford
4900ZZLUSWK1,southwark,51.50375,-0.10469,,southwark
4900ZZLUSWN1,south wimbledon,51.41527,-0.19251,,south wimbledon
4900ZZLUTAW1,totteridge and whetstone,51.63018,-0.17928,,totteridge and whetstone
4900ZZLUTBC1,tooting bec,51.43549,-0.15946,,tooting bec
4900ZZLUTBY1,tooting broadway,51.42793,-0.16809,,tooting broadway
4900ZZLUTCR3,tottenham court road,51.51625,-0.13062,,tottenham court road
4900ZZLUTFP1,tufnell park,51.55672,-0.13816,,tufnell park
4900ZZLUTMP1,temple,51.51101,-0.11397,,temple
4900ZZLUTNG1,turnham green,51.49538,-0.25521,,turnham green
4900ZZLUTPN1,turnpike lane,51.59048,-0.1029,,turnpike lane
4900ZZLUTWH1,tower hill,51.5102,-0.07681,,tower hill
4900ZZLUUPB1,upminster bridge,51.55901,0.23587,,upminster bridge
4900ZZLUUPK1,upton park,51.53548,0.03521,,upton park
4900ZZLUUPY1,upney,51.53849,0.10156,,upney
4900ZZLUUXB1,uxbridge,51.54605,-0.47922,,uxbridge
4900ZZLUVIC6,victoria,51.49555,-0.14197,,victoria
4900ZZLUVXL1,vauxhall,51.48631,-0.12458,,vauxhall
4900ZZLUWCY1,white city,51.51196,-0.22474,,white city
4900ZZLUWFN1,west finchley,51.60958,-0.18863,,west finchley
4900ZZLUWHP1,west hampstead,51.54677,-0.19102,,west hampstead
4900ZZLUWHW1,west harrow,51.58015,-0.35312,,west harrow
4900ZZLUWIG1,willesden green,51.54924,-0.22094,,willesden green
4900ZZLUWIP1,wimbledon park,51.43462,-0.19962,,wimbledon park
4900ZZLUWKA1,warwick avenue,51.52336,-0.18366,,warwick avenue
4900ZZLUWKN1,west kensington,51.4907,-0.20686,,west kensington
4900ZZLUWLA1,wood lane,51.50967,-0.2245,,wood lane
4900ZZLUWOF1,woodford,51.60744,0.03359,,woodford
4900ZZLUWOG1,wood green,51.5973,-0.10997,,wood green
4900ZZLUWOP1,woodside park,51.61795,-0.18516,,woodside park
4900ZZLUWRR1,warren street stn,51.52457,-0.13799,,warren street stn
4900ZZLUWRR2,warren street,51.5245,-0.13808,,warren street
4900ZZLUWSD1,wanstead,51.57559,0.02832,,wanstead
4900ZZLUWSM1,westminster,51.50125,-0.12377,,westminster
4900ZZLUWSP1,westbourne park,51.5209,-0.20067,,westbourne park
4900ZZLUWTA1,west acton,51.51789,-0.28108,,west acton
4900ZZLUWYP1,wembley park,51.56326,-0.2792,,wembley park
9400ZZBPSUST,battersea power,51.479932,-0.142142,,battersea power
9400ZZLUBBB,bromley-by-bow,51.524839,-0.011538,,bromley-by-bow
9400ZZLUBKF,blackfriars,51.511581,-0.103659,,blackfriars
9400ZZLUBKG,barking,51.539321,0.081053,,barking
9400ZZLUBKH,buckhurst hill,51.626605,0.046757,,buckhurst hill
9400ZZLUBLR,blackhorse road,51.586919,-0.04115,,blackhorse road
9400ZZLUBNK,bank,51.51342,-0.088954,,bank
9400ZZLUCGT,canning town,51.513584,0.008322,,canning town
9400ZZLUCWL,chigwell,51.617916,0.075041,,chigwell
9400ZZLUCWR,canada water,51.497945,-0.049722,,canada water
9400ZZLUDBN,debden,51.645386,0.083782,,debden
9400ZZLUEBY,ealing broadway,51.515017,-0.301457,,ealing broadway
9400ZZLUEPG,epping,51.69368,0.113767,,epping
9400ZZLUERB,edgware road (bakerloo),51.520299,-0.17015,,edgware road (bakerloo)
9400ZZLUERC,edgware road (circle line),51.519858,-0.167832,,edgware road (circle line)
9400ZZLUEUS,euston,51.527999,-0.133785,,euston
9400ZZLUGBY,gunnersbury,51.491803,-0.275267,,gunnersbury
9400ZZLUGFD,greenford,51.542424,-0.34605,,greenford
9400ZZLUGGH,grange hill,51.613378,0.092066,,grange hill
9400ZZLUHAI,highbury and islington,51.54635,-0.103324,,highbury and islington
9400ZZLUHAW,harrow and wealdstone,51.592268,-0.335217,,harrow and wealdstone
9400ZZLUHLT,hainault,51.603659,0.093482,,hainault
9400ZZLUHOH,harrow-on-the-hill,51.579195,-0.337225,,harrow-on-the-hill
9400ZZLUHR4,heathrow terminal 4,51.458524,-0.445771,,heathrow terminal 4
9400ZZLUHR5,heathrow terminal 5,51.470052,-0.49056,,heathrow terminal 5
9400ZZLUHRC2,heathrow terminals 1-2-3,51.471352,-0.45229,,heathrow terminals 1-2-3
9400ZZLUHSC,hammersmith (handc line),51.493535,-0.225013,,hammersmith (handc line)
9400ZZLUHSD,hammersmith (distandpicc line),51.4923,-0.22362,,hammersmith (distandpicc line)
9400ZZLUHSN,harlesden,51.53631,-0.257883,,harlesden
9400ZZLUKEN,kenton,51.581756,-0.31691,,kenton
9400ZZLUKOY,kensington (olympia),51.497624,-0.210015,,kensington (olympia)
9400ZZLUKSH,kentish town,51.550312,-0.140733,,kentish town
9400ZZLUKSL,kensal green,51.530539,-0.225016,,kensal green
9400ZZLUKSX,kings cross st. pancras,51.530663,-0.123194,,kings cross st. pancras
9400ZZLUKWG,kew gardens,51.477058,-0.285241,,kew gardens
9400ZZLULGN,loughton,51.641443,0.055476,,loughton
9400ZZLULNB,london bridge,51.505721,-0.088873,,london bridge
9400ZZLUMGT,moorgate,51.518176,-0.088322,,moorgate
9400ZZLUMYB,marylebone,51.522322,-0.163207,,marylebone
9400ZZLUNWY,north wembley,51.562551,-0.304,,north wembley
9400ZZLUODS,old street,51.525864,-0.08777,,old street
9400ZZLUPAH,paddington (handc line)-underground,51.518187,-0.178306,,paddington (handc line)-underground
9400ZZLUQPS,queens park,51.534158,-0.204574,,queens park
9400ZZLURMD,richmond,51.463237,-0.301336,,richmond
9400ZZLUSBC,shepherds bush (central),51.504376,-0.218813,,shepherds bush (central)
9400ZZLUSBC2,shepherds bush (central line),51.504363,-0.217964,,shepherds bush (central line)
9400ZZLUSGP,stonebridge park,51.543959,-0.275892,,stonebridge park
9400ZZLUSJP,st. jamess park,51.499544,-0.133608,,st. jamess park
9400ZZLUSJW,st. johns wood,51.534521,-0.173948,,st. johns wood
9400ZZLUSKT,south kenton,51.570232,-0.308433,,south kenton
9400ZZLUSPU,st. pauls,51.514936,-0.097567,,st. pauls
9400ZZLUSRP,south ruislip,51.556853,-0.398915,,south ruislip
9400ZZLUSTD,stratford,51.541806,-0.003458,,stratford
9400ZZLUSVS,seven sisters,51.58333,-0.072584,,seven sisters
9400ZZLUTHB,theydon bois,51.671759,0.103085,,theydon bois
9400ZZLUTMH,tottenham hale,51.588108,-0.060241,,tottenham hale
9400ZZLUUPM,upminster,51.559063,0.250882,,upminster
9400ZZLUWBN,west brompton,51.487268,-0.195599,,west brompton
9400ZZLUWHM,west ham,51.528136,0.005055,,west ham
9400ZZLUWIM,wimbledon,51.421207,-0.206573,,wimbledon
9400ZZLUWJN,willesden junction,51.532259,-0.244283,,willesden junction
9400ZZLUWLO,waterloo,51.503299,-0.11478,,waterloo
9400ZZLUWPL,whitechapel,51.519518,-0.059971,,whitechapel
9400ZZLUWRP,west ruislip,51.569688,-0.437886,,west ruislip
9400ZZLUWWL,walthamstow central,51.582965,-0.019885,,walthamstow central
9400ZZLUWYC,wembley central,51.552304,-0.296852,,wembley central
9400ZZNEUGST,nine elms,51.479912,-0.128476,,nine elms
HUBHMS,hammersmith,51.492304,-0.223619,,hammersmith
HUBHX4,heathrow airport terminal 4,51.458837,-0.446419,,heathrow airport terminal 4
HUBHX5,heathrow airport terminal 5,51.471569,-0.489556,,heathrow airport terminal 5
HUBKGX,kings cross and st pancras international,51.531683,-0.123538,,kings cross and st pancras international
