station_removed,num_components,largest_component_size,avg_shortest_path,components_norm,largest_component_loss,largest_component_loss_norm,avg_shortest_path_norm,failure_impact_score,station_display,station,degree_centrality,betweenness_centrality,closeness_centrality,betweenness_norm,degree_norm,closeness_norm,propagation_risk_score
becontree,2,265,13.548799313893651,0.5,6,0.2727272727272727,0.0630816453336522,0.3007426754182775,Becontree,becontree,0.007380073800738,0.043460434604346,0.0539088919832902,0.12263763095977624,0.16666666666666669,0.16772840169099798,0.1848749514387047
hatton cross,2,268,13.721952037564984,0.5,3,0.1363636363636363,0.1079075607419522,0.2732813591316766,Hatton Cross,hatton cross,0.011070110701107,0.0219762197621976,0.0479815864022662,0.06201299074947175,0.3333333333333333,0.09098031967305388,0.17965756978090552
ladbroke grove,2,266,13.890793020286566,0.5,5,0.2272727272727272,0.1516172492092148,0.3136669929445826,Ladbroke Grove,ladbroke grove,0.007380073800738,0.036353696870302,0.0771200910643141,0.10258367872736,0.16666666666666669,0.4682722131166093,0.17872527058038812
parsons green,2,266,13.86066108667896,0.5,5,0.2272727272727272,0.1438166701692523,0.3113268192325939,Parsons Green,parsons green,0.007380073800738,0.036353696870302,0.0734218369005689,0.10258367872736,0.16666666666666669,0.4203863887732515,0.1780232184667915
wood green,2,266,13.840062420201448,0.5,5,0.2272727272727272,0.1384840709385436,0.3097270394633813,Wood Green,wood green,0.007380073800738,0.036353696870302,0.0710912906610703,0.10258367872736,0.16666666666666669,0.3902099533776684,0.17754328453602775
golders green,2,266,13.830188679245284,0.5,5,0.2272727272727272,0.1359279489932456,0.3089602028797918,Golders Green,golders green,0.007380073800738,0.036353696870302,0.0700258397932816,0.10258367872736,0.16666666666666669,0.3764142565860395,0.17731323356095086
eastcote,2,266,13.825422045680238,0.5,5,0.2272727272727272,0.1346939590886185,0.3085900059084037,Eastcote,eastcote,0.007380073800738,0.036353696870302,0.0695228322216521,0.10258367872736,0.16666666666666669,0.36990120173584606,0.17720217446953446
balham,2,266,13.81078167115903,0.5,5,0.2272727272727272,0.1309038472386933,0.3074529723534261,Balham,balham,0.007380073800738,0.036353696870302,0.0680220883534136,0.10258367872736,0.16666666666666669,0.3504692335484395,0.17686106440304117
bayswater,1,271,14.18135848025147,0.0,0,0.0,0.2268390675716199,0.068051720271486,Bayswater,bayswater,0.007380073800738,0.0865176985103184,0.0979400072280448,0.24413758578329053,0.16666666666666669,0.7378531570207488,0.1758176423064244
perivale,2,266,13.759710597247835,0.5,5,0.2272727272727272,0.1176825268319778,0.3034865762314115,Perivale,perivale,0.007380073800738,0.036353696870302,0.0632586367880485,0.10258367872736,0.16666666666666669,0.2887909943502528,0.1756711455664368
stonebridge park,2,266,13.69927649311959,0.5,5,0.2272727272727272,0.1020372976840305,0.2987930074870273,Stonebridge Park,stonebridge park,0.007380073800738,0.036353696870302,0.0584177624488036,0.10258367872736,0.16666666666666669,0.2261102677117684,0.17426307494312154
hounslow central,2,266,13.631976166832176,0.5,5,0.2272727272727272,0.0846145354591808,0.2935661788195724,Hounslow Central,hounslow central,0.007380073800738,0.036353696870302,0.052909019914096,0.10258367872736,0.16666666666666669,0.15478183389134853,0.17269502634288506
dagenham heathway,2,266,13.588962973471414,0.5,5,0.2272727272727272,0.0734792456055246,0.2902255918634756,Dagenham Heathway,dagenham heathway,0.007380073800738,0.036353696870302,0.0512578021562322,0.10258367872736,0.16666666666666669,0.13340149603332915,0.17169285025605602
london bridge,1,271,14.111849118491184,0.0,0,0.0,0.2088444284791054,0.0626533285437316,London Bridge,london bridge,0.014760147601476,0.0348526263040408,0.0958274398868458,0.09834792407314134,0.5,0.7104991612878748,0.16796996059969016
west harrow,1,271,14.509935766024329,0.0,0,0.0,0.3119014177608106,0.0935704253282432,West Harrow,west harrow,0.007380073800738,0.0752546689488058,0.078052995391705,0.21235531587668202,0.16666666666666669,0.48035166757610465,0.16758211887014732
great portland street,1,271,14.103102364356976,0.0,0,0.0,0.2065800617824462,0.0619740185347338,Great Portland Street,great portland street,0.007380073800738,0.0804254931438202,0.1087043722422783,0.2269464637830273,0.16666666666666669,0.8772325694182376,0.1653987707852671
latimer road,2,267,13.88527498521585,0.5,4,0.1818181818181818,0.1501887358826241,0.2996020753102418,Latimer Road,latimer road,0.007380073800738,0.0291922919229192,0.0717690677966101,0.08237546532392517,0.16666666666666669,0.39898596373806383,0.16440168858836846
snaresbrook,1,271,14.44553778871122,0.0,0,0.0,0.2952300179566567,0.088569005386997,Snaresbrook,snaresbrook,0.007380073800738,0.0737187371873718,0.0679197994987468,0.20802118911856385,0.16666666666666669,0.34914477451723613,0.16391462950871435
putney bridge,2,267,13.860353130016051,0.5,4,0.1818181818181818,0.1437369461023804,0.2976665383761687,Putney Bridge,putney bridge,0.007380073800738,0.0291922919229192,0.0685555274475082,0.08237546532392517,0.16666666666666669,0.35737632257658397,0.16382102750814653
bounds green,2,267,13.843316155557432,0.5,4,0.1818181818181818,0.1393264005463949,0.296343374709373,Bounds Green,bounds green,0.007380073800738,0.0291922919229192,0.0665193912616593,0.08237546532392517,0.16666666666666669,0.33101197458488857,0.16342407840810783
embankment,1,271,14.107694410277436,0.0,0,0.0,0.2077688542981923,0.0623306562894577,Embankment,embankment,0.014760147601476,0.0315794269053801,0.1051610399689561,0.08911153645840335,0.5,0.8313527084574027,0.16325496511603899
brent cross,2,267,13.83514967193264,0.5,4,0.1818181818181818,0.1372122547426992,0.2957091309682643,Brent Cross,brent cross,0.007380073800738,0.0291922919229192,0.0655856727976766,0.08237546532392517,0.16666666666666669,0.318921978502211,0.1632338052857752
euston square,1,271,14.095093617602842,0.0,0,0.0,0.2045067510258175,0.0613520253077452,Euston Square,euston square,0.007380073800738,0.0789677007881189,0.1063579277864992,0.22283283255586508,0.16666666666666669,0.8468502803526596,0.16315535720358945
ruislip manor,2,267,13.83120723156205,0.5,4,0.1818181818181818,0.1361916326305701,0.2954029443346256,Ruislip Manor,ruislip manor,0.007380073800738,0.0291922919229192,0.0651442307692307,0.08237546532392517,0.16666666666666669,0.313206088112858,0.1631419492956836
tooting bec,2,267,13.81909830756667,0.5,4,0.1818181818181818,0.1330568647147458,0.2944625139598783,Tooting Bec,tooting bec,0.007380073800738,0.0291922919229192,0.0638247762600094,0.08237546532392517,0.16666666666666669,0.2961214952049337,0.16285982018325942
ealing common,1,271,14.225228918955857,0.0,0,0.0,0.2381962817845515,0.0714588845353654,Ealing Common,ealing common,0.011070110701107,0.05279416709511,0.0718642269954919,0.14897576703918677,0.3333333333333333,0.4002181063871493,0.16259221554686967
greenford,2,267,13.77685787502464,0.5,4,0.1818181818181818,0.1221216277990791,0.2911819428851783,Greenford,greenford,0.007380073800738,0.0291922919229192,0.0596128464584249,0.08237546532392517,0.16666666666666669,0.24158448349750214,0.16187564886084943
buckhurst hill,2,267,13.748415983779674,0.5,4,0.1818181818181818,0.1147585682758633,0.2889730250282136,Buckhurst Hill,buckhurst hill,0.007380073800738,0.0291922919229192,0.0570766638584667,0.08237546532392517,0.16666666666666669,0.20874542238730248,0.16121297350376002
rickmansworth,2,267,13.746416603306018,0.5,4,0.1818181818181818,0.1142409670618551,0.2888177446640111,Rickmansworth,rickmansworth,0.007380073800738,0.0291922919229192,0.056282450674974,0.08237546532392517,0.16666666666666669,0.19846177196415357,0.16116638939449926
wembley central,2,267,13.72687336318324,0.5,4,0.1818181818181818,0.1091815974488732,0.2872999337801165,Wembley Central,wembley central,0.007380073800738,0.0291922919229192,0.0552948377882064,0.08237546532392517,0.16666666666666669,0.18567393880800925,0.16071104612933085
hounslow west,2,267,13.673734899045366,0.5,4,0.1818181818181818,0.095425069408964,0.2831729753681438,Hounslow West,hounslow west,0.007380073800738,0.0291922919229192,0.050334323922734,0.08237546532392517,0.16666666666666669,0.1214440927516071,0.15947295860573907
dagenham east,2,267,13.635634028892456,0.5,4,0.1818181818181818,0.0855614857110327,0.2802139002587643,Dagenham East,dagenham east,0.007380073800738,0.0291922919229192,0.0488376284015137,0.08237546532392517,0.16666666666666669,0.10206454346934103,0.1585852360729252
holland park,1,271,14.289052890528906,0.0,0,0.0,0.2547190825242371,0.0764157247572711,Holland Park,holland park,0.007380073800738,0.0711721561660061,0.0897350993377483,0.20083518956861487,0.16666666666666669,0.631614169489864,0.1566756455448221
heathrow terminals 2 and 3,2,270,13.837284868511636,0.5,1,0.0454545454545454,0.1377650161385393,0.2549658684779254,Heathrow Terminals 2 And 3,heathrow terminals 2 and 3,0.011070110701107,0.007380073800738,0.0458157227387996,0.020825258087509173,0.3333333333333333,0.0629362312063509,0.15356905625379888
kingsbury,2,268,14.000726703560847,0.5,3,0.1363636363636363,0.1800769689438556,0.2949321815922476,Kingsbury,kingsbury,0.007380073800738,0.0219762197621976,0.0896757114493712,0.06201299074947175,0.16666666666666669,0.6308452017918547,0.1528194831857435
south woodford,1,271,14.370971709717097,0.0,0,0.0,0.2759262918676363,0.0827778875602909,South Woodford,south woodford,0.007380073800738,0.0669400027333606,0.0639452571967909,0.18889280391225913,0.16666666666666669,0.29768150939541305,0.15261310155755017
seven sisters,2,268,13.969422550170496,0.5,3,0.1363636363636363,0.171972924710235,0.2925009683221614,Seven Sisters,seven sisters,0.007380073800738,0.0219762197621976,0.0820714718352513,0.06201299074947175,0.16666666666666669,0.532383801816632,0.15209011920471763
wood lane,2,268,13.886913745877354,0.5,3,0.1363636363636363,0.1506129795516207,0.2860929847745771,Wood Lane,wood lane,0.007380073800738,0.0219762197621976,0.067079207920792,0.06201299074947175,0.16666666666666669,0.338260606241012,0.15016772414044235
east putney,2,268,13.86712504891274,0.5,3,0.1363636363636363,0.1454900658753679,0.2845561106717013,East Putney,east putney,0.007380073800738,0.0219762197621976,0.0642636945695992,0.06201299074947175,0.16666666666666669,0.30180470791652725,0.1497066619095796
arnos grove,2,268,13.853597182626196,0.5,3,0.1363636363636363,0.1419879610458391,0.2835054792228426,Arnos Grove,arnos grove,0.007380073800738,0.0219762197621976,0.0624711848778238,0.06201299074947175,0.16666666666666669,0.27859489040977214,0.149391472474922
hendon central,2,268,13.84711275085248,0.5,3,0.1363636363636363,0.1403092661688748,0.2830018707597533,Hendon Central,hendon central,0.007380073800738,0.0219762197621976,0.0616469517743403,0.06201299074947175,0.16666666666666669,0.26792253532982235,0.1492403899359952
ruislip,2,268,13.843982335513443,0.5,3,0.1363636363636363,0.1394988617455124,0.2827587494327446,Ruislip,ruislip,0.007380073800738,0.0219762197621976,0.06125678119349,0.06201299074947175,0.16666666666666669,0.26287051914291365,0.1491674535378926
tooting broadway,2,268,13.834367488400693,0.5,3,0.1363636363636363,0.1370097624451861,0.2820120196426467,Tooting Broadway,tooting broadway,0.007380073800738,0.0219762197621976,0.0600886917960088,0.06201299074947175,0.16666666666666669,0.24774583564942482,0.14894343460086323
west finchley,2,268,13.820280619375035,0.5,3,0.1363636363636363,0.133362942540057,0.280917973671108,West Finchley,west finchley,0.007380073800738,0.0219762197621976,0.0584555651423641,0.06201299074947175,0.16666666666666669,0.2265997454662424,0.1486152208094016
northolt,2,268,13.800827324053888,0.5,3,0.1363636363636363,0.1283268579091641,0.2794071482818401,Northolt,northolt,0.007380073800738,0.0219762197621976,0.0563409563409563,0.06201299074947175,0.16666666666666669,0.19921931644873345,0.14816197319262125
loughton,2,268,13.778243613393704,0.5,3,0.1363636363636363,0.1224803688549092,0.2776532015655636,Loughton,loughton,0.007380073800738,0.0219762197621976,0.0540702314445331,0.06201299074947175,0.16666666666666669,0.169817461219807,0.14763578917773829
chorleywood,2,268,13.778159762982838,0.5,3,0.1363636363636363,0.1224586615935692,0.2776466893871616,Chorleywood,chorleywood,0.007380073800738,0.0219762197621976,0.0533569600315022,0.06201299074947175,0.16666666666666669,0.16058186299392754,0.1476338355242177
north wembley,2,268,13.761138129576835,0.5,3,0.1363636363636363,0.1180520875415382,0.2763247171715524,North Wembley,north wembley,0.007380073800738,0.0219762197621976,0.0524685382381413,0.06201299074947175,0.16666666666666669,0.14907837836143598,0.14723724385953493
shepherds bush (central),1,271,14.229000956676233,0.0,0,0.0,0.2391727899224855,0.0717518369767456,Shepherds Bush (Central),shepherds bush (central),0.007380073800738,0.065254430322081,0.0836419753086419,0.1841364178058529,0.16666666666666669,0.5527190330169819,0.14692709332928347
elm park,2,268,13.688691374587735,0.5,3,0.1363636363636363,0.0992970137437304,0.27069819503221,Elm Park,elm park,0.007380073800738,0.0219762197621976,0.0466196456218819,0.06201299074947175,0.16666666666666669,0.07334560499744254,0.1455492872177322
holborn,1,271,14.017165504988384,0.0,0,0.0,0.1843326589877692,0.0552997976963307,Holborn,holborn,0.014760147601476,0.019620019480618,0.103553687428353,0.05536421184906968,0.5,0.8105403472704087,0.14427204523343407
tottenham court road,1,271,14.008391417247504,0.0,0,0.0,0.1820612161451826,0.0546183648435547,Tottenham Court Road,tottenham court road,0.014760147601476,0.018700493089587,0.106650924832743,0.05276947161631191,0.5,0.8506440718197513,0.14277024526122237
white city,1,271,14.182998496651631,0.0,0,0.0,0.2272636363272433,0.068179090898173,White City,white city,0.007380073800738,0.0599927110382215,0.079031787693205,0.16928878009531395,0.16666666666666669,0.4930252898159549,0.1384314506504422
queensbury,2,269,13.980302946235366,0.5,2,0.0909090909090909,0.1747896503341324,0.279709622372967,Queensbury,queensbury,0.007380073800738,0.0147054803881372,0.0824209245742092,0.041496255003999755,0.16666666666666669,0.5369085942546663,0.1379943475472233
tottenham hale,2,269,13.956999389668756,0.5,2,0.0909090909090909,0.1687568069966512,0.2778997693717226,Tottenham Hale,tottenham hale,0.007380073800738,0.0147054803881372,0.0759529147982062,0.041496255003999755,0.16666666666666669,0.45315935305293586,0.13745139164685
gunnersbury,2,269,13.946429562226044,0.5,2,0.0909090909090909,0.1660204816257217,0.2770788717604438,Gunnersbury,gunnersbury,0.007380073800738,0.0147054803881372,0.0733423545331529,0.041496255003999755,0.16666666666666669,0.41935723325392865,0.13720512236346638
shepherds bush market,2,269,13.895577872718194,0.5,2,0.0909090909090909,0.1528559556285749,0.2731295139612997,Shepherds Bush Market,shepherds bush market,0.007380073800738,0.0147054803881372,0.0629354389224338,0.041496255003999755,0.16666666666666669,0.2846061559006152,0.13602031502372314
southfields,2,269,13.880846695888588,0.5,2,0.0909090909090909,0.1490423368045242,0.2719854283140845,Southfields,southfields,0.007380073800738,0.0147054803881372,0.0604505911220165,0.041496255003999755,0.16666666666666669,0.2524317892880559,0.13567708932955858
southgate,2,269,13.870776230372302,0.5,2,0.0909090909090909,0.1464352866479694,0.2712033132671181,Southgate,southgate,0.007380073800738,0.0147054803881372,0.0588618592528236,0.041496255003999755,0.16666666666666669,0.2318605327306584,0.13544245481546863
colindale,2,269,13.865949065083504,0.5,2,0.0909090909090909,0.1451856262423481,0.2708284151454317,Colindale,colindale,0.007380073800738,0.0147054803881372,0.0581295581295581,0.041496255003999755,0.16666666666666669,0.22237853354874623,0.13532998537896274
ickenham,2,269,13.863618709426843,0.5,2,0.0909090909090909,0.1445823419086001,0.2706474298453073,Ickenham,ickenham,0.007380073800738,0.0147054803881372,0.0577825159914712,0.041496255003999755,0.16666666666666669,0.21788495411143058,0.1352756897889254
colliers wood,2,269,13.856461188481385,0.5,2,0.0909090909090909,0.1427293971692307,0.2700915464234965,Colliers Wood,colliers wood,0.007380073800738,0.0147054803881372,0.0567420435510887,0.041496255003999755,0.16666666666666669,0.20441268359992928,0.13510892476238218
woodside park,2,269,13.845974588026412,0.5,2,0.0909090909090909,0.1400146176673644,0.2692771125729366,Woodside Park,woodside park,0.007380073800738,0.0147054803881372,0.0552835577315381,0.041496255003999755,0.16666666666666669,0.18552788210441737,0.1348645946072142
south ruislip,2,269,13.831493092160018,0.5,2,0.0909090909090909,0.1362656364505008,0.2681524182078775,South Ruislip,south ruislip,0.007380073800738,0.0147054803881372,0.0533884948778565,0.041496255003999755,0.16666666666666669,0.1609901832570453,0.13452718629769644
debden,2,269,13.814681240636965,0.5,2,0.0909090909090909,0.1319133708998887,0.2668467385426939,Debden,debden,0.007380073800738,0.0147054803881372,0.0513452065176203,0.041496255003999755,0.16666666666666669,0.1345332273073191,0.13413548239814138
south kenton,2,269,13.801947511513069,0.5,2,0.0909090909090909,0.1286168529333366,0.2658577831527283,South Kenton,south kenton,0.007380073800738,0.0147054803881372,0.0498987295157429,0.041496255003999755,0.16666666666666669,0.11580391867633445,0.1338387957811517
piccadilly circus,1,271,14.004400710673773,0.0,0,0.0,0.1810280988398317,0.0543084296519495,Piccadilly Circus,piccadilly circus,0.014760147601476,0.012078970260602,0.1084,0.03408470970618614,0.5,0.8732914893617028,0.13333488374867794
pimlico,1,271,14.089244225775593,0.0,0,0.0,0.2029924557974268,0.060897736739228,Pimlico,pimlico,0.007380073800738,0.057673910072434,0.1012327231976092,0.1627455354246087,0.16666666666666669,0.7804879818732015,0.1329754220674061
hornchurch,2,269,13.748016423458914,0.5,2,0.0909090909090909,0.1146551297808795,0.2616692662069911,Hornchurch,hornchurch,0.007380073800738,0.0147054803881372,0.0445797006086527,0.041496255003999755,0.16666666666666669,0.04693193945459679,0.13258224069743055
willesden green,1,271,13.996993303266366,0.0,0,0.0,0.1791104632935987,0.0537331389880796,Willesden Green,willesden green,0.014760147601476,0.0110245546899913,0.0970978144034396,0.031109336155414842,0.5,0.7269482554437734,0.1316746097741313
east acton,1,271,14.151045510455104,0.0,0,0.0,0.2189916217385098,0.0656974865215529,East Acton,east acton,0.007380073800738,0.0551819962644071,0.0750484630296316,0.15571379704567834,0.16666666666666669,0.4414483087062318,0.1308994778126384
hyde park corner,1,271,14.008309416427496,0.0,0,0.0,0.1820399877074015,0.0546119963122204,Hyde Park Corner,hyde park corner,0.007380073800738,0.0575323393445574,0.1098500202675314,0.16234604796347085,0.16666666666666669,0.8920666769910465,0.1308899562087349
vauxhall,1,271,14.068908022413558,0.0,0,0.0,0.1977278032276941,0.0593183409683082,Vauxhall,vauxhall,0.007380073800738,0.05292241811307,0.0949544498948843,0.14933766864357664,0.16666666666666669,0.6991954910808917,0.12579766994561412
knightsbridge,1,271,13.996774634413011,0.0,0,0.0,0.1790538541261822,0.0537161562378546,Knightsbridge,knightsbridge,0.007380073800738,0.0536600783997258,0.1033562166285278,0.1514192150163212,0.16666666666666669,0.807983451066229,0.1251577877128503
leicester square,1,271,13.996009293426267,0.0,0,0.0,0.1788557220402243,0.0536567166120673,Leicester Square,leicester square,0.014760147601476,0.0057032004182475,0.1016885553470919,0.016093419096014663,0.5,0.7863901987771036,0.12414372453162753
nine elms,2,270,13.998155032355776,0.5,1,0.0454545454545454,0.1794112126481861,0.2674597274308195,Nine Elms,nine elms,0.007380073800738,0.007380073800738,0.0905143620574482,0.020825258087509173,0.16666666666666669,0.6417042379547874,0.12398388060633378
marble arch,1,271,14.068990023233566,0.0,0,0.0,0.1977490316654752,0.0593247094996425,Marble Arch,marble arch,0.007380073800738,0.0512026786934536,0.1084867894315452,0.14448486930528368,0.16666666666666669,0.8744152583861726,0.12337318083586793
canons park,2,270,13.967203634861628,0.5,1,0.0454545454545454,0.1713984901427356,0.2650559106791843,Canons Park,canons park,0.007380073800738,0.007380073800738,0.0762092238470191,0.020825258087509173,0.16666666666666669,0.4564781001010398,0.12326273558084322
blackhorse road,2,270,13.951783009775577,0.5,1,0.0454545454545454,0.167406386403365,0.2638582795573732,Blackhorse Road,blackhorse road,0.007380073800738,0.007380073800738,0.0706465067778936,0.020825258087509173,0.16666666666666669,0.38445079190376175,0.12290344624429989
kew gardens,2,270,13.94478865482583,0.5,1,0.0454545454545454,0.1655956822072935,0.2633150682985517,Kew Gardens,kew gardens,0.007380073800738,0.007380073800738,0.0683825384809487,0.020825258087509173,0.16666666666666669,0.3551364226402264,0.12274048286665344
goldhawk road,2,270,13.91113864794162,0.5,1,0.0454545454545454,0.1568843415474527,0.2607016661005994,Goldhawk Road,goldhawk road,0.007380073800738,0.007380073800738,0.0592479230432881,0.020825258087509173,0.16666666666666669,0.23685937327459566,0.12195646220726775
wimbledon park,2,270,13.901390609940796,0.5,1,0.0454545454545454,0.1543607616836365,0.2599445921414546,Wimbledon Park,wimbledon park,0.007380073800738,0.007380073800738,0.0570406230267312,0.020825258087509173,0.16666666666666669,0.20827875761488268,0.1217293400195243
croxley,2,270,13.897535453669285,0.5,1,0.0454545454545454,0.153362735748794,0.2596451843610018,Croxley,croxley,0.007380073800738,0.007380073800738,0.0562124040655465,0.020825258087509173,0.16666666666666669,0.19755479275548388,0.12163951768538847
oakwood,2,270,13.89472669695718,0.5,1,0.0454545454545454,0.1526356025676943,0.2594270444066719,Oakwood,oakwood,0.007380073800738,0.007380073800738,0.055623973727422,0.020825258087509173,0.16666666666666669,0.18993566476640122,0.1215740756990895
burnt oak,2,270,13.891532424617926,0.5,1,0.0454545454545454,0.1518086667931104,0.2591789636742967,Burnt Oak,burnt oak,0.007380073800738,0.007380073800738,0.0549695740365111,0.020825258087509173,0.16666666666666669,0.18146235080207038,0.12149965147937694
hillingdon,2,270,13.88999036210932,0.5,1,0.0454545454545454,0.1514094564191733,0.2590592005621157,Hillingdon,hillingdon,0.007380073800738,0.007380073800738,0.0546591367486889,0.020825258087509173,0.16666666666666669,0.17744273917558656,0.12146372254572263
south wimbledon,2,270,13.885254027261462,0.5,1,0.0454545454545454,0.1501833102706524,0.2586913567175594,South Wimbledon,south wimbledon,0.007380073800738,0.007380073800738,0.0537272006344171,0.020825258087509173,0.16666666666666669,0.16537582135670473,0.12135336939235575
totteridge and whetstone,2,270,13.87831474597274,0.5,1,0.0454545454545454,0.1483868635879358,0.2581524227127444,Totteridge And Whetstone,totteridge and whetstone,0.007380073800738,0.007380073800738,0.0524177949709864,0.020825258087509173,0.16666666666666669,0.1484213431577963,0.12119168919091125
