station_removed,num_components,largest_component_size,avg_shortest_path,components_norm,largest_component_loss,largest_component_loss_norm,avg_shortest_path_norm,failure_impact_score,station_display,station,degree_centrality,betweenness_centrality,closeness_centrality,betweenness_norm,degree_norm,closeness_norm,propagation_risk_score
ruislip gardens,2,270,13.868731928954976,0.5,1,0.0454545454545454,0.145906056264184,0.2574081805156188,Ruislip Gardens,ruislip gardens,0.007380073800738,0.007380073800738,0.0507110778443113,0.020825258087509173,0.16666666666666669,0.12632238702520882,0.12096841653177356
theydon bois,2,270,13.85760704942861,0.5,1,0.0454545454545454,0.1430260385664952,0.2565441752063122,Theydon Bois,theydon bois,0.007380073800738,0.007380073800738,0.0488640461593941,0.020825258087509173,0.16666666666666669,0.10240660652325655,0.12070921493898158
kenton,2,270,13.849180779292304,0.5,1,0.0454545454545454,0.1408446390231966,0.2558897553433226,Kenton,kenton,0.007380073800738,0.007380073800738,0.0475522021407264,0.020825258087509173,0.16666666666666669,0.08542055595387375,0.1205128889800847
upminster bridge,2,270,13.813493046950295,0.5,1,0.0454545454545454,0.1316057703692246,0.253118094747131,Upminster Bridge,upminster bridge,0.007380073800738,0.007380073800738,0.0426973373247203,0.020825258087509173,0.16666666666666669,0.022558677484551384,0.11968139080122722
lancaster gate,1,271,14.047232472324724,0.0,0,0.0,0.1921164195075351,0.0576349258522605,Lancaster Gate,lancaster gate,0.007380073800738,0.0472529725297253,0.1025349981082103,0.13333949969919082,0.16666666666666669,0.7973501294852126,0.1172935609386069
queensway,1,271,14.039852398523983,0.0,0,0.0,0.190205860107229,0.0570617580321687,Queensway,queensway,0.007380073800738,0.0440822741560749,0.0982239942007973,0.12439235178011279,0.16666666666666669,0.7415302840355283,0.11264803663304035
south harrow,1,271,14.150444171108376,0.0,0,0.0,0.2188359465281145,0.0656507839584343,South Harrow,south harrow,0.007380073800738,0.0397027578741395,0.0712595319484617,0.11203413432426122,0.16666666666666669,0.39238837929936504,0.10904563568299423
aldgate east,1,271,13.997922645893125,0.0,0,0.0,0.1793510522551184,0.0538053156765355,Aldgate East,aldgate east,0.011070110701107,0.0185294519611862,0.091554054054054,0.05228682391674971,0.3333333333333333,0.6551664031052327,0.10895167332800218
farringdon,1,271,13.999835998359984,0.0,0,0.0,0.179846382470013,0.0539539147410038,Farringdon,farringdon,0.007380073800738,0.0416552776638877,0.1017649267743146,0.11754379854176664,0.16666666666666669,0.787379073145093,0.1082914070265178
angel,1,271,13.999835998359984,0.0,0,0.0,0.179846382470013,0.0539539147410038,Angel,angel,0.007380073800738,0.0416552776638877,0.1017649267743146,0.11754379854176664,0.16666666666666669,0.787379073145093,0.1082914070265178
wanstead,1,271,14.16673500068334,0.0,0,0.0,0.2230533295006426,0.0669159988501928,Wanstead,wanstead,0.007380073800738,0.0388683886838868,0.06775,0.10967969259421496,0.16666666666666669,0.34694617252543986,0.10824797928549867
barbican,1,271,13.995817958179584,0.0,0,0.0,0.1788061890187352,0.0536418567056205,Barbican,barbican,0.007380073800738,0.0401337068926244,0.0995591476855253,0.1132501959484159,0.16666666666666669,0.7588181507992233,0.10605098831922743
old street,1,271,13.995817958179584,0.0,0,0.0,0.1788061890187352,0.0536418567056205,Old Street,old street,0.007380073800738,0.0401337068926244,0.0995591476855253,0.1132501959484159,0.16666666666666669,0.7588181507992233,0.10605098831922743
north ealing,1,271,14.141560748940822,0.0,0,0.0,0.21653619910182,0.064960859730546,North Ealing,north ealing,0.007380073800738,0.036184445442338,0.0683652875882946,0.10210608124470646,0.16666666666666669,0.3549130542131727,0.10387463187485037
sudbury hill,1,271,14.1216618832855,0.0,0,0.0,0.2113847648669202,0.063415429460076,Sudbury Hill,sudbury hill,0.007380073800738,0.0353111584025893,0.0683652875882946,0.09964182025243495,0.16666666666666669,0.3549130542131727,0.10217887229757361
tower hill,1,271,13.996282629492962,0.0,0,0.0,0.178926483499495,0.0536779450498485,Tower Hill,tower hill,0.011070110701107,0.0100824563801192,0.0841876359117738,0.02845090197486088,0.3333333333333333,0.5597843688851377,0.09699550116905166
park royal,1,271,14.116331829984968,0.0,0,0.0,0.2100049164111435,0.063001474923343,Park Royal,park royal,0.007380073800738,0.0316630113391081,0.0656015492616799,0.08934739689171092,0.16666666666666669,0.319127550518842,0.0969074742561917
redbridge,1,271,14.089982233155665,0.0,0,0.0,0.2031835117374573,0.0609550535212372,Redbridge,redbridge,0.007380073800738,0.0318163181631816,0.0636449037106622,0.08978000153281733,0.16666666666666669,0.2937924650948156,0.09650985015611316
sudbury town,1,271,14.106382397157304,0.0,0,0.0,0.2074291992936934,0.062228759788108,Sudbury Town,sudbury town,0.007380073800738,0.0312612290144065,0.0657926681233309,0.08821363849947457,0.16666666666666669,0.32160220040295234,0.09610878051950303
alperton,1,271,14.104605712723794,0.0,0,0.0,0.2069692498084347,0.0620907749425304,Alperton,alperton,0.007380073800738,0.0295612956129561,0.0641268338854709,0.08341672822830062,0.16666666666666669,0.30003260508381047,0.09366892993024277
charing cross,1,271,13.9976766434331,0.0,0,0.0,0.179287366941775,0.0537862100825325,Charing Cross,charing cross,0.011070110701107,0.0067643843105097,0.103831417624521,0.019087891648912156,0.3333333333333333,0.8141364601387246,0.09234647551588249
oval,1,271,14.05414787481208,0.0,0,0.0,0.1939066844270814,0.0581720053281244,Oval,oval,0.007380073800738,0.0284315065372875,0.0925546448087431,0.08022866402724965,0.16666666666666669,0.6681222766058544,0.09089926694539549
st. jamess park,1,271,13.995817958179584,0.0,0,0.0,0.1788061890187352,0.0536418567056205,St. Jamess Park,st. jamess park,0.007380073800738,0.0281809484761514,0.1057354662504877,0.07952163366008132,0.16666666666666669,0.838790508780941,0.08918670717506015
elephant and castle,1,271,13.98537652043187,0.0,0,0.0,0.1761031012745979,0.0528309303823793,Elephant And Castle,elephant and castle,0.011070110701107,0.0035647578698009,0.0909395973154362,0.010059113860170278,0.3333333333333333,0.6472102794454551,0.08754550271146559
gants hill,1,271,14.0273336066694,0.0,0,0.0,0.1869649852726353,0.0560894955817906,Gants Hill,gants hill,0.007380073800738,0.0247642476424764,0.0600088573959256,0.06988031047141967,0.16666666666666669,0.24671212193217446,0.08510033724358035
regents park,1,271,13.998059313926472,0.0,0,0.0,0.1793864329847538,0.0538159298954261,Regents Park,regents park,0.007380073800738,0.0233041774862193,0.1092301491334139,0.06576025169546497,0.16666666666666669,0.8840404465240175,0.08235823814969366
bermondsey,1,271,14.052589859231926,0.0,0,0.0,0.1935033441092391,0.0580510032327717,Bermondsey,bermondsey,0.007380073800738,0.0223547902145688,0.088475350963108,0.06308124935877549,0.16666666666666669,0.6153026650031724,0.0822892589825526
temple,1,271,14.048353150198167,0.0,0,0.0,0.1924065414905448,0.0577219624471634,Temple,temple,0.007380073800738,0.0190369459250147,0.0954897815362931,0.053718881787705515,0.16666666666666669,0.7061270852361141,0.07750936296133512
roding valley,1,271,13.983709170425035,0.0,0,0.0,0.1756714563730471,0.0527014369119141,Roding Valley,roding valley,0.007380073800738,0.0185321853218532,0.0571247892074198,0.05229453697530081,0.16666666666666669,0.20936856019892794,0.07529103289455798
newbury park,1,271,13.978789121224546,0.0,0,0.0,0.1743977501061765,0.0523193250318529,Newbury Park,newbury park,0.007380073800738,0.0177805111384447,0.0567658148303309,0.05017344587379524,0.16666666666666669,0.20472047945489455,0.07411585377978683
canada water,1,271,14.012655459887933,0.0,0,0.0,0.1831650949098042,0.0549495284729412,Canada Water,canada water,0.007380073800738,0.0168151792629037,0.0832309582309582,0.047449450695558636,0.16666666666666669,0.5473970917136969,0.07354291722299502
west acton,1,271,14.027306273062733,0.0,0,0.0,0.1869579091267084,0.0560873727380125,West Acton,west acton,0.007380073800738,0.0161860507493963,0.0690973992860785,0.04567416171908628,0.16666666666666669,0.3643926006714654,0.07299662601428022
ealing broadway,1,271,14.031761650949845,0.0,0,0.0,0.1881113209128192,0.0564333962738457,Ealing Broadway,ealing broadway,0.007380073800738,0.0157259350371281,0.0685728744939271,0.044375796863013274,0.16666666666666669,0.3576009360241492,0.07245125064699368
southwark,1,271,13.990788574552411,0.0,0,0.0,0.1775041781681561,0.0532512534504468,Southwark,southwark,0.007380073800738,0.0130458749031934,0.0986530760829996,0.03681314295382699,0.16666666666666669,0.7470861324792298,0.06771528084538087
blackfriars,1,271,14.009402760694272,0.0,0,0.0,0.1823230335444839,0.0546969100633451,Blackfriars,blackfriars,0.007380073800738,0.0119848754043096,0.087532299741602,0.033819190726308145,0.16666666666666669,0.6030918262829656,0.06665200171549095
canary wharf,1,271,13.986934536012027,0.0,0,0.0,0.1765064415924406,0.0529519324777321,Canary Wharf,canary wharf,0.007380073800738,0.0116172383946061,0.0786419036564132,0.03278178435120795,0.16666666666666669,0.4879769838657807,0.06560980525225694
chigwell,1,271,13.94762880962143,0.0,0,0.0,0.1663309437493278,0.0498992831247983,Chigwell,chigwell,0.007380073800738,0.011480114801148,0.0541783286685325,0.03239484591390315,0.16666666666666669,0.17121712831980904,0.0645005412277244
caledonian road,1,271,14.00273336066694,0.0,0,0.0,0.1805964539382815,0.0541789361814844,Caledonian Road,caledonian road,0.007380073800738,0.0104687713543802,0.0960992907801418,0.029541014250059307,0.16666666666666669,0.7140191476240151,0.06435752131280831
chancery lane,1,271,14.001093344266776,0.0,0,0.0,0.1801718851826576,0.0540515655547972,Chancery Lane,chancery lane,0.007380073800738,0.0101457792355701,0.0993037742762916,0.028629587831291093,0.16666666666666669,0.7555115186222325,0.06386359691541804
barkingside,1,271,13.9443487768211,0.0,0,0.0,0.1654818062380806,0.0496445418714241,Barkingside,barkingside,0.007380073800738,0.01093344266776,0.0539625647152528,0.030852234203717292,0.16666666666666669,0.1684233682619776,0.06365281299661922
st. pauls,1,271,14.00541205412054,0.0,0,0.0,0.181289916239133,0.0543869748717399,St. Pauls,st. pauls,0.007380073800738,0.0094870393148376,0.0973070017953321,0.026770740720517237,0.16666666666666669,0.7296568607097956,0.06303479615511393
aldgate,1,271,13.984857181905152,0.0,0,0.0,0.1759686545019838,0.0527905963505951,Aldgate,aldgate,0.007380073800738,0.0076843879549906,0.0914304993252361,0.02168397860617915,0.16666666666666669,0.653566588766087,0.06001250154160145
russell square,1,271,14.000956676233429,0.0,0,0.0,0.1801365044530223,0.0540409513359066,Russell Square,russell square,0.007380073800738,0.0071686939091613,0.0995225853837679,0.02022878155957062,0.16666666666666669,0.7583447339160065,0.059660009513890624
north greenwich,1,271,13.97542708760421,0.0,0,0.0,0.1735273841571482,0.0520582152471444,North Greenwich,north greenwich,0.007380073800738,0.0065459432372101,0.0745734727572922,0.018471489719717116,0.16666666666666669,0.435298028130866,0.05818654276733522
mansion house,1,271,13.984720513871803,0.0,0,0.0,0.1759332737723484,0.0527799821317045,Mansion House,mansion house,0.007380073800738,0.0063687303539701,0.0818236714975845,0.01797142642366504,0.16666666666666669,0.529175227468751,0.05815304118467721
bow road,1,271,13.981112477791443,0.0,0,0.0,0.1749992225099767,0.052499766752993,Bow Road,bow road,0.007380073800738,0.0063140631406314,0.0813325330132052,0.017817165252646736,0.16666666666666669,0.5228158562222293,0.0579918459855546
marylebone,1,271,14.000765340986744,0.0,0,0.0,0.1800869714315331,0.0540260914294599,Marylebone,marylebone,0.007380073800738,0.005193385267186,0.1054064566316608,0.014654811246765712,0.16666666666666669,0.8345304184472726,0.05686856638555417
whitechapel,1,271,13.980073800738008,0.0,0,0.0,0.1747303289647481,0.0524190986894244,Whitechapel,whitechapel,0.007380073800738,0.0051414514145141,0.086031746031746,0.014508263134297943,0.16666666666666669,0.5836623203089439,0.05631319450730963
canning town,1,271,13.97813311466448,0.0,0,0.0,0.1742279226039271,0.0522683767811781,Canning Town,canning town,0.007380073800738,0.0044931893763382,0.072017007706617,0.01267898274796931,0.16666666666666669,0.40219634529990717,0.05535333774167142
monument,1,271,13.978160448271147,0.0,0,0.0,0.174234998749854,0.0522704996249562,Monument,monument,0.007380073800738,0.0042672315612044,0.0779407535231521,0.012041369907758887,0.16666666666666669,0.4788983346888779,0.055035168174699646
lambeth north,1,271,13.99051523848572,0.0,0,0.0,0.1774334167088854,0.0532300250126656,Lambeth North,lambeth north,0.007380073800738,0.003973623069564,0.0982952484584693,0.011212858868413434,0.16666666666666669,0.7424529001445148,0.05490877027133974
holloway road,1,271,13.98223315566489,0.0,0,0.0,0.175289344492986,0.0525868033478958,Holloway Road,holloway road,0.007380073800738,0.003690036900369,0.0885042455911169,0.010412629043754586,0.16666666666666669,0.6156767991270152,0.054315688859579374
grange hill,1,271,13.925652589859231,0.0,0,0.0,0.1606417224239712,0.0481925167271913,Grange Hill,grange hill,0.007380073800738,0.0044280442804428,0.0515209125475285,0.012495154852505503,0.16666666666666669,0.1368083083892889,0.05403866577774348
st. johns wood,1,271,13.993795271286046,0.0,0,0.0,0.1782825542201326,0.0534847662660397,St. Johns Wood,st. johns wood,0.007380073800738,0.003143364766981,0.1027682973075464,0.008870017333568722,0.16666666666666669,0.8003709398417244,0.05381377187992961
west hampstead,1,271,13.98857455241219,0.0,0,0.0,0.176931010348064,0.0530793031044192,West Hampstead,west hampstead,0.007380073800738,0.0031798095758735,0.0958274398868458,0.008972858114247684,0.16666666666666669,0.7104991612878748,0.05374355332178294
fairlop,1,271,13.924012573459068,0.0,0,0.0,0.1602171536683478,0.0480651461005043,Fairlop,fairlop,0.007380073800738,0.0041547082137488,0.0514231499051233,0.011723848997412571,0.16666666666666669,0.1355424557695714,0.05361480166219092
cannon street,1,271,13.974306409730763,0.0,0,0.0,0.1732372621741385,0.0519711786522415,Cannon Street,cannon street,0.007380073800738,0.0031465536877591,0.0789167152009318,0.008879015901878147,0.16666666666666669,0.4915353053779554,0.05336419487994486
stepney green,1,271,13.97676643433101,0.0,0,0.0,0.173874115307574,0.0521622345922722,Stepney Green,stepney green,0.007380073800738,0.0030230968976356,0.0811863391252246,0.008530642757327718,0.16666666666666669,0.5209229049728155,0.05324732508967886
ravenscourt park,1,271,13.96908569085691,0.0,0,0.0,0.1718857183020703,0.051565715490621,Ravenscourt Park,ravenscourt park,0.007380073800738,0.0028973623069564,0.0765320530923468,0.008175842063985082,0.16666666666666669,0.4606581655725286,0.05289096901251218
edgware road (bakerloo),1,271,13.99404127374607,0.0,0,0.0,0.178346239533476,0.0535038718600428,Edgware Road (Bakerloo),edgware road (bakerloo),0.007380073800738,0.0018313516468498,0.1005939123979213,0.005167749229122646,0.16666666666666669,0.7722165163686465,0.051968369505907504
borough,1,271,13.982533825338251,0.0,0,0.0,0.1753671820981836,0.0526101546294551,Borough,borough,0.007380073800738,0.0017949068379572,0.0885331590983338,0.0050649084484434,0.16666666666666669,0.6160511777030774,0.05164883394639157
covent garden,1,271,13.989230558972256,0.0,0,0.0,0.1771008378503134,0.053130251355094,Covent Garden,covent garden,0.007380073800738,0.0010307047514919,0.0966476462196861,0.0029084658285794345,0.16666666666666669,0.7211193768384268,0.050726641654151264
goodge street,1,271,13.990979909799098,0.0,0,0.0,0.1775537111896453,0.0532661133568935,Goodge Street,goodge street,0.007380073800738,0.0005986059860598,0.0989051094890511,0.0016891598226533523,0.16666666666666669,0.7503495175459334,0.05015774725172807
swiss cottage,1,271,13.98857455241219,0.0,0,0.0,0.176931010348064,0.0530793031044192,Swiss Cottage,swiss cottage,0.007380073800738,0.0005330053300533,0.0958274398868458,0.001504046417431218,0.16666666666666669,0.7104991612878748,0.05000914747337471
neasden,1,271,13.98316249829165,0.0,0,0.0,0.1755299334545062,0.0526589800363518,Neasden,neasden,0.007380073800738,0.0004737825156029,0.0895571711830799,0.0013369301488276553,0.16666666666666669,0.629310315838129,0.04979949241865271
stamford brook,1,271,13.964821648216482,0.0,0,0.0,0.1707818395374487,0.0512345518612346,Stamford Brook,stamford brook,0.007380073800738,0.0007653409867432,0.0733026778469028,0.0021596563942602107,0.16666666666666669,0.4188434906218174,0.04978352708883383
arsenal,1,271,13.97627442941096,0.0,0,0.0,0.1737467446808868,0.052124023404266,Arsenal,arsenal,0.007380073800738,0.000546672133388,0.0820217917675544,0.0015426117101858645,0.16666666666666669,0.5317405331580252,0.04974184620970608
bromley-by-bow,1,271,13.96941369413694,0.0,0,0.0,0.1719706320531948,0.0515911896159584,Bromley-By-Bow,bromley-by-bow,0.007380073800738,0.0004646713133798,0.0764241398759165,0.001311219953657985,0.16666666666666669,0.4592608810437997,0.04946630019494985
mornington crescent,1,271,13.98764520978543,0.0,0,0.0,0.1766904213865438,0.0530071264159631,Mornington Crescent,mornington crescent,0.007380073800738,0.0,0.0946890286512928,0.0,0.16666666666666669,0.6957587572911441,0.04923547125812227
dollis hill,1,271,13.98226048927156,0.0,0,0.0,0.1752964206389129,0.0525889261916738,Dollis Hill,dollis hill,0.007380073800738,2.7333606669400023e-05,0.0885910428244524,7.71305855092933e-05,0.16666666666666669,0.6168006691708156,0.049148576483590126
kilburn,1,271,13.98226048927156,0.0,0,0.0,0.1752964206389129,0.0525889261916738,Kilburn,kilburn,0.007380073800738,2.7333606669400023e-05,0.0885910428244524,7.71305855092933e-05,0.16666666666666669,0.6168006691708156,0.049148576483590126
west kensington,1,271,13.979773131064643,0.0,0,0.0,0.1746524913595505,0.0523957474078651,West Kensington,west kensington,0.007380073800738,0.0,0.086031746031746,0.0,0.16666666666666669,0.5836623203089439,0.04905205755569287
hainault,1,271,13.917780511138444,0.0,0,0.0,0.1586037923969779,0.0475811377190933,Hainault,hainault,0.007380073800738,0.0008336750034167,0.0491119971003986,0.0023524828580334433,0.16666666666666669,0.10561713091693083,0.04878391607807805
chiswick park,1,271,13.96621566215662,0.0,0,0.0,0.1711427229797287,0.0513428168939186,Chiswick Park,chiswick park,0.007380073800738,0.0,0.0743280307185957,0.0,0.16666666666666669,0.4321199895669632,0.048736178401508914
heathrow terminal 4,1,271,13.904168375017084,0.0,0,0.0,0.1550798717253023,0.0465239615175907,Heathrow Terminal 4,heathrow terminal 4,0.007380073800738,0.0,0.0458079783637593,0.0,0.16666666666666669,0.0628359553014484,0.047290521788610554
kensington (olympia),1,271,13.978761787617875,0.0,0,0.0,0.1743906739602492,0.0523172021880747,Kensington (Olympia),kensington (olympia),0.003690036900369,0.0,0.0850329463445246,0.0,0.0,0.5707296379515883,0.01569516065642241
brixton,1,271,13.97769577695777,0.0,0,0.0,0.1741147042690942,0.0522344112807282,Brixton,brixton,0.003690036900369,0.0,0.0840049597024178,0.0,0.0,0.5574190363564308,0.01567032338421846
battersea power,1,271,13.976657099904331,0.0,0,0.0,0.173845810723866,0.0521537432171598,Battersea Power,battersea power,0.003690036900369,0.0,0.0830269607843137,0.0,0.0,0.5447556870227278,0.01564612296514794
stanmore,1,271,13.96129561295613,0.0,0,0.0,0.1698690167128581,0.0509607050138574,Stanmore,stanmore,0.003690036900369,0.0,0.0708311552535284,0.0,0.0,0.3868416617785793,0.01528821150415722
walthamstow central,1,271,13.953642203088698,0.0,0,0.0,0.1678876958532812,0.0503663087559843,Walthamstow Central,walthamstow central,0.003690036900369,0.0,0.0660009741841207,0.0,0.0,0.3242993939961951,0.015109892626795289
richmond,1,271,13.950170835041684,0.0,0,0.0,0.1669890253205444,0.0500967075961633,Richmond,richmond,0.003690036900369,0.0,0.0640207890385069,0.0,0.0,0.29865951262196255,0.015029012278848989
mill hill east,1,271,13.9389913899139,0.0,0,0.0,0.164094881636377,0.0492284644909131,Mill Hill East,mill hill east,0.003690036900369,0.0,0.0583800086169754,0.0,0.0,0.22562142262996285,0.014768539347273929
hammersmith (handc line),1,271,13.93347000136668,0.0,0,0.0,0.1626655001591108,0.0487996500477332,Hammersmith (Handc Line),hammersmith (handc line),0.003690036900369,0.0,0.055945499587118,0.0,0.0,0.19409885370841218,0.014639895014319958
wimbledon,1,271,13.928631952986196,0.0,0,0.0,0.1614130223300208,0.0484239066990062,Wimbledon,wimbledon,0.003690036900369,0.0,0.0539733120892252,0.0,0.0,0.16856252767055474,0.01452717200970186
watford,1,271,13.926718600519338,0.0,0,0.0,0.1609176921151267,0.048275307634538,Watford,watford,0.003690036900369,0.0,0.0532311923001374,0.0,0.0,0.15895339420148022,0.0144825922903614
cockfosters,1,271,13.9253245865792,0.0,0,0.0,0.1605568086728467,0.048167042601854,Cockfosters,cockfosters,0.003690036900369,0.0,0.0527032283158304,0.0,0.0,0.15211719812280367,0.014450112780556199
edgware,1,271,13.923739237392374,0.0,0,0.0,0.1601463922090771,0.0480439176627231,Edgware,edgware,0.003690036900369,0.0,0.0521153846153846,0.0,0.0,0.1445056660499538,0.014413175298816928
uxbridge,1,271,13.922973896405631,0.0,0,0.0,0.1599482601231197,0.0479844780369359,Uxbridge,uxbridge,0.003690036900369,0.0,0.0518362662586074,0.0,0.0,0.14089157896673823,0.01439534341108077
morden,1,271,13.920623206232062,0.0,0,0.0,0.1593397115733922,0.0478019134720176,Morden,morden,0.003690036900369,0.0,0.0509973654497553,0.0,0.0,0.13002930314805544,0.01434057404160528
high barnet,1,271,13.917179171791718,0.0,0,0.0,0.1584481171865827,0.0475344351559748,High Barnet,high barnet,0.003690036900369,0.0,0.0498161764705882,0.0,0.0,0.11473500333297032,0.01426033054679244
west ruislip,1,271,13.912423124231244,0.0,0,0.0,0.1572168677952743,0.0471650603385823,West Ruislip,west ruislip,0.003690036900369,0.0,0.0482721767011043,0.0,0.0,0.09474294803496001,0.01414951810157469
amersham,1,271,13.912395790624572,0.0,0,0.0,0.157209791649347,0.0471629374948041,Amersham,amersham,0.003690036900369,0.0,0.0482635796972395,0.0,0.0,0.09463163210081342,0.01414888124844123
chesham,1,271,13.912395790624572,0.0,0,0.0,0.157209791649347,0.0471629374948041,Chesham,chesham,0.003690036900369,0.0,0.0482635796972395,0.0,0.0,0.09463163210081342,0.01414888124844123
epping,1,271,13.906901735684023,0.0,0,0.0,0.1557874863180081,0.0467362458954024,Epping,epping,0.003690036900369,0.0,0.046595598349381,0.0,0.0,0.07303423551986479,0.01402087376862072
harrow and wealdstone,1,271,13.902719693863606,0.0,0,0.0,0.1547048359911681,0.0464114507973504,Harrow And Wealdstone,harrow and wealdstone,0.003690036900369,0.0,0.0454012397386496,0.0,0.0,0.05756941236164744,0.01392343523920512
heathrow terminal 5,1,271,13.896815634823016,0.0,0,0.0,0.1531763884709231,0.0459529165412769,Heathrow Terminal 5,heathrow terminal 5,0.003690036900369,0.0,0.0438156831042845,0.0,0.0,0.037039269456930604,0.01378587496238307
upminster,1,271,13.885007516741831,0.0,0,0.0,0.1501194934304326,0.0450358480291298,Upminster,upminster,0.003690036900369,0.0,0.0409551156113042,0.0,0.0,0.0,0.01351075440873894
