station_removed,station_display,propagation_risk_score,failure_impact_score,betweenness_centrality,degree_centrality
baker street,Baker Street,0.7899999999999999,0.3,0.3543809046556072,0.025830258302583
green park,Green Park,0.6752288560105894,0.0873377559956885,0.3418789576784653,0.022140221402214
earls court,Earls Court,0.6459653938762946,0.6289698103099821,0.2059716988704278,0.022140221402214
kings cross st. pancras,Kings Cross St. Pancras,0.6246643952270317,0.4957143315014417,0.1955828891622253,0.025830258302583
waterloo,Waterloo,0.5938478392943689,0.0959692387975166,0.282363901416792,0.022140221402214
liverpool street,Liverpool Street,0.5564053977835186,0.1290219164228148,0.2724235797913536,0.018450184501845
stratford,Stratford,0.5243624464771812,0.4806424340469278,0.2221989886565535,0.011070110701107
wembley park,Wembley Park,0.5187208907384887,0.4281939002963351,0.1821017374194905,0.018450184501845
bank,Bank,0.517697409514889,0.0924941435327373,0.2527556831123866,0.018450184501845
camden town,Camden Town,0.5076844683694098,0.7008957825279121,0.1399207325406587,0.014760147601476
euston,Euston,0.5073945327129532,0.5330765912367453,0.1753983873172064,0.014760147601476
finchley road,Finchley Road,0.5003560829148015,0.2407408159338341,0.2089433391688414,0.018450184501845
westminster,Westminster,0.4896617037012452,0.0833468096928266,0.2584554234431233,0.014760147601476
bond street,Bond Street,0.46573746543843947,0.0744287429809526,0.2433950725750643,0.014760147601476
mile end,Mile End,0.46353011418734985,0.1155078929313152,0.2330959865154209,0.014760147601476
paddington,Paddington,0.4540758004656342,0.4191773282871503,0.161826340485627,0.014760147601476
edgware road (circle line),Edgware Road (Circle Line),0.44813326825994604,0.3853141985611637,0.1884401621793996,0.011070110701107
turnham green,Turnham Green,0.41431239988657464,0.3237333759382328,0.1303122756095286,0.018450184501845
finsbury park,Finsbury Park,0.4083340961701013,0.6075471805172049,0.0893535602022686,0.014760147601476
harrow-on-the-hill,Harrow-On-The-Hill,0.4070275154984876,0.4283166869979025,0.1501624180262966,0.011070110701107
oxford circus,Oxford Circus,0.3900290168404632,0.0654384995806226,0.1443966106327731,0.022140221402214
bethnal green,Bethnal Green,0.389233693194864,0.0876243399057345,0.233617147282584,0.007380073800738
stockwell,Stockwell,0.3797493446367141,0.5799681893529609,0.0749578606897179,0.014760147601476
leytonstone,Leytonstone,0.377340180681293,0.4455936763905853,0.1254475878092114,0.011070110701107
acton town,Acton Town,0.3733176315098333,0.3754543956120154,0.1138847780012191,0.014760147601476
leyton,Leyton,0.3557112277698542,0.4590909090909091,0.1308733087330873,0.007380073800738
west ham,West Ham,0.34245688419350295,0.3763568908744518,0.0918199626440708,0.014760147601476
victoria,Victoria,0.33113631282425765,0.0646254504136033,0.1500793759260344,0.014760147601476
notting hill gate,Notting Hill Gate,0.32681192884926136,0.0978373413222604,0.1399526217484397,0.014760147601476
south kensington,South Kensington,0.3054724076084309,0.0745943247956458,0.1533955064418369,0.011070110701107
gloucester road,Gloucester Road,0.3014017529674047,0.0743947774805027,0.1505528113482192,0.011070110701107
barons court,Barons Court,0.29558593473266925,0.1028939552017377,0.1403710428638677,0.011070110701107
moor park,Moor Park,0.29490642033598086,0.5219514657706026,0.0507858411917452,0.011070110701107
hammersmith (distandpicc line),Hammersmith (Distandpicc Line),0.2891474494332522,0.0994294741558489,0.1365443379301518,0.011070110701107
preston road,Preston Road,0.28635449541409896,0.1639872762921974,0.1444633610357267,0.007380073800738
rayners lane,Rayners Lane,0.27915414143105804,0.3358225778206417,0.0791975417108668,0.011070110701107
northwick park,Northwick Park,0.2778965381202801,0.1584190570621938,0.1396526462619123,0.007380073800738
warwick avenue,Warwick Avenue,0.2715720672988589,0.3945926802802796,0.0849528495284952,0.007380073800738
finchley central,Finchley Central,0.2694972058732006,0.5046147955727845,0.0364630312969796,0.011070110701107
kennington,Kennington,0.25972767620674314,0.2894160363855936,0.051670766707667,0.014760147601476
maida vale,Maida Vale,0.2573867195947409,0.3791888299437274,0.078174115074484,0.007380073800738
north harrow,North Harrow,0.25572110191041153,0.3736367709959628,0.078174115074484,0.007380073800738
plaistow,Plaistow,0.2520058126095538,0.3612524733264372,0.078174115074484,0.007380073800738
north acton,North Acton,0.25178992097522673,0.3313943957005011,0.06074438522163,0.011070110701107
warren street,Warren Street,0.24826439073836837,0.063018457673568,0.1153100086556419,0.011070110701107
kentish town,Kentish Town,0.24601871436039574,0.3734332231247825,0.071340713407134,0.007380073800738
woodford,Woodford,0.24510027994610928,0.3076601063731314,0.0610496104961049,0.011070110701107
kilburn park,Kilburn Park,0.24330149600331324,0.3643758286011741,0.071340713407134,0.007380073800738
pinner,Pinner,0.24195284377856974,0.3598803211853625,0.071340713407134,0.007380073800738
south ealing,South Ealing,0.24000746101243003,0.3533957119648968,0.071340713407134,0.007380073800738
moorgate,Moorgate,0.23944969739169011,0.0657993830229026,0.0848457929023734,0.014760147601476
upton park,Upton Park,0.23840679485363309,0.3480601581022404,0.071340713407134,0.007380073800738
tufnell park,Tufnell Park,0.23183032153205818,0.3585334262775604,0.0644526445264452,0.007380073800738
queens park,Queens Park,0.22931306522631692,0.3501425719250896,0.0644526445264452,0.007380073800738
northwood hills,Northwood Hills,0.22827658800892864,0.3466876478671286,0.0644526445264452,0.007380073800738
chalfont and latimer,Chalfont And Latimer,0.2275493954689011,0.4669867866915997,0.0147328139948066,0.011070110701107
northfields,Northfields,0.22637467616558166,0.3403479417226387,0.0644526445264452,0.007380073800738
east ham,East Ham,0.22489730430016558,0.3354233688379184,0.0644526445264452,0.007380073800738
paddington (handc line)-underground,Paddington (Handc Line)-Underground,0.2222653242337302,0.3593020498154012,0.0575099084324176,0.007380073800738
chalk farm,Chalk Farm,0.22009857918612627,0.3520795663233882,0.0575099084324176,0.007380073800738
clapham north,Clapham North,0.21940473386189355,0.3497667485759458,0.0575099084324176,0.007380073800738
archway,Archway,0.2177384230637362,0.3442123792487546,0.0575099084324176,0.007380073800738
kensal green,Kensal Green,0.21541816642880202,0.3364781904656407,0.0575099084324176,0.007380073800738
northwood,Northwood,0.2146891554546082,0.3340481538849946,0.0575099084324176,0.007380073800738
boston manor,Boston Manor,0.21283010984416398,0.3278513351835139,0.0575099084324176,0.007380073800738
barking,Barking,0.21147420353316343,0.3233316474801787,0.0575099084324176,0.007380073800738
royal oak,Royal Oak,0.20765386121615104,0.3435062229074358,0.0505125051250512,0.007380073800738
west brompton,West Brompton,0.20670352796947467,0.3403384454185146,0.0505125051250512,0.007380073800738
manor house,Manor House,0.20605386512852641,0.3381729026153537,0.0505125051250512,0.007380073800738
belsize park,Belsize Park,0.20574245649402229,0.3371348738336734,0.0505125051250512,0.007380073800738
clapham common,Clapham Common,0.20513037745379006,0.3350946103662326,0.0505125051250512,0.007380073800738
highgate,Highgate,0.20373977682729755,0.3304592749445908,0.0505125051250512,0.007380073800738
willesden junction,Willesden Junction,0.2016136075296487,0.3233720439524281,0.0505125051250512,0.007380073800738
osterley,Osterley,0.19937065999406087,0.3158955521671353,0.0505125051250512,0.007380073800738
upney,Upney,0.19813442140622342,0.3117747568743438,0.0505125051250512,0.007380073800738
sloane square,Sloane Square,0.1935290916232898,0.0566562948705481,0.1014938900711757,0.007380073800738
westbourne park,Westbourne Park,0.19314159704723147,0.3282981607800334,0.043460434604346,0.007380073800738
fulham broadway,Fulham Broadway,0.1923163312419809,0.3255472747625315,0.043460434604346,0.007380073800738
turnpike lane,Turnpike Lane,0.1917521664824593,0.3236667255641262,0.043460434604346,0.007380073800738
hampstead,Hampstead,0.19148174039938287,0.3227653052872047,0.043460434604346,0.007380073800738
clapham south,Clapham South,0.19095021327057743,0.3209935481911866,0.043460434604346,0.007380073800738
east finchley,East Finchley,0.18983120878888177,0.3172635332522011,0.043460434604346,0.007380073800738
hanger lane,Hanger Lane,0.18955145766845785,0.3163310295174547,0.043460434604346,0.007380073800738
harlesden,Harlesden,0.18789626353928301,0.3108137157535385,0.043460434604346,0.007380073800738
high street kensington,High Street Kensington,0.1867009769888815,0.0645320452873661,0.0713543802104687,0.011070110701107
highbury and islington,Highbury And Islington,0.18651153455038216,0.0672216883542417,0.0942736094027607,0.007380073800738
hounslow east,Hounslow East,0.18599328984630414,0.3044704701102756,0.043460434604346,0.007380073800738
becontree,Becontree,0.1848749514387047,0.3007426754182775,0.043460434604346,0.007380073800738
hatton cross,Hatton Cross,0.17965756978090552,0.2732813591316766,0.0219762197621976,0.011070110701107
ladbroke grove,Ladbroke Grove,0.17872527058038812,0.3136669929445826,0.036353696870302,0.007380073800738
parsons green,Parsons Green,0.1780232184667915,0.3113268192325939,0.036353696870302,0.007380073800738
wood green,Wood Green,0.17754328453602775,0.3097270394633813,0.036353696870302,0.007380073800738
golders green,Golders Green,0.17731323356095086,0.3089602028797918,0.036353696870302,0.007380073800738
eastcote,Eastcote,0.17720217446953446,0.3085900059084037,0.036353696870302,0.007380073800738
balham,Balham,0.17686106440304117,0.3074529723534261,0.036353696870302,0.007380073800738
bayswater,Bayswater,0.1758176423064244,0.068051720271486,0.0865176985103184,0.007380073800738
perivale,Perivale,0.1756711455664368,0.3034865762314115,0.036353696870302,0.007380073800738
stonebridge park,Stonebridge Park,0.17426307494312154,0.2987930074870273,0.036353696870302,0.007380073800738
hounslow central,Hounslow Central,0.17269502634288506,0.2935661788195724,0.036353696870302,0.007380073800738
dagenham heathway,Dagenham Heathway,0.17169285025605602,0.2902255918634756,0.036353696870302,0.007380073800738
london bridge,London Bridge,0.16796996059969016,0.0626533285437316,0.0348526263040408,0.014760147601476
west harrow,West Harrow,0.16758211887014732,0.0935704253282432,0.0752546689488058,0.007380073800738
great portland street,Great Portland Street,0.1653987707852671,0.0619740185347338,0.0804254931438202,0.007380073800738
latimer road,Latimer Road,0.16440168858836846,0.2996020753102418,0.0291922919229192,0.007380073800738
snaresbrook,Snaresbrook,0.16391462950871435,0.088569005386997,0.0737187371873718,0.007380073800738
putney bridge,Putney Bridge,0.16382102750814653,0.2976665383761687,0.0291922919229192,0.007380073800738
bounds green,Bounds Green,0.16342407840810783,0.296343374709373,0.0291922919229192,0.007380073800738
embankment,Embankment,0.16325496511603899,0.0623306562894577,0.0315794269053801,0.014760147601476
brent cross,Brent Cross,0.1632338052857752,0.2957091309682643,0.0291922919229192,0.007380073800738
euston square,Euston Square,0.16315535720358945,0.0613520253077452,0.0789677007881189,0.007380073800738
ruislip manor,Ruislip Manor,0.1631419492956836,0.2954029443346256,0.0291922919229192,0.007380073800738
tooting bec,Tooting Bec,0.16285982018325942,0.2944625139598783,0.0291922919229192,0.007380073800738
ealing common,Ealing Common,0.16259221554686967,0.0714588845353654,0.05279416709511,0.011070110701107
greenford,Greenford,0.16187564886084943,0.2911819428851783,0.0291922919229192,0.007380073800738
buckhurst hill,Buckhurst Hill,0.16121297350376002,0.2889730250282136,0.0291922919229192,0.007380073800738
rickmansworth,Rickmansworth,0.16116638939449926,0.2888177446640111,0.0291922919229192,0.007380073800738
wembley central,Wembley Central,0.16071104612933085,0.2872999337801165,0.0291922919229192,0.007380073800738
hounslow west,Hounslow West,0.15947295860573907,0.2831729753681438,0.0291922919229192,0.007380073800738
dagenham east,Dagenham East,0.1585852360729252,0.2802139002587643,0.0291922919229192,0.007380073800738
holland park,Holland Park,0.1566756455448221,0.0764157247572711,0.0711721561660061,0.007380073800738
heathrow terminals 2 and 3,Heathrow Terminals 2 And 3,0.15356905625379888,0.2549658684779254,0.007380073800738,0.011070110701107
kingsbury,Kingsbury,0.1528194831857435,0.2949321815922476,0.0219762197621976,0.007380073800738
south woodford,South Woodford,0.15261310155755017,0.0827778875602909,0.0669400027333606,0.007380073800738
seven sisters,Seven Sisters,0.15209011920471763,0.2925009683221614,0.0219762197621976,0.007380073800738
wood lane,Wood Lane,0.15016772414044235,0.2860929847745771,0.0219762197621976,0.007380073800738
east putney,East Putney,0.1497066619095796,0.2845561106717013,0.0219762197621976,0.007380073800738
arnos grove,Arnos Grove,0.149391472474922,0.2835054792228426,0.0219762197621976,0.007380073800738
hendon central,Hendon Central,0.1492403899359952,0.2830018707597533,0.0219762197621976,0.007380073800738
ruislip,Ruislip,0.1491674535378926,0.2827587494327446,0.0219762197621976,0.007380073800738
tooting broadway,Tooting Broadway,0.14894343460086323,0.2820120196426467,0.0219762197621976,0.007380073800738
west finchley,West Finchley,0.1486152208094016,0.280917973671108,0.0219762197621976,0.007380073800738
northolt,Northolt,0.14816197319262125,0.2794071482818401,0.0219762197621976,0.007380073800738
loughton,Loughton,0.14763578917773829,0.2776532015655636,0.0219762197621976,0.007380073800738
chorleywood,Chorleywood,0.1476338355242177,0.2776466893871616,0.0219762197621976,0.007380073800738
north wembley,North Wembley,0.14723724385953493,0.2763247171715524,0.0219762197621976,0.007380073800738
shepherds bush (central),Shepherds Bush (Central),0.14692709332928347,0.0717518369767456,0.065254430322081,0.007380073800738
elm park,Elm Park,0.1455492872177322,0.27069819503221,0.0219762197621976,0.007380073800738
holborn,Holborn,0.14427204523343407,0.0552997976963307,0.019620019480618,0.014760147601476
tottenham court road,Tottenham Court Road,0.14277024526122237,0.0546183648435547,0.018700493089587,0.014760147601476
white city,White City,0.1384314506504422,0.068179090898173,0.0599927110382215,0.007380073800738
queensbury,Queensbury,0.1379943475472233,0.279709622372967,0.0147054803881372,0.007380073800738
tottenham hale,Tottenham Hale,0.13745139164685,0.2778997693717226,0.0147054803881372,0.007380073800738
gunnersbury,Gunnersbury,0.13720512236346638,0.2770788717604438,0.0147054803881372,0.007380073800738
shepherds bush market,Shepherds Bush Market,0.13602031502372314,0.2731295139612997,0.0147054803881372,0.007380073800738
southfields,Southfields,0.13567708932955858,0.2719854283140845,0.0147054803881372,0.007380073800738
southgate,Southgate,0.13544245481546863,0.2712033132671181,0.0147054803881372,0.007380073800738
colindale,Colindale,0.13532998537896274,0.2708284151454317,0.0147054803881372,0.007380073800738
ickenham,Ickenham,0.1352756897889254,0.2706474298453073,0.0147054803881372,0.007380073800738
colliers wood,Colliers Wood,0.13510892476238218,0.2700915464234965,0.0147054803881372,0.007380073800738
woodside park,Woodside Park,0.1348645946072142,0.2692771125729366,0.0147054803881372,0.007380073800738
south ruislip,South Ruislip,0.13452718629769644,0.2681524182078775,0.0147054803881372,0.007380073800738
debden,Debden,0.13413548239814138,0.2668467385426939,0.0147054803881372,0.007380073800738
south kenton,South Kenton,0.1338387957811517,0.2658577831527283,0.0147054803881372,0.007380073800738
piccadilly circus,Piccadilly Circus,0.13333488374867794,0.0543084296519495,0.012078970260602,0.014760147601476
pimlico,Pimlico,0.1329754220674061,0.060897736739228,0.057673910072434,0.007380073800738
hornchurch,Hornchurch,0.13258224069743055,0.2616692662069911,0.0147054803881372,0.007380073800738
willesden green,Willesden Green,0.1316746097741313,0.0537331389880796,0.0110245546899913,0.014760147601476
east acton,East Acton,0.1308994778126384,0.0656974865215529,0.0551819962644071,0.007380073800738
hyde park corner,Hyde Park Corner,0.1308899562087349,0.0546119963122204,0.0575323393445574,0.007380073800738
vauxhall,Vauxhall,0.12579766994561412,0.0593183409683082,0.05292241811307,0.007380073800738
knightsbridge,Knightsbridge,0.1251577877128503,0.0537161562378546,0.0536600783997258,0.007380073800738
leicester square,Leicester Square,0.12414372453162753,0.0536567166120673,0.0057032004182475,0.014760147601476
nine elms,Nine Elms,0.12398388060633378,0.2674597274308195,0.007380073800738,0.007380073800738
marble arch,Marble Arch,0.12337318083586793,0.0593247094996425,0.0512026786934536,0.007380073800738
canons park,Canons Park,0.12326273558084322,0.2650559106791843,0.007380073800738,0.007380073800738
blackhorse road,Blackhorse Road,0.12290344624429989,0.2638582795573732,0.007380073800738,0.007380073800738
kew gardens,Kew Gardens,0.12274048286665344,0.2633150682985517,0.007380073800738,0.007380073800738
goldhawk road,Goldhawk Road,0.12195646220726775,0.2607016661005994,0.007380073800738,0.007380073800738
wimbledon park,Wimbledon Park,0.1217293400195243,0.2599445921414546,0.007380073800738,0.007380073800738
croxley,Croxley,0.12163951768538847,0.2596451843610018,0.007380073800738,0.007380073800738
oakwood,Oakwood,0.1215740756990895,0.2594270444066719,0.007380073800738,0.007380073800738
burnt oak,Burnt Oak,0.12149965147937694,0.2591789636742967,0.007380073800738,0.007380073800738
hillingdon,Hillingdon,0.12146372254572263,0.2590592005621157,0.007380073800738,0.007380073800738
south wimbledon,South Wimbledon,0.12135336939235575,0.2586913567175594,0.007380073800738,0.007380073800738
totteridge and whetstone,Totteridge And Whetstone,0.12119168919091125,0.2581524227127444,0.007380073800738,0.007380073800738
ruislip gardens,Ruislip Gardens,0.12096841653177356,0.2574081805156188,0.007380073800738,0.007380073800738
theydon bois,Theydon Bois,0.12070921493898158,0.2565441752063122,0.007380073800738,0.007380073800738
kenton,Kenton,0.1205128889800847,0.2558897553433226,0.007380073800738,0.007380073800738
upminster bridge,Upminster Bridge,0.11968139080122722,0.253118094747131,0.007380073800738,0.007380073800738
lancaster gate,Lancaster Gate,0.1172935609386069,0.0576349258522605,0.0472529725297253,0.007380073800738
queensway,Queensway,0.11264803663304035,0.0570617580321687,0.0440822741560749,0.007380073800738
south harrow,South Harrow,0.10904563568299423,0.0656507839584343,0.0397027578741395,0.007380073800738
aldgate east,Aldgate East,0.10895167332800218,0.0538053156765355,0.0185294519611862,0.011070110701107
farringdon,Farringdon,0.1082914070265178,0.0539539147410038,0.0416552776638877,0.007380073800738
angel,Angel,0.1082914070265178,0.0539539147410038,0.0416552776638877,0.007380073800738
wanstead,Wanstead,0.10824797928549867,0.0669159988501928,0.0388683886838868,0.007380073800738
barbican,Barbican,0.10605098831922743,0.0536418567056205,0.0401337068926244,0.007380073800738
old street,Old Street,0.10605098831922743,0.0536418567056205,0.0401337068926244,0.007380073800738
north ealing,North Ealing,0.10387463187485037,0.064960859730546,0.036184445442338,0.007380073800738
sudbury hill,Sudbury Hill,0.10217887229757361,0.063415429460076,0.0353111584025893,0.007380073800738
tower hill,Tower Hill,0.09699550116905166,0.0536779450498485,0.0100824563801192,0.011070110701107
park royal,Park Royal,0.0969074742561917,0.063001474923343,0.0316630113391081,0.007380073800738
redbridge,Redbridge,0.09650985015611316,0.0609550535212372,0.0318163181631816,0.007380073800738
sudbury town,Sudbury Town,0.09610878051950303,0.062228759788108,0.0312612290144065,0.007380073800738
alperton,Alperton,0.09366892993024277,0.0620907749425304,0.0295612956129561,0.007380073800738
charing cross,Charing Cross,0.09234647551588249,0.0537862100825325,0.0067643843105097,0.011070110701107
oval,Oval,0.09089926694539549,0.0581720053281244,0.0284315065372875,0.007380073800738
st. jamess park,St. Jamess Park,0.08918670717506015,0.0536418567056205,0.0281809484761514,0.007380073800738
elephant and castle,Elephant And Castle,0.08754550271146559,0.0528309303823793,0.0035647578698009,0.011070110701107
gants hill,Gants Hill,0.08510033724358035,0.0560894955817906,0.0247642476424764,0.007380073800738
regents park,Regents Park,0.08235823814969366,0.0538159298954261,0.0233041774862193,0.007380073800738
bermondsey,Bermondsey,0.0822892589825526,0.0580510032327717,0.0223547902145688,0.007380073800738
temple,Temple,0.07750936296133512,0.0577219624471634,0.0190369459250147,0.007380073800738
roding valley,Roding Valley,0.07529103289455798,0.0527014369119141,0.0185321853218532,0.007380073800738
newbury park,Newbury Park,0.07411585377978683,0.0523193250318529,0.0177805111384447,0.007380073800738
canada water,Canada Water,0.07354291722299502,0.0549495284729412,0.0168151792629037,0.007380073800738
west acton,West Acton,0.07299662601428022,0.0560873727380125,0.0161860507493963,0.007380073800738
ealing broadway,Ealing Broadway,0.07245125064699368,0.0564333962738457,0.0157259350371281,0.007380073800738
southwark,Southwark,0.06771528084538087,0.0532512534504468,0.0130458749031934,0.007380073800738
blackfriars,Blackfriars,0.06665200171549095,0.0546969100633451,0.0119848754043096,0.007380073800738
canary wharf,Canary Wharf,0.06560980525225694,0.0529519324777321,0.0116172383946061,0.007380073800738
chigwell,Chigwell,0.0645005412277244,0.0498992831247983,0.011480114801148,0.007380073800738
caledonian road,Caledonian Road,0.06435752131280831,0.0541789361814844,0.0104687713543802,0.007380073800738
chancery lane,Chancery Lane,0.06386359691541804,0.0540515655547972,0.0101457792355701,0.007380073800738
barkingside,Barkingside,0.06365281299661922,0.0496445418714241,0.01093344266776,0.007380073800738
st. pauls,St. Pauls,0.06303479615511393,0.0543869748717399,0.0094870393148376,0.007380073800738
aldgate,Aldgate,0.06001250154160145,0.0527905963505951,0.0076843879549906,0.007380073800738
russell square,Russell Square,0.059660009513890624,0.0540409513359066,0.0071686939091613,0.007380073800738
north greenwich,North Greenwich,0.05818654276733522,0.0520582152471444,0.0065459432372101,0.007380073800738
mansion house,Mansion House,0.05815304118467721,0.0527799821317045,0.0063687303539701,0.007380073800738
bow road,Bow Road,0.0579918459855546,0.052499766752993,0.0063140631406314,0.007380073800738
marylebone,Marylebone,0.05686856638555417,0.0540260914294599,0.005193385267186,0.007380073800738
whitechapel,Whitechapel,0.05631319450730963,0.0524190986894244,0.0051414514145141,0.007380073800738
canning town,Canning Town,0.05535333774167142,0.0522683767811781,0.0044931893763382,0.007380073800738
monument,Monument,0.055035168174699646,0.0522704996249562,0.0042672315612044,0.007380073800738
lambeth north,Lambeth North,0.05490877027133974,0.0532300250126656,0.003973623069564,0.007380073800738
holloway road,Holloway Road,0.054315688859579374,0.0525868033478958,0.003690036900369,0.007380073800738
grange hill,Grange Hill,0.05403866577774348,0.0481925167271913,0.0044280442804428,0.007380073800738
st. johns wood,St. Johns Wood,0.05381377187992961,0.0534847662660397,0.003143364766981,0.007380073800738
west hampstead,West Hampstead,0.05374355332178294,0.0530793031044192,0.0031798095758735,0.007380073800738
fairlop,Fairlop,0.05361480166219092,0.0480651461005043,0.0041547082137488,0.007380073800738
cannon street,Cannon Street,0.05336419487994486,0.0519711786522415,0.0031465536877591,0.007380073800738
stepney green,Stepney Green,0.05324732508967886,0.0521622345922722,0.0030230968976356,0.007380073800738
ravenscourt park,Ravenscourt Park,0.05289096901251218,0.051565715490621,0.0028973623069564,0.007380073800738
edgware road (bakerloo),Edgware Road (Bakerloo),0.051968369505907504,0.0535038718600428,0.0018313516468498,0.007380073800738
borough,Borough,0.05164883394639157,0.0526101546294551,0.0017949068379572,0.007380073800738
covent garden,Covent Garden,0.050726641654151264,0.053130251355094,0.0010307047514919,0.007380073800738
goodge street,Goodge Street,0.05015774725172807,0.0532661133568935,0.0005986059860598,0.007380073800738
swiss cottage,Swiss Cottage,0.05000914747337471,0.0530793031044192,0.0005330053300533,0.007380073800738
neasden,Neasden,0.04979949241865271,0.0526589800363518,0.0004737825156029,0.007380073800738
stamford brook,Stamford Brook,0.04978352708883383,0.0512345518612346,0.0007653409867432,0.007380073800738
arsenal,Arsenal,0.04974184620970608,0.052124023404266,0.000546672133388,0.007380073800738
bromley-by-bow,Bromley-By-Bow,0.04946630019494985,0.0515911896159584,0.0004646713133798,0.007380073800738
mornington crescent,Mornington Crescent,0.04923547125812227,0.0530071264159631,0.0,0.007380073800738
dollis hill,Dollis Hill,0.049148576483590126,0.0525889261916738,2.7333606669400023e-05,0.007380073800738
kilburn,Kilburn,0.049148576483590126,0.0525889261916738,2.7333606669400023e-05,0.007380073800738
west kensington,West Kensington,0.04905205755569287,0.0523957474078651,0.0,0.007380073800738
hainault,Hainault,0.04878391607807805,0.0475811377190933,0.0008336750034167,0.007380073800738
chiswick park,Chiswick Park,0.048736178401508914,0.0513428168939186,0.0,0.007380073800738
heathrow terminal 4,Heathrow Terminal 4,0.047290521788610554,0.0465239615175907,0.0,0.007380073800738
kensington (olympia),Kensington (Olympia),0.01569516065642241,0.0523172021880747,0.0,0.003690036900369
brixton,Brixton,0.01567032338421846,0.0522344112807282,0.0,0.003690036900369
battersea power,Battersea Power,0.01564612296514794,0.0521537432171598,0.0,0.003690036900369
stanmore,Stanmore,0.01528821150415722,0.0509607050138574,0.0,0.003690036900369
walthamstow central,Walthamstow Central,0.015109892626795289,0.0503663087559843,0.0,0.003690036900369
richmond,Richmond,0.015029012278848989,0.0500967075961633,0.0,0.003690036900369
mill hill east,Mill Hill East,0.014768539347273929,0.0492284644909131,0.0,0.003690036900369
hammersmith (handc line),Hammersmith (Handc Line),0.014639895014319958,0.0487996500477332,0.0,0.003690036900369
wimbledon,Wimbledon,0.01452717200970186,0.0484239066990062,0.0,0.003690036900369
watford,Watford,0.0144825922903614,0.048275307634538,0.0,0.003690036900369
cockfosters,Cockfosters,0.014450112780556199,0.048167042601854,0.0,0.003690036900369
edgware,Edgware,0.014413175298816928,0.0480439176627231,0.0,0.003690036900369
uxbridge,Uxbridge,0.01439534341108077,0.0479844780369359,0.0,0.003690036900369
morden,Morden,0.01434057404160528,0.0478019134720176,0.0,0.003690036900369
high barnet,High Barnet,0.01426033054679244,0.0475344351559748,0.0,0.003690036900369
west ruislip,West Ruislip,0.01414951810157469,0.0471650603385823,0.0,0.003690036900369
amersham,Amersham,0.01414888124844123,0.0471629374948041,0.0,0.003690036900369
chesham,Chesham,0.01414888124844123,0.0471629374948041,0.0,0.003690036900369
epping,Epping,0.01402087376862072,0.0467362458954024,0.0,0.003690036900369
harrow and wealdstone,Harrow And Wealdstone,0.01392343523920512,0.0464114507973504,0.0,0.003690036900369
heathrow terminal 5,Heathrow Terminal 5,0.01378587496238307,0.0459529165412769,0.0,0.003690036900369
upminster,Upminster,0.01351075440873894,0.0450358480291298,0.0,0.003690036900369
