line,from_id,to_id
bakerloo,940GZZLUEAC,940GZZLULBN
bakerloo,940GZZLULBN,940GZZLUWLO
bakerloo,940GZZLUWLO,940GZZLUEMB
bakerloo,940GZZLUEMB,940GZZLUCHX
bakerloo,940GZZLUCHX,940GZZLUPCC
bakerloo,940GZZLUPCC,940GZZLUOXC
bakerloo,940GZZLUOXC,940GZZLURGP
bakerloo,940GZZLURGP,940GZZLUBST
bakerloo,940GZZLUBST,940GZZLUMYB
bakerloo,940GZZLUMYB,940GZZLUERB
bakerloo,940GZZLUERB,940GZZLUPAC
bakerloo,940GZZLUPAC,940GZZLUWKA
bakerloo,940GZZLUWKA,940GZZLUMVL
bakerloo,940GZZLUMVL,940GZZLUKPK
bakerloo,940GZZLUKPK,940GZZLUQPS
bakerloo,940GZZLUQPS,940GZZLUKSL
bakerloo,940GZZLUKSL,940GZZLUWJN
bakerloo,940GZZLUWJN,940GZZLUHSN
bakerloo,940GZZLUHSN,940GZZLUSGP
bakerloo,940GZZLUSGP,940GZZLUWYC
bakerloo,940GZZLUWYC,940GZZLUNWY
bakerloo,940GZZLUNWY,940GZZLUSKT
bakerloo,940GZZLUSKT,940GZZLUKEN
bakerloo,940GZZLUKEN,940GZZLUHAW
bakerloo,940GZZLUHAW,940GZZLUKEN
bakerloo,940GZZLUKEN,940GZZLUSKT
bakerloo,940GZZLUSKT,940GZZLUNWY
bakerloo,940GZZLUNWY,940GZZLUWYC
bakerloo,940GZZLUWYC,940GZZLUSGP
bakerloo,940GZZLUSGP,940GZZLUHSN
bakerloo,940GZZLUHSN,940GZZLUWJN
bakerloo,940GZZLUWJN,940GZZLUKSL
bakerloo,940GZZLUKSL,940GZZLUQPS
bakerloo,940GZZLUQPS,940GZZLUKPK
bakerloo,940GZZLUKPK,940GZZLUMVL
bakerloo,940GZZLUMVL,940GZZLUWKA
bakerloo,940GZZLUWKA,940GZZLUPAC
bakerloo,940GZZLUPAC,940GZZLUERB
bakerloo,940GZZLUERB,940GZZLUMYB
bakerloo,940GZZLUMYB,940GZZLUBST
bakerloo,940GZZLUBST,940GZZLURGP
bakerloo,940GZZLURGP,940GZZLUOXC
bakerloo,940GZZLUOXC,940GZZLUPCC
bakerloo,940GZZLUPCC,940GZZLUCHX
bakerloo,940GZZLUCHX,940GZZLUEMB
bakerloo,940GZZLUEMB,940GZZLUWLO
bakerloo,940GZZLUWLO,940GZZLULBN
bakerloo,940GZZLULBN,940GZZLUEAC
central,940GZZLUEBY,940GZZLUWTA
central,940GZZLUWTA,940GZZLUNAN
central,940GZZLUNAN,940GZZLUEAN
central,940GZZLUEAN,940GZZLUWCY
central,940GZZLUWCY,940GZZLUSBC
central,940GZZLUSBC,940GZZLUHPK
central,940GZZLUHPK,940GZZLUNHG
central,940GZZLUNHG,940GZZLUQWY
central,940GZZLUQWY,940GZZLULGT
central,940GZZLULGT,940GZZLUMBA
central,940GZZLUMBA,940GZZLUBND
central,940GZZLUBND,940GZZLUOXC
central,940GZZLUOXC,940GZZLUTCR
central,940GZZLUTCR,940GZZLUHBN
central,940GZZLUHBN,940GZZLUCHL
central,940GZZLUCHL,940GZZLUSPU
central,940GZZLUSPU,940GZZLUBNK
central,940GZZLUBNK,940GZZLULVT
central,940GZZLULVT,940GZZLUBLG
central,940GZZLUBLG,940GZZLUMED
central,940GZZLUMED,940GZZLUSTD
central,940GZZLUSTD,940GZZLULYN
central,940GZZLULYN,940GZZLULYS
central,940GZZLULYS,940GZZLUSNB
central,940GZZLUSNB,940GZZLUSWF
central,940GZZLUSWF,940GZZLUWOF
central,940GZZLUWOF,940GZZLUBKH
central,940GZZLUBKH,940GZZLULGN
central,940GZZLULGN,940GZZLUDBN
central,940GZZLUDBN,940GZZLUTHB
central,940GZZLUTHB,940GZZLUEPG
central,940GZZLULYS,940GZZLUWSD
central,940GZZLUWSD,940GZZLURBG
central,940GZZLURBG,940GZZLUGTH
central,940GZZLUGTH,940GZZLUNBP
central,940GZZLUNBP,940GZZLUBKE
central,940GZZLUBKE,940GZZLUFLP
central,940GZZLUFLP,940GZZLUHLT
central,940GZZLUEPG,940GZZLUTHB
central,940GZZLUTHB,940GZZLUDBN
central,940GZZLUDBN,940GZZLULGN
central,940GZZLULGN,940GZZLUBKH
central,940GZZLUBKH,940GZZLUWOF
central,940GZZLUWOF,940GZZLUSWF
central,940GZZLUSWF,940GZZLUSNB
central,940GZZLUSNB,940GZZLULYS
central,940GZZLULYS,940GZZLULYN
central,940GZZLULYN,940GZZLUSTD
central,940GZZLUSTD,940GZZLUMED
central,940GZZLUMED,940GZZLUBLG
central,940GZZLUBLG,940GZZLULVT
central,940GZZLULVT,940GZZLUBNK
central,940GZZLUBNK,940GZZLUSPU
central,940GZZLUSPU,940GZZLUCHL
central,940GZZLUCHL,940GZZLUHBN
central,940GZZLUHBN,940GZZLUTCR
central,940GZZLUTCR,940GZZLUOXC
central,940GZZLUOXC,940GZZLUBND
central,940GZZLUBND,940GZZLUMBA
central,940GZZLUMBA,940GZZLULGT
central,940GZZLULGT,940GZZLUQWY
central,940GZZLUQWY,940GZZLUNHG
central,940GZZLUNHG,940GZZLUHPK
central,940GZZLUHPK,940GZZLUSBC
central,940GZZLUSBC,940GZZLUWCY
central,940GZZLUWCY,940GZZLUEAN
central,940GZZLUEAN,940GZZLUNAN
central,940GZZLUNAN,940GZZLUHGR
central,940GZZLUHGR,940GZZLUPVL
central,940GZZLUPVL,940GZZLUGFD
central,940GZZLUGFD,940GZZLUNHT
central,940GZZLUNHT,940GZZLUSRP
central,940GZZLUSRP,940GZZLURSG
central,940GZZLURSG,940GZZLUWRP
central,940GZZLUNAN,940GZZLUWTA
central,940GZZLUWTA,940GZZLUEBY
central,940GZZLUHLT,940GZZLUFLP
central,940GZZLUFLP,940GZZLUBKE
central,940GZZLUBKE,940GZZLUNBP
central,940GZZLUNBP,940GZZLUGTH
central,940GZZLUGTH,940GZZLURBG
central,940GZZLURBG,940GZZLUWSD
central,940GZZLUWSD,940GZZLULYS
central,940GZZLUHLT,940GZZLUGGH
central,940GZZLUGGH,940GZZLUCWL
central,940GZZLUCWL,940GZZLURVY
central,940GZZLURVY,940GZZLUWOF
central,940GZZLUWRP,940GZZLURSG
central,940GZZLURSG,940GZZLUSRP
central,940GZZLUSRP,940GZZLUNHT
central,940GZZLUNHT,940GZZLUGFD
central,940GZZLUGFD,940GZZLUPVL
central,940GZZLUPVL,940GZZLUHGR
central,940GZZLUHGR,940GZZLUNAN
central,940GZZLUWOF,940GZZLURVY
central,940GZZLURVY,940GZZLUCWL
central,940GZZLUCWL,940GZZLUGGH
central,940GZZLUGGH,940GZZLUHLT
circle,940GZZLUERC,940GZZLUPAC
circle,940GZZLUPAC,940GZZLUBWT
circle,940GZZLUBWT,940GZZLUNHG
circle,940GZZLUNHG,940GZZLUHSK
circle,940GZZLUHSK,940GZZLUGTR
circle,940GZZLUGTR,940GZZLUSKS
circle,940GZZLUSKS,940GZZLUSSQ
circle,940GZZLUSSQ,940GZZLUVIC
circle,940GZZLUVIC,940GZZLUSJP
circle,940GZZLUSJP,940GZZLUWSM
circle,940GZZLUWSM,940GZZLUEMB
circle,940GZZLUEMB,940GZZLUTMP
circle,940GZZLUTMP,940GZZLUBKF
circle,940GZZLUBKF,940GZZLUMSH
circle,940GZZLUMSH,940GZZLUCST
circle,940GZZLUCST,940GZZLUMMT
circle,940GZZLUMMT,940GZZLUTWH
circle,940GZZLUTWH,940GZZLUALD
circle,940GZZLUALD,940GZZLULVT
circle,940GZZLULVT,940GZZLUMGT
circle,940GZZLUMGT,940GZZLUBBN
circle,940GZZLUBBN,940GZZLUFCN
circle,940GZZLUFCN,940GZZLUKSX
circle,940GZZLUKSX,940GZZLUESQ
circle,940GZZLUESQ,940GZZLUGPS
circle,940GZZLUGPS,940GZZLUBST
circle,940GZZLUBST,940GZZLUERC
circle,940GZZLUERC,940GZZLUPAH
circle,940GZZLUPAH,940GZZLURYO
circle,940GZZLURYO,940GZZLUWSP
circle,940GZZLUWSP,940GZZLULAD
circle,940GZZLULAD,940GZZLULRD
circle,940GZZLULRD,940GZZLUWLA
circle,940GZZLUWLA,940GZZLUSBM
circle,940GZZLUSBM,940GZZLUGHK
circle,940GZZLUGHK,940GZZLUHSC
circle,940GZZLUHSC,940GZZLUGHK
circle,940GZZLUGHK,940GZZLUSBM
circle,940GZZLUSBM,940GZZLUWLA
circle,940GZZLUWLA,940GZZLULRD
circle,940GZZLULRD,940GZZLULAD
circle,940GZZLULAD,940GZZLUWSP
circle,940GZZLUWSP,940GZZLURYO
circle,940GZZLURYO,940GZZLUPAH
circle,940GZZLUPAH,940GZZLUERC
circle,940GZZLUERC,940GZZLUBST
circle,940GZZLUBST,940GZZLUGPS
circle,940GZZLUGPS,940GZZLUESQ
circle,940GZZLUESQ,940GZZLUKSX
circle,940GZZLUKSX,940GZZLUFCN
circle,940GZZLUFCN,940GZZLUBBN
circle,940GZZLUBBN,940GZZLUMGT
circle,940GZZLUMGT,940GZZLULVT
circle,940GZZLULVT,940GZZLUALD
circle,940GZZLUALD,940GZZLUTWH
circle,940GZZLUTWH,940GZZLUMMT
circle,940GZZLUMMT,940GZZLUCST
circle,940GZZLUCST,940GZZLUMSH
circle,940GZZLUMSH,940GZZLUBKF
circle,940GZZLUBKF,940GZZLUTMP
circle,940GZZLUTMP,940GZZLUEMB
circle,940GZZLUEMB,940GZZLUWSM
circle,940GZZLUWSM,940GZZLUSJP
circle,940GZZLUSJP,940GZZLUVIC
circle,940GZZLUVIC,940GZZLUSSQ
circle,940GZZLUSSQ,940GZZLUSKS
circle,940GZZLUSKS,940GZZLUGTR
circle,940GZZLUGTR,940GZZLUHSK
circle,940GZZLUHSK,940GZZLUNHG
circle,940GZZLUNHG,940GZZLUBWT
circle,940GZZLUBWT,940GZZLUPAC
circle,940GZZLUPAC,940GZZLUERC
district,940GZZLUEBY,940GZZLUECM
district,940GZZLUECM,940GZZLUACT
district,940GZZLUACT,940GZZLUCWP
district,940GZZLUCWP,940GZZLUTNG
district,940GZZLUTNG,940GZZLUSFB
district,940GZZLUSFB,940GZZLURVP
district,940GZZLURVP,940GZZLUHSD
district,940GZZLUHSD,940GZZLUBSC
district,940GZZLUBSC,940GZZLUWKN
district,940GZZLUWKN,940GZZLUECT
district,940GZZLUECT,940GZZLUGTR
district,940GZZLUGTR,940GZZLUSKS
district,940GZZLUSKS,940GZZLUSSQ
district,940GZZLUSSQ,940GZZLUVIC
district,940GZZLUVIC,940GZZLUSJP
district,940GZZLUSJP,940GZZLUWSM
district,940GZZLUWSM,940GZZLUEMB
district,940GZZLUEMB,940GZZLUTMP
district,940GZZLUTMP,940GZZLUBKF
district,940GZZLUBKF,940GZZLUMSH
district,940GZZLUMSH,940GZZLUCST
district,940GZZLUCST,940GZZLUMMT
district,940GZZLUMMT,940GZZLUTWH
district,940GZZLUTWH,940GZZLUADE
district,940GZZLUADE,940GZZLUWPL
district,940GZZLUWPL,940GZZLUSGN
district,940GZZLUSGN,940GZZLUMED
district,940GZZLUMED,940GZZLUBWR
district,940GZZLUBWR,940GZZLUBBB
district,940GZZLUBBB,940GZZLUWHM
district,940GZZLUWHM,940GZZLUPLW
district,940GZZLUPLW,940GZZLUUPK
district,940GZZLUUPK,940GZZLUEHM
district,940GZZLUEHM,940GZZLUBKG
district,940GZZLUBKG,940GZZLUUPY
district,940GZZLUUPY,940GZZLUBEC
district,940GZZLUBEC,940GZZLUDGY
district,940GZZLUDGY,940GZZLUDGE
district,940GZZLUDGE,940GZZLUEPK
district,940GZZLUEPK,940GZZLUHCH
district,940GZZLUHCH,940GZZLUUPB
district,940GZZLUUPB,940GZZLUUPM
district,940GZZLUECT,940GZZLUHSK
district,940GZZLUHSK,940GZZLUNHG
district,940GZZLUNHG,940GZZLUBWT
district,940GZZLUBWT,940GZZLUPAC
district,940GZZLUPAC,940GZZLUERC
district,940GZZLUERC,940GZZLUPAC
district,940GZZLUPAC,940GZZLUBWT
district,940GZZLUBWT,940GZZLUNHG
district,940GZZLUNHG,940GZZLUHSK
district,940GZZLUHSK,940GZZLUECT
district,940GZZLUECT,940GZZLUKOY
district,940GZZLUECT,940GZZLUWBN
district,940GZZLUWBN,940GZZLUFBY
district,940GZZLUFBY,940GZZLUPSG
district,940GZZLUPSG,940GZZLUPYB
district,940GZZLUPYB,940GZZLUEPY
district,940GZZLUEPY,940GZZLUSFS
district,940GZZLUSFS,940GZZLUWIP
district,940GZZLUWIP,940GZZLUWIM
district,940GZZLUECT,940GZZLUWKN
district,940GZZLUWKN,940GZZLUBSC
district,940GZZLUBSC,940GZZLUHSD
district,940GZZLUHSD,940GZZLURVP
district,940GZZLURVP,940GZZLUSFB
district,940GZZLUSFB,940GZZLUTNG
district,940GZZLUTNG,940GZZLUCWP
district,940GZZLUCWP,940GZZLUACT
district,940GZZLUACT,940GZZLUECM
district,940GZZLUECM,940GZZLUEBY
district,940GZZLUTNG,940GZZLUGBY
district,940GZZLUGBY,940GZZLUKWG
district,940GZZLUKWG,940GZZLURMD
district,940GZZLUKOY,940GZZLUECT
district,940GZZLURMD,940GZZLUKWG
district,940GZZLUKWG,940GZZLUGBY
district,940GZZLUGBY,940GZZLUTNG
district,940GZZLUUPM,940GZZLUUPB
district,940GZZLUUPB,940GZZLUHCH
district,940GZZLUHCH,940GZZLUEPK
district,940GZZLUEPK,940GZZLUDGE
district,940GZZLUDGE,940GZZLUDGY
district,940GZZLUDGY,940GZZLUBEC
district,940GZZLUBEC,940GZZLUUPY
district,940GZZLUUPY,940GZZLUBKG
district,940GZZLUBKG,940GZZLUEHM
district,940GZZLUEHM,940GZZLUUPK
district,940GZZLUUPK,940GZZLUPLW
district,940GZZLUPLW,940GZZLUWHM
district,940GZZLUWHM,940GZZLUBBB
district,940GZZLUBBB,940GZZLUBWR
district,940GZZLUBWR,940GZZLUMED
district,940GZZLUMED,940GZZLUSGN
district,940GZZLUSGN,940GZZLUWPL
district,940GZZLUWPL,940GZZLUADE
district,940GZZLUADE,940GZZLUTWH
district,940GZZLUTWH,940GZZLUMMT
district,940GZZLUMMT,940GZZLUCST
district,940GZZLUCST,940GZZLUMSH
district,940GZZLUMSH,940GZZLUBKF
district,940GZZLUBKF,940GZZLUTMP
district,940GZZLUTMP,940GZZLUEMB
district,940GZZLUEMB,940GZZLUWSM
district,940GZZLUWSM,940GZZLUSJP
district,940GZZLUSJP,940GZZLUVIC
district,940GZZLUVIC,940GZZLUSSQ
district,940GZZLUSSQ,940GZZLUSKS
district,940GZZLUSKS,940GZZLUGTR
district,940GZZLUGTR,940GZZLUECT
district,940GZZLUWIM,940GZZLUWIP
district,940GZZLUWIP,940GZZLUSFS
district,940GZZLUSFS,940GZZLUEPY
district,940GZZLUEPY,940GZZLUPYB
district,940GZZLUPYB,940GZZLUPSG
district,940GZZLUPSG,940GZZLUFBY
district,940GZZLUFBY,940GZZLUWBN
district,940GZZLUWBN,940GZZLUECT
hammersmith-city,940GZZLUBKG,940GZZLUEHM
hammersmith-city,940GZZLUEHM,940GZZLUUPK
hammersmith-city,940GZZLUUPK,940GZZLUPLW
hammersmith-city,940GZZLUPLW,940GZZLUWHM
hammersmith-city,940GZZLUWHM,940GZZLUBBB
hammersmith-city,940GZZLUBBB,940GZZLUBWR
hammersmith-city,940GZZLUBWR,940GZZLUMED
hammersmith-city,940GZZLUMED,940GZZLUSGN
hammersmith-city,940GZZLUSGN,940GZZLUWPL
hammersmith-city,940GZZLUWPL,940GZZLUADE
hammersmith-city,940GZZLUADE,940GZZLULVT
hammersmith-city,940GZZLULVT,940GZZLUMGT
hammersmith-city,940GZZLUMGT,940GZZLUBBN
hammersmith-city,940GZZLUBBN,940GZZLUFCN
hammersmith-city,940GZZLUFCN,940GZZLUKSX
hammersmith-city,940GZZLUKSX,940GZZLUESQ
hammersmith-city,940GZZLUESQ,940GZZLUGPS
hammersmith-city,940GZZLUGPS,940GZZLUBST
hammersmith-city,940GZZLUBST,940GZZLUERC
hammersmith-city,940GZZLUERC,940GZZLUPAH
hammersmith-city,940GZZLUPAH,940GZZLURYO
hammersmith-city,940GZZLURYO,940GZZLUWSP
hammersmith-city,940GZZLUWSP,940GZZLULAD
hammersmith-city,940GZZLULAD,940GZZLULRD
hammersmith-city,940GZZLULRD,940GZZLUWLA
hammersmith-city,940GZZLUWLA,940GZZLUSBM
hammersmith-city,940GZZLUSBM,940GZZLUGHK
hammersmith-city,940GZZLUGHK,940GZZLUHSC
hammersmith-city,940GZZLUHSC,940GZZLUGHK
hammersmith-city,940GZZLUGHK,940GZZLUSBM
hammersmith-city,940GZZLUSBM,940GZZLUWLA
hammersmith-city,940GZZLUWLA,940GZZLULRD
hammersmith-city,940GZZLULRD,940GZZLULAD
hammersmith-city,940GZZLULAD,940GZZLUWSP
hammersmith-city,940GZZLUWSP,940GZZLURYO
hammersmith-city,940GZZLURYO,940GZZLUPAH
hammersmith-city,940GZZLUPAH,940GZZLUERC
hammersmith-city,940GZZLUERC,940GZZLUBST
hammersmith-city,940GZZLUBST,940GZZLUGPS
hammersmith-city,940GZZLUGPS,940GZZLUESQ
hammersmith-city,940GZZLUESQ,940GZZLUKSX
hammersmith-city,940GZZLUKSX,940GZZLUFCN
hammersmith-city,940GZZLUFCN,940GZZLUBBN
hammersmith-city,940GZZLUBBN,940GZZLUMGT
hammersmith-city,940GZZLUMGT,940GZZLULVT
hammersmith-city,940GZZLULVT,940GZZLUADE
