line,from_id,to_id
hammersmith-city,940GZZLUADE,940GZZLUWPL
hammersmith-city,940GZZLUWPL,940GZZLUSGN
hammersmith-city,940GZZLUSGN,940GZZLUMED
hammersmith-city,940GZZLUMED,940GZZLUBWR
hammersmith-city,940GZZLUBWR,940GZZLUBBB
hammersmith-city,940GZZLUBBB,940GZZLUWHM
hammersmith-city,940GZZLUWHM,940GZZLUPLW
hammersmith-city,940GZZLUPLW,940GZZLUUPK
hammersmith-city,940GZZLUUPK,940GZZLUEHM
hammersmith-city,940GZZLUEHM,940GZZLUBKG
jubilee,940GZZLUSTM,940GZZLUCPK
jubilee,940GZZLUCPK,940GZZLUQBY
jubilee,940GZZLUQBY,940GZZLUKBY
jubilee,940GZZLUKBY,940GZZLUWYP
jubilee,940GZZLUWYP,940GZZLUNDN
jubilee,940GZZLUNDN,940GZZLUDOH
jubilee,940GZZLUDOH,940GZZLUWIG
jubilee,940GZZLUWIG,940GZZLUKBN
jubilee,940GZZLUKBN,940GZZLUWHP
jubilee,940GZZLUWHP,940GZZLUFYR
jubilee,940GZZLUFYR,940GZZLUSWC
jubilee,940GZZLUSWC,940GZZLUSJW
jubilee,940GZZLUSJW,940GZZLUBST
jubilee,940GZZLUBST,940GZZLUBND
jubilee,940GZZLUBND,940GZZLUGPK
jubilee,940GZZLUGPK,940GZZLUWSM
jubilee,940GZZLUWSM,940GZZLUWLO
jubilee,940GZZLUWLO,940GZZLUSWK
jubilee,940GZZLUSWK,940GZZLULNB
jubilee,940GZZLULNB,940GZZLUBMY
jubilee,940GZZLUBMY,940GZZLUCWR
jubilee,940GZZLUCWR,940GZZLUCYF
jubilee,940GZZLUCYF,940GZZLUNGW
jubilee,940GZZLUNGW,940GZZLUCGT
jubilee,940GZZLUCGT,940GZZLUWHM
jubilee,940GZZLUWHM,940GZZLUSTD
jubilee,940GZZLUSTD,940GZZLUWHM
jubilee,940GZZLUWHM,940GZZLUCGT
jubilee,940GZZLUCGT,940GZZLUNGW
jubilee,940GZZLUNGW,940GZZLUCYF
jubilee,940GZZLUCYF,940GZZLUCWR
jubilee,940GZZLUCWR,940GZZLUBMY
jubilee,940GZZLUBMY,940GZZLULNB
jubilee,940GZZLULNB,940GZZLUSWK
jubilee,940GZZLUSWK,940GZZLUWLO
jubilee,940GZZLUWLO,940GZZLUWSM
jubilee,940GZZLUWSM,940GZZLUGPK
jubilee,940GZZLUGPK,940GZZLUBND
jubilee,940GZZLUBND,940GZZLUBST
jubilee,940GZZLUBST,940GZZLUSJW
jubilee,940GZZLUSJW,940GZZLUSWC
jubilee,940GZZLUSWC,940GZZLUFYR
jubilee,940GZZLUFYR,940GZZLUWHP
jubilee,940GZZLUWHP,940GZZLUKBN
jubilee,940GZZLUKBN,940GZZLUWIG
jubilee,940GZZLUWIG,940GZZLUDOH
jubilee,940GZZLUDOH,940GZZLUNDN
jubilee,940GZZLUNDN,940GZZLUWYP
jubilee,940GZZLUWYP,940GZZLUKBY
jubilee,940GZZLUKBY,940GZZLUQBY
jubilee,940GZZLUQBY,940GZZLUCPK
jubilee,940GZZLUCPK,940GZZLUSTM
metropolitan,940GZZLUALD,940GZZLULVT
metropolitan,940GZZLULVT,940GZZLUMGT
metropolitan,940GZZLUMGT,940GZZLUBBN
metropolitan,940GZZLUBBN,940GZZLUFCN
metropolitan,940GZZLUFCN,940GZZLUKSX
metropolitan,940GZZLUKSX,940GZZLUESQ
metropolitan,940GZZLUESQ,940GZZLUGPS
metropolitan,940GZZLUGPS,940GZZLUBST
metropolitan,940GZZLUBST,940GZZLUFYR
metropolitan,940GZZLUFYR,940GZZLUWYP
metropolitan,940GZZLUWYP,940GZZLUPRD
metropolitan,940GZZLUPRD,940GZZLUNKP
metropolitan,940GZZLUNKP,940GZZLUHOH
metropolitan,940GZZLUHOH,940GZZLUNHA
metropolitan,940GZZLUNHA,940GZZLUPNR
metropolitan,940GZZLUPNR,940GZZLUNWH
metropolitan,940GZZLUNWH,940GZZLUNOW
metropolitan,940GZZLUNOW,940GZZLUMPK
metropolitan,940GZZLUMPK,940GZZLUCXY
metropolitan,940GZZLUCXY,940GZZLUWAF
metropolitan,940GZZLUMPK,940GZZLURKW
metropolitan,940GZZLURKW,940GZZLUCYD
metropolitan,940GZZLUCYD,940GZZLUCAL
metropolitan,940GZZLUCAL,940GZZLUAMS
metropolitan,940GZZLUCAL,940GZZLUCSM
metropolitan,940GZZLUHOH,940GZZLUWHW
metropolitan,940GZZLUWHW,940GZZLURYL
metropolitan,940GZZLURYL,940GZZLUEAE
metropolitan,940GZZLUEAE,940GZZLURSM
metropolitan,940GZZLURSM,940GZZLURSP
metropolitan,940GZZLURSP,940GZZLUICK
metropolitan,940GZZLUICK,940GZZLUHGD
metropolitan,940GZZLUHGD,940GZZLUUXB
metropolitan,940GZZLUAMS,940GZZLUCAL
metropolitan,940GZZLUCAL,940GZZLUCYD
metropolitan,940GZZLUCYD,940GZZLURKW
metropolitan,940GZZLURKW,940GZZLUMPK
metropolitan,940GZZLUMPK,940GZZLUNOW
metropolitan,940GZZLUNOW,940GZZLUNWH
metropolitan,940GZZLUNWH,940GZZLUPNR
metropolitan,940GZZLUPNR,940GZZLUNHA
metropolitan,940GZZLUNHA,940GZZLUHOH
metropolitan,940GZZLUHOH,940GZZLUNKP
metropolitan,940GZZLUNKP,940GZZLUPRD
metropolitan,940GZZLUPRD,940GZZLUWYP
metropolitan,940GZZLUWYP,940GZZLUWIG
metropolitan,940GZZLUWIG,940GZZLUFYR
metropolitan,940GZZLUFYR,940GZZLUBST
metropolitan,940GZZLUBST,940GZZLUGPS
metropolitan,940GZZLUGPS,940GZZLUESQ
metropolitan,940GZZLUESQ,940GZZLUKSX
metropolitan,940GZZLUKSX,940GZZLUFCN
metropolitan,940GZZLUFCN,940GZZLUBBN
metropolitan,940GZZLUBBN,940GZZLUMGT
metropolitan,940GZZLUMGT,940GZZLULVT
metropolitan,940GZZLULVT,940GZZLUALD
metropolitan,940GZZLUCSM,940GZZLUCAL
metropolitan,940GZZLUWYP,940GZZLUFYR
metropolitan,940GZZLUUXB,940GZZLUHGD
metropolitan,940GZZLUHGD,940GZZLUICK
metropolitan,940GZZLUICK,940GZZLURSP
metropolitan,940GZZLURSP,940GZZLURSM
metropolitan,940GZZLURSM,940GZZLUEAE
metropolitan,940GZZLUEAE,940GZZLURYL
metropolitan,940GZZLURYL,940GZZLUWHW
metropolitan,940GZZLUWHW,940GZZLUHOH
metropolitan,940GZZLUWAF,940GZZLUCXY
metropolitan,940GZZLUCXY,940GZZLUMPK
northern,940GZZBPSUST,940GZZNEUGST
northern,940GZZNEUGST,940GZZLUKNG
northern,940GZZLUKNG,940GZZLUWLO
northern,940GZZLUWLO,940GZZLUEMB
northern,940GZZLUEMB,940GZZLUCHX
northern,940GZZLUCHX,940GZZLULSQ
northern,940GZZLULSQ,940GZZLUTCR
northern,940GZZLUTCR,940GZZLUGDG
northern,940GZZLUGDG,940GZZLUWRR
northern,940GZZLUWRR,940GZZLUEUS
northern,940GZZLUEUS,940GZZLUMTC
northern,940GZZLUMTC,940GZZLUCTN
northern,940GZZLUCTN,940GZZLUCFM
northern,940GZZLUCFM,940GZZLUBZP
northern,940GZZLUBZP,940GZZLUHTD
northern,940GZZLUHTD,940GZZLUGGN
northern,940GZZLUGGN,940GZZLUBTX
northern,940GZZLUBTX,940GZZLUHCL
northern,940GZZLUHCL,940GZZLUCND
northern,940GZZLUCND,940GZZLUBTK
northern,940GZZLUBTK,940GZZLUEGW
northern,940GZZLUCTN,940GZZLUKSH
northern,940GZZLUKSH,940GZZLUTFP
northern,940GZZLUTFP,940GZZLUACY
northern,940GZZLUACY,940GZZLUHGT
northern,940GZZLUHGT,940GZZLUEFY
northern,940GZZLUEFY,940GZZLUFYC
northern,940GZZLUFYC,940GZZLUWFN
northern,940GZZLUWFN,940GZZLUWOP
northern,940GZZLUWOP,940GZZLUTAW
northern,940GZZLUTAW,940GZZLUHBT
northern,940GZZLUEGW,940GZZLUBTK
northern,940GZZLUBTK,940GZZLUCND
northern,940GZZLUCND,940GZZLUHCL
northern,940GZZLUHCL,940GZZLUBTX
northern,940GZZLUBTX,940GZZLUGGN
northern,940GZZLUGGN,940GZZLUHTD
northern,940GZZLUHTD,940GZZLUBZP
northern,940GZZLUBZP,940GZZLUCFM
northern,940GZZLUCFM,940GZZLUCTN
northern,940GZZLUCTN,940GZZLUEUS
northern,940GZZLUEUS,940GZZLUKSX
northern,940GZZLUKSX,940GZZLUAGL
northern,940GZZLUAGL,940GZZLUODS
northern,940GZZLUODS,940GZZLUMGT
northern,940GZZLUMGT,940GZZLUBNK
northern,940GZZLUBNK,940GZZLULNB
northern,940GZZLULNB,940GZZLUBOR
northern,940GZZLUBOR,940GZZLUEAC
northern,940GZZLUEAC,940GZZLUKNG
northern,940GZZLUKNG,940GZZLUOVL
northern,940GZZLUOVL,940GZZLUSKW
northern,940GZZLUSKW,940GZZLUCPN
northern,940GZZLUCPN,940GZZLUCPC
northern,940GZZLUCPC,940GZZLUCPS
northern,940GZZLUCPS,940GZZLUBLM
northern,940GZZLUBLM,940GZZLUTBC
northern,940GZZLUTBC,940GZZLUTBY
northern,940GZZLUTBY,940GZZLUCSD
northern,940GZZLUCSD,940GZZLUSWN
northern,940GZZLUSWN,940GZZLUMDN
northern,940GZZLUCTN,940GZZLUMTC
northern,940GZZLUMTC,940GZZLUEUS
northern,940GZZLUEUS,940GZZLUWRR
northern,940GZZLUWRR,940GZZLUGDG
northern,940GZZLUGDG,940GZZLUTCR
northern,940GZZLUTCR,940GZZLULSQ
northern,940GZZLULSQ,940GZZLUCHX
northern,940GZZLUCHX,940GZZLUEMB
northern,940GZZLUEMB,940GZZLUWLO
northern,940GZZLUWLO,940GZZLUKNG
northern,940GZZLUKNG,940GZZNEUGST
northern,940GZZNEUGST,940GZZBPSUST
northern,940GZZLUHBT,940GZZLUTAW
northern,940GZZLUTAW,940GZZLUWOP
northern,940GZZLUWOP,940GZZLUWFN
northern,940GZZLUWFN,940GZZLUFYC
northern,940GZZLUFYC,940GZZLUEFY
northern,940GZZLUEFY,940GZZLUHGT
northern,940GZZLUHGT,940GZZLUACY
northern,940GZZLUACY,940GZZLUTFP
northern,940GZZLUTFP,940GZZLUKSH
northern,940GZZLUKSH,940GZZLUCTN
northern,940GZZLUMHL,940GZZLUFYC
northern,940GZZLUMDN,940GZZLUSWN
northern,940GZZLUSWN,940GZZLUCSD
northern,940GZZLUCSD,940GZZLUTBY
northern,940GZZLUTBY,940GZZLUTBC
northern,940GZZLUTBC,940GZZLUBLM
northern,940GZZLUBLM,940GZZLUCPS
northern,940GZZLUCPS,940GZZLUCPC
northern,940GZZLUCPC,940GZZLUCPN
northern,940GZZLUCPN,940GZZLUSKW
northern,940GZZLUSKW,940GZZLUOVL
northern,940GZZLUOVL,940GZZLUKNG
northern,940GZZLUKNG,940GZZLUEAC
northern,940GZZLUEAC,940GZZLUBOR
northern,940GZZLUBOR,940GZZLULNB
northern,940GZZLULNB,940GZZLUBNK
northern,940GZZLUBNK,940GZZLUMGT
northern,940GZZLUMGT,940GZZLUODS
northern,940GZZLUODS,940GZZLUAGL
northern,940GZZLUAGL,940GZZLUKSX
northern,940GZZLUKSX,940GZZLUEUS
northern,940GZZLUEUS,940GZZLUCTN
northern,940GZZLUFYC,940GZZLUMHL
piccadilly,940GZZLUCKS,940GZZLUOAK
piccadilly,940GZZLUOAK,940GZZLUSGT
piccadilly,940GZZLUSGT,940GZZLUASG
piccadilly,940GZZLUASG,940GZZLUBDS
piccadilly,940GZZLUBDS,940GZZLUWOG
piccadilly,940GZZLUWOG,940GZZLUTPN
piccadilly,940GZZLUTPN,940GZZLUMRH
piccadilly,940GZZLUMRH,940GZZLUFPK
piccadilly,940GZZLUFPK,940GZZLUASL
piccadilly,940GZZLUASL,940GZZLUHWY
piccadilly,940GZZLUHWY,940GZZLUCAR
piccadilly,940GZZLUCAR,940GZZLUKSX
piccadilly,940GZZLUKSX,940GZZLURSQ
piccadilly,940GZZLURSQ,940GZZLUHBN
piccadilly,940GZZLUHBN,940GZZLUCGN
piccadilly,940GZZLUCGN,940GZZLULSQ
piccadilly,940GZZLULSQ,940GZZLUPCC
piccadilly,940GZZLUPCC,940GZZLUGPK
piccadilly,940GZZLUGPK,940GZZLUHPC
piccadilly,940GZZLUHPC,940GZZLUKNB
piccadilly,940GZZLUKNB,940GZZLUSKS
piccadilly,940GZZLUSKS,940GZZLUGTR
piccadilly,940GZZLUGTR,940GZZLUECT
piccadilly,940GZZLUECT,940GZZLUBSC
piccadilly,940GZZLUBSC,940GZZLUHSD
piccadilly,940GZZLUHSD,940GZZLUTNG
piccadilly,940GZZLUTNG,940GZZLUACT
piccadilly,940GZZLUACT,940GZZLUECM
piccadilly,940GZZLUECM,940GZZLUNEN
piccadilly,940GZZLUNEN,940GZZLUPKR
piccadilly,940GZZLUPKR,940GZZLUALP
piccadilly,940GZZLUALP,940GZZLUSUT
piccadilly,940GZZLUSUT,940GZZLUSUH
piccadilly,940GZZLUSUH,940GZZLUSHH
piccadilly,940GZZLUSHH,940GZZLURYL
piccadilly,940GZZLURYL,940GZZLUEAE
piccadilly,940GZZLUEAE,940GZZLURSM
piccadilly,940GZZLURSM,940GZZLURSP
piccadilly,940GZZLURSP,940GZZLUICK
piccadilly,940GZZLUICK,940GZZLUHGD
piccadilly,940GZZLUHGD,940GZZLUUXB
piccadilly,940GZZLUACT,940GZZLUSEA
piccadilly,940GZZLUSEA,940GZZLUNFD
piccadilly,940GZZLUNFD,940GZZLUBOS
piccadilly,940GZZLUBOS,940GZZLUOSY
piccadilly,940GZZLUOSY,940GZZLUHWE
piccadilly,940GZZLUHWE,940GZZLUHWC
piccadilly,940GZZLUHWC,940GZZLUHWT
piccadilly,940GZZLUHWT,940GZZLUHNX
piccadilly,940GZZLUHNX,940GZZLUHR4
piccadilly,940GZZLUHNX,940GZZLUHRC
piccadilly,940GZZLUHRC,940GZZLUHR5
piccadilly,940GZZLUHR4,940GZZLUHRC
piccadilly,940GZZLUHRC,940GZZLUHNX
piccadilly,940GZZLUHNX,940GZZLUHWT
piccadilly,940GZZLUHWT,940GZZLUHWC
piccadilly,940GZZLUHWC,940GZZLUHWE
piccadilly,940GZZLUHWE,940GZZLUOSY
piccadilly,940GZZLUOSY,940GZZLUBOS
piccadilly,940GZZLUBOS,940GZZLUNFD
piccadilly,940GZZLUNFD,940GZZLUSEA
piccadilly,940GZZLUSEA,940GZZLUACT
piccadilly,940GZZLUACT,940GZZLUTNG
piccadilly,940GZZLUTNG,940GZZLUHSD
piccadilly,940GZZLUHSD,940GZZLUBSC
piccadilly,940GZZLUBSC,940GZZLUECT
piccadilly,940GZZLUECT,940GZZLUGTR
piccadilly,940GZZLUGTR,940GZZLUSKS
piccadilly,940GZZLUSKS,940GZZLUKNB
piccadilly,940GZZLUKNB,940GZZLUHPC
piccadilly,940GZZLUHPC,940GZZLUGPK
piccadilly,940GZZLUGPK,940GZZLUPCC
piccadilly,940GZZLUPCC,940GZZLULSQ
piccadilly,940GZZLULSQ,940GZZLUCGN
piccadilly,940GZZLUCGN,940GZZLUHBN
piccadilly,940GZZLUHBN,940GZZLURSQ
piccadilly,940GZZLURSQ,940GZZLUKSX
piccadilly,940GZZLUKSX,940GZZLUCAR
piccadilly,940GZZLUCAR,940GZZLUHWY
piccadilly,940GZZLUHWY,940GZZLUASL
piccadilly,940GZZLUASL,940GZZLUFPK
piccadilly,940GZZLUFPK,940GZZLUMRH
piccadilly,940GZZLUMRH,940GZZLUTPN
piccadilly,940GZZLUTPN,940GZZLUWOG
piccadilly,940GZZLUWOG,940GZZLUBDS
piccadilly,940GZZLUBDS,940GZZLUASG
piccadilly,940GZZLUASG,940GZZLUSGT
piccadilly,940GZZLUSGT,940GZZLUOAK
piccadilly,940GZZLUOAK,940GZZLUCKS
piccadilly,940GZZLUHR5,940GZZLUHRC
piccadilly,940GZZLUUXB,940GZZLUHGD
piccadilly,940GZZLUHGD,940GZZLUICK
piccadilly,940GZZLUICK,940GZZLURSP
piccadilly,940GZZLURSP,940GZZLURSM
piccadilly,940GZZLURSM,940GZZLUEAE
piccadilly,940GZZLUEAE,940GZZLURYL
piccadilly,940GZZLURYL,940GZZLUSHH
piccadilly,940GZZLUSHH,940GZZLUSUH
piccadilly,940GZZLUSUH,940GZZLUSUT
piccadilly,940GZZLUSUT,940GZZLUALP
piccadilly,940GZZLUALP,940GZZLUPKR
piccadilly,940GZZLUPKR,940GZZLUNEN
piccadilly,940GZZLUNEN,940GZZLUECM
piccadilly,940GZZLUECM,940GZZLUACT
victoria,940GZZLUBXN,940GZZLUSKW
victoria,940GZZLUSKW,940GZZLUVXL
victoria,940GZZLUVXL,940GZZLUPCO
victoria,940GZZLUPCO,940GZZLUVIC
victoria,940GZZLUVIC,940GZZLUGPK
victoria,940GZZLUGPK,940GZZLUOXC
victoria,940GZZLUOXC,940GZZLUWRR
victoria,940GZZLUWRR,940GZZLUEUS
victoria,940GZZLUEUS,940GZZLUKSX
victoria,940GZZLUKSX,940GZZLUHAI
victoria,940GZZLUHAI,940GZZLUFPK
victoria,940GZZLUFPK,940GZZLUSVS
victoria,940GZZLUSVS,940GZZLUTMH
victoria,940GZZLUTMH,940GZZLUBLR
victoria,940GZZLUBLR,940GZZLUWWL
victoria,940GZZLUWWL,940GZZLUBLR
victoria,940GZZLUBLR,940GZZLUTMH
victoria,940GZZLUTMH,940GZZLUSVS
victoria,940GZZLUSVS,940GZZLUFPK
victoria,940GZZLUFPK,940GZZLUHAI
victoria,940GZZLUHAI,940GZZLUKSX
victoria,940GZZLUKSX,940GZZLUEUS
victoria,940GZZLUEUS,940GZZLUWRR
victoria,940GZZLUWRR,940GZZLUOXC
victoria,940GZZLUOXC,940GZZLUGPK
victoria,940GZZLUGPK,940GZZLUVIC
victoria,940GZZLUVIC,940GZZLUPCO
victoria,940GZZLUPCO,940GZZLUVXL
victoria,940GZZLUVXL,940GZZLUSKW
victoria,940GZZLUSKW,940GZZLUBXN
waterloo-city,940GZZLUBNK,940GZZLUWLO
waterloo-city,940GZZLUWLO,940GZZLUBNK
